

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 23 15:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _Lcd_Cmd
   803  012A                     _Lcd_Cmd:
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _Lcd_Cmd: [wreg]
   807                           ;Lcd_Cmd@a stored from wreg
   808  012A  1283               	bcf	3,5	;RP0=0, select bank0
   809  012B  1303               	bcf	3,6	;RP1=0, select bank0
   810  012C  00A2               	movwf	Lcd_Cmd@a
   811  012D                     l826:
   812                           
   813                           ;Digital2_toolbox.c: 25:     RE0 = 0;
   814  012D  1009               	bcf	9,0	;volatile
   815  012E                     l828:
   816                           
   817                           ;Digital2_toolbox.c: 26:     PORTD = a;
   818  012E  0822               	movf	Lcd_Cmd@a,w
   819  012F  0088               	movwf	8	;volatile
   820  0130                     l830:
   821                           
   822                           ;Digital2_toolbox.c: 27:     RE1 = 1;
   823  0130  1489               	bsf	9,1	;volatile
   824                           
   825                           ;Digital2_toolbox.c: 28:     _delay((unsigned long)((4)*(4000000/4000.0)));
   826  0131  3006               	movlw	6
   827  0132  1283               	bcf	3,5	;RP0=0, select bank0
   828  0133  1303               	bcf	3,6	;RP1=0, select bank0
   829  0134  00A1               	movwf	??_Lcd_Cmd+1
   830  0135  302F               	movlw	47
   831  0136  00A0               	movwf	??_Lcd_Cmd
   832  0137                     u167:
   833  0137  0BA0               	decfsz	??_Lcd_Cmd,f
   834  0138  2937               	goto	u167
   835  0139  0BA1               	decfsz	??_Lcd_Cmd+1,f
   836  013A  2937               	goto	u167
   837  013B  293C               	nop2
   838  013C                     l832:
   839                           
   840                           ;Digital2_toolbox.c: 29:     RE1 = 0;
   841  013C  1283               	bcf	3,5	;RP0=0, select bank0
   842  013D  1303               	bcf	3,6	;RP1=0, select bank0
   843  013E  1089               	bcf	9,1	;volatile
   844  013F                     l93:
   845  013F  0008               	return
   846  0140                     __end_of_Lcd_Cmd:
   847                           
   848                           	psect	text4
   849  00F5                     __ptext4:	
   850 ;; *************** function _Lcd_Write_Char *****************
   851 ;; Defined at:
   852 ;;		line 56 in file "Digital2_toolbox.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  a               1    wreg     unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  a               1    2[BANK0 ] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       1       0       0       0
   868 ;;      Temps:          0       2       0       0       0
   869 ;;      Totals:         0       3       0       0       0
   870 ;;Total ram usage:        3 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;;		_Lcd_Write_String
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _Lcd_Write_Char
   883  00F5                     _Lcd_Write_Char:
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _Lcd_Write_Char: [wreg]
   887                           ;Lcd_Write_Char@a stored from wreg
   888  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   889  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   890  00F7  00A2               	movwf	Lcd_Write_Char@a
   891  00F8                     l896:
   892                           
   893                           ;Digital2_toolbox.c: 57:     PORTD = a;
   894  00F8  0822               	movf	Lcd_Write_Char@a,w
   895  00F9  0088               	movwf	8	;volatile
   896  00FA                     l898:
   897                           
   898                           ;Digital2_toolbox.c: 58:     RE0 = 1;
   899  00FA  1409               	bsf	9,0	;volatile
   900  00FB                     l900:
   901                           
   902                           ;Digital2_toolbox.c: 59:     RE1 = 1;
   903  00FB  1489               	bsf	9,1	;volatile
   904                           
   905                           ;Digital2_toolbox.c: 60:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   906  00FC  3020               	movlw	32
   907  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   908  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   909  00FF  00A0               	movwf	??_Lcd_Write_Char
   910  0100                     u177:
   911  0100  0BA0               	decfsz	??_Lcd_Write_Char,f
   912  0101  2900               	goto	u177
   913  0102  0000               	nop
   914  0103                     l902:
   915                           
   916                           ;Digital2_toolbox.c: 61:     RE1 = 0;
   917  0103  1283               	bcf	3,5	;RP0=0, select bank0
   918  0104  1303               	bcf	3,6	;RP1=0, select bank0
   919  0105  1089               	bcf	9,1	;volatile
   920                           
   921                           ;Digital2_toolbox.c: 62:     _delay((unsigned long)((10)*(4000000/4000.0)));
   922  0106  300D               	movlw	13
   923  0107  1283               	bcf	3,5	;RP0=0, select bank0
   924  0108  1303               	bcf	3,6	;RP1=0, select bank0
   925  0109  00A1               	movwf	??_Lcd_Write_Char+1
   926  010A  30FB               	movlw	251
   927  010B  00A0               	movwf	??_Lcd_Write_Char
   928  010C                     u187:
   929  010C  0BA0               	decfsz	??_Lcd_Write_Char,f
   930  010D  290C               	goto	u187
   931  010E  0BA1               	decfsz	??_Lcd_Write_Char+1,f
   932  010F  290C               	goto	u187
   933  0110                     l102:
   934  0110  0008               	return
   935  0111                     __end_of_Lcd_Write_Char:
   936                           
   937                           	psect	text5
   938  0062                     __ptext5:	
   939 ;; *************** function _isr *****************
   940 ;; Defined at:
   941 ;;		line 106 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          3       0       0       0       0
   958 ;;      Totals:         3       0       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 1
   962 ;; This function calls:
   963 ;;		_readAnalog
   964 ;; This function is called by:
   965 ;;		Interrupt level 1
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _isr
   971  0062                     _isr:
   972  0062                     i1l922:
   973                           
   974                           ;main.c: 107:     if(ADIF){
   975  0062  1283               	bcf	3,5	;RP0=0, select bank0
   976  0063  1303               	bcf	3,6	;RP1=0, select bank0
   977  0064  1F0C               	btfss	12,6	;volatile
   978  0065  2867               	goto	u7_21
   979  0066  2868               	goto	u7_20
   980  0067                     u7_21:
   981  0067  2898               	goto	i1l72
   982  0068                     u7_20:
   983  0068                     i1l924:
   984                           
   985                           ;main.c: 108:         if(ADCON0bits.CHS==0b0000){
   986  0068  0C1F               	rrf	31,w	;volatile
   987  0069  00FB               	movwf	??_isr
   988  006A  0C7B               	rrf	??_isr,w
   989  006B  390F               	andlw	15
   990  006C  3A00               	xorlw	0
   991  006D  1D03               	skipz
   992  006E  2870               	goto	u8_21
   993  006F  2871               	goto	u8_20
   994  0070                     u8_21:
   995  0070  2881               	goto	i1l930
   996  0071                     u8_20:
   997  0071                     i1l926:
   998                           
   999                           ;main.c: 109:             voltage1 = readAnalog();
  1000  0071  120A  118A  20CA  120A  118A  	fcall	_readAnalog
  1001  0076  0871               	movf	?_readAnalog+1,w
  1002  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0079  00A9               	movwf	_voltage1+1
  1005  007A  0870               	movf	?_readAnalog,w
  1006  007B  00A8               	movwf	_voltage1
  1007  007C                     i1l928:
  1008                           
  1009                           ;main.c: 110:             ADCON0bits.CHS = 0b0001;
  1010  007C  081F               	movf	31,w	;volatile
  1011  007D  39C3               	andlw	-61
  1012  007E  3804               	iorlw	4
  1013  007F  009F               	movwf	31	;volatile
  1014                           
  1015                           ;main.c: 111:         }
  1016  0080  2897               	goto	i1l936
  1017  0081                     i1l930:
  1018  0081  0C1F               	rrf	31,w	;volatile
  1019  0082  00FB               	movwf	??_isr
  1020  0083  0C7B               	rrf	??_isr,w
  1021  0084  390F               	andlw	15
  1022  0085  3A01               	xorlw	1
  1023  0086  1D03               	skipz
  1024  0087  2889               	goto	u9_21
  1025  0088  288A               	goto	u9_20
  1026  0089                     u9_21:
  1027  0089  2897               	goto	i1l936
  1028  008A                     u9_20:
  1029  008A                     i1l932:
  1030                           
  1031                           ;main.c: 113:             voltage2 = readAnalog();
  1032  008A  120A  118A  20CA  120A  118A  	fcall	_readAnalog
  1033  008F  0871               	movf	?_readAnalog+1,w
  1034  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0092  00A7               	movwf	_voltage2+1
  1037  0093  0870               	movf	?_readAnalog,w
  1038  0094  00A6               	movwf	_voltage2
  1039  0095                     i1l934:
  1040                           
  1041                           ;main.c: 114:             ADCON0bits.CHS = 0b0000;
  1042  0095  30C3               	movlw	-61
  1043  0096  059F               	andwf	31,f	;volatile
  1044  0097                     i1l936:
  1045                           
  1046                           ;main.c: 116:         ADIF = 0;
  1047  0097  130C               	bcf	12,6	;volatile
  1048  0098                     i1l72:
  1049  0098  087D               	movf	??_isr+2,w
  1050  0099  008A               	movwf	10
  1051  009A  0E7C               	swapf	??_isr+1,w
  1052  009B  0083               	movwf	3
  1053  009C  0EFE               	swapf	btemp,f
  1054  009D  0E7E               	swapf	btemp,w
  1055  009E  0009               	retfie
  1056  009F                     __end_of_isr:
  1057                           
  1058                           	psect	intentry
  1059  0004                     __pintentry:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1062                           
  1063  0004                     interrupt_function:
  1064  007E                     saved_w	set	btemp
  1065  0004  00FE               	movwf	btemp
  1066  0005  0E03               	swapf	3,w
  1067  0006  00FC               	movwf	??_isr+1
  1068  0007  080A               	movf	10,w
  1069  0008  00FD               	movwf	??_isr+2
  1070  0009  120A  118A  2862   	ljmp	_isr
  1071                           
  1072                           	psect	text6
  1073  00CA                     __ptext6:	
  1074 ;; *************** function _readAnalog *****************
  1075 ;; Defined at:
  1076 ;;		line 6 in file "Digital2_toolbox.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  result          2    9[COMMON] unsigned int 
  1081 ;;  b               2    7[COMMON] unsigned int 
  1082 ;;  a               2    5[COMMON] unsigned int 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  2    0[COMMON] unsigned int 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         2       0       0       0       0
  1093 ;;      Locals:         6       0       0       0       0
  1094 ;;      Temps:          3       0       0       0       0
  1095 ;;      Totals:        11       0       0       0       0
  1096 ;;Total ram usage:       11 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_isr
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _readAnalog
  1107  00CA                     _readAnalog:
  1108  00CA                     i1l904:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _readAnalog: [wreg+status,2+status,0]
  1111                           
  1112  00CA                     i1l906:
  1113                           
  1114                           ;Digital2_toolbox.c: 8:     uint16_t a;;Digital2_toolbox.c: 9:     uint16_t b;;Digital2_
      +                          toolbox.c: 10:     a = ADRESL>>6;
  1115  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1116  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1117  00CC  081E               	movf	30,w	;volatile
  1118  00CD  00F2               	movwf	??_readAnalog
  1119  00CE  3006               	movlw	6
  1120  00CF                     u6_25:
  1121  00CF  1003               	clrc
  1122  00D0  0CF2               	rrf	??_readAnalog,f
  1123  00D1  3EFF               	addlw	-1
  1124  00D2  1D03               	skipz
  1125  00D3  28CF               	goto	u6_25
  1126  00D4  0872               	movf	??_readAnalog,w
  1127  00D5  00F3               	movwf	??_readAnalog+1
  1128  00D6  01F4               	clrf	??_readAnalog+2
  1129  00D7  0873               	movf	??_readAnalog+1,w
  1130  00D8  00F5               	movwf	readAnalog@a
  1131  00D9  0874               	movf	??_readAnalog+2,w
  1132  00DA  00F6               	movwf	readAnalog@a+1
  1133  00DB                     i1l908:
  1134                           
  1135                           ;Digital2_toolbox.c: 11:     b = ADRESH<<2;
  1136  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00DD  081E               	movf	30,w	;volatile
  1139  00DE  00F2               	movwf	??_readAnalog
  1140  00DF  01F3               	clrf	??_readAnalog+1
  1141  00E0  1003               	clrc
  1142  00E1  0DF2               	rlf	??_readAnalog,f
  1143  00E2  0DF3               	rlf	??_readAnalog+1,f
  1144  00E3  1003               	clrc
  1145  00E4  0DF2               	rlf	??_readAnalog,f
  1146  00E5  0DF3               	rlf	??_readAnalog+1,f
  1147  00E6  0872               	movf	??_readAnalog,w
  1148  00E7  00F7               	movwf	readAnalog@b
  1149  00E8  0873               	movf	??_readAnalog+1,w
  1150  00E9  00F8               	movwf	readAnalog@b+1
  1151  00EA                     i1l910:
  1152                           
  1153                           ;Digital2_toolbox.c: 12:     result = b|a;
  1154  00EA  0875               	movf	readAnalog@a,w
  1155  00EB  0477               	iorwf	readAnalog@b,w
  1156  00EC  00F9               	movwf	readAnalog@result
  1157  00ED  0876               	movf	readAnalog@a+1,w
  1158  00EE  0478               	iorwf	readAnalog@b+1,w
  1159  00EF  00FA               	movwf	readAnalog@result+1
  1160  00F0                     i1l912:
  1161                           
  1162                           ;Digital2_toolbox.c: 13:     return result;
  1163  00F0  087A               	movf	readAnalog@result+1,w
  1164  00F1  00F1               	movwf	?_readAnalog+1
  1165  00F2  0879               	movf	readAnalog@result,w
  1166  00F3  00F0               	movwf	?_readAnalog
  1167  00F4                     i1l87:
  1168  00F4  0008               	return
  1169  00F5                     __end_of_readAnalog:
  1170  007E                     btemp	set	126	;btemp
  1171  007E                     wtemp0	set	126
  1172                           
  1173                           	psect	config
  1174                           
  1175                           ;Config register CONFIG1 @ 0x2007
  1176                           ;	Oscillator Selection bits
  1177                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1178                           ;	Watchdog Timer Enable bit
  1179                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1180                           ;	Power-up Timer Enable bit
  1181                           ;	PWRTE = OFF, PWRT disabled
  1182                           ;	RE3/MCLR pin function select bit
  1183                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1184                           ;	Code Protection bit
  1185                           ;	CP = OFF, Program memory code protection is disabled
  1186                           ;	Data Code Protection bit
  1187                           ;	CPD = OFF, Data memory code protection is disabled
  1188                           ;	Brown Out Reset Selection bits
  1189                           ;	BOREN = ON, BOR enabled
  1190                           ;	Internal External Switchover bit
  1191                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1192                           ;	Fail-Safe Clock Monitor Enabled bit
  1193                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1194                           ;	Low Voltage Programming Enable bit
  1195                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1196                           ;	In-Circuit Debugger Mode bit
  1197                           ;	DEBUG = 0x1, unprogrammed default
  1198  2007                     	org	8199
  1199  2007  3FF4               	dw	16372
  1200                           
  1201                           ;Config register CONFIG2 @ 0x2008
  1202                           ;	Brown-out Reset Selection bit
  1203                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1204                           ;	Flash Program Memory Self Write Enable bits
  1205                           ;	WRT = OFF, Write protection off
  1206  2008                     	org	8200
  1207  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readAnalog

Critical Paths under _main in BANK0

    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      44
                                              5 BANK0      1     1      0
                     _Lcd_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Char                                       3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      70
                                             11 COMMON     3     3      0
                         _readAnalog
 ---------------------------------------------------------------------------------
 (5) _readAnalog                                          11     9      2      70
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Write_Char
   _setup
     _Lcd_Init
       _Lcd_Cmd

 _isr (ROOT)
   _readAnalog

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 23 15:42:05 2021

                     l63 00C9                       l93 013F                       _GO 00F9  
                     l99 0061                      l102 0110                      l900 00FB  
                    l902 0103                      l830 0130                      l832 013C  
                    l840 002D                      l920 011F                      l826 012D  
                    l850 004F                      l842 0038                      l834 0019  
                    l828 012E                      l852 0051                      l844 003E  
                    l836 001C                      l860 009F                      l916 0111  
                    l854 0053                      l846 0045                      l838 0027  
                    l870 00AE                      l862 00A3                      l918 011C  
                    l856 0055                      l848 004B                      l880 00B9  
                    l872 00AF                      l864 00A4                      l858 0057  
                    l890 00C4                      l882 00BE                      l874 00B5  
                    l866 00AC                      l892 00C5                      l884 00C1  
                    l876 00B7                      l868 00AD                      l894 00C7  
                    l886 00C2                      l878 00B8                      l896 00F8  
                    l888 00C3                      l898 00FA                      _GIE 005F  
                    _RE0 0048                      _RE1 0049                      u117 0123  
                    u127 0022                      u137 0033                      u147 0042  
                    u157 005D                      u167 0137                      u177 0100  
                    u187 010C                      _isr 0062                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l72 0098                     i1l87 00F4  
                   u6_25 00CF                     u7_20 0068                     u7_21 0067  
                   u8_20 0071                     u8_21 0070                     u9_20 008A  
                   u9_21 0089                     _main 0111                     btemp 007E  
                   start 000C          __end_of_Lcd_Cmd 0140                    ??_isr 007B  
                  ?_main 0070                    _ANSEL 0188                    i1l910 00EA  
                  i1l912 00F0                    i1l904 00CA                    i1l906 00CA  
                  i1l930 0081                    i1l922 0062                    i1l908 00DB  
                  i1l932 008A                    i1l924 0068                    i1l934 0095  
                  i1l926 0071                    i1l936 0097                    i1l928 007C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 009F                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Lcd_Init 0062  
        __initialization 000F             __end_of_main 012A                   ??_main 0025  
                 _ADRESH 001E                   _ADRESL 009E              readAnalog@a 0075  
            readAnalog@b 0077                   ?_setup 0070                   _ANSELH 0189  
              ??_Lcd_Cmd 0020  __size_of_Lcd_Write_Char 001C                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 00CA  
              ?_Lcd_Init 0070                  ??_setup 0025               __pbssBANK0 0026  
             __pmaintext 0111               __pintentry 0004               ??_Lcd_Init 0023  
         _Lcd_Write_Char 00F5                  _Lcd_Cmd 012A               _readAnalog 00CA  
                __ptext1 009F                  __ptext2 0019                  __ptext3 012A  
                __ptext4 00F5                  __ptext5 0062                  __ptext6 00CA  
           __size_of_isr 003D   __end_of_Lcd_Write_Char 0111     end_of_initialization 0015  
        ?_Lcd_Write_Char 0070              ?_readAnalog 0070      start_initialization 000F  
            __end_of_isr 009F        __size_of_Lcd_Init 0049         readAnalog@result 0079  
        Lcd_Write_Char@a 0022                ___latbits 0002            __pcstackBANK0 0020  
    __size_of_readAnalog 002B                 ?_Lcd_Cmd 0070           __size_of_setup 002B  
      interrupt_function 0004                 Lcd_Cmd@a 0022               _ADCON0bits 001F  
       ??_Lcd_Write_Char 0020                 _Lcd_Init 0019         __size_of_Lcd_Cmd 0016  
           ??_readAnalog 0072       __end_of_readAnalog 00F5            __size_of_main 0019  
               _voltage1 0028                 _voltage2 0026                 intlevel1 0000  
