

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1545  0612  2E1A               	goto	l120
  1546  0613                     l2140:
  1547                           
  1548                           ;main.c: 144:                 Lcd_Write_Char(dc+48);
  1549  0613  082F               	movf	_dc^(0+128),w
  1550  0614  3E30               	addlw	48
  1551  0615  120A  158A  23E9  120A  118A  	fcall	_Lcd_Write_Char
  1552  061A                     l120:	
  1553                           ;main.c: 145:             }
  1554                           
  1555                           
  1556                           ;main.c: 146:             Lcd_Write_Char(uc+48);
  1557  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1558  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1559  061C  082E               	movf	_uc^(0+128),w
  1560  061D  3E30               	addlw	48
  1561  061E  120A  158A  23E9  120A  118A  	fcall	_Lcd_Write_Char
  1562  0623  2B8D               	goto	l2046
  1563  0624  120A  118A  280C   	ljmp	start
  1564  0627                     __end_of_main:
  1565                           
  1566                           	psect	text1
  1567  0CCE                     __ptext1:	
  1568 ;; *************** function _setup *****************
  1569 ;; Defined at:
  1570 ;;		line 156 in file "main.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         0       0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 4
  1591 ;; This function calls:
  1592 ;;		_Lcd_Init
  1593 ;;		_UART_Init
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _setup
  1601  0CCE                     _setup:
  1602  0CCE                     l1600:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1605                           
  1606                           
  1607                           ;main.c: 158:     ANSEL = 0b00000011;
  1608  0CCE  3003               	movlw	3
  1609  0CCF  1683               	bsf	3,5	;RP0=1, select bank3
  1610  0CD0  1703               	bsf	3,6	;RP1=1, select bank3
  1611  0CD1  0088               	movwf	8	;volatile
  1612  0CD2                     l1602:
  1613                           
  1614                           ;main.c: 159:     ANSELH = 0;
  1615  0CD2  0189               	clrf	9	;volatile
  1616  0CD3                     l1604:
  1617                           
  1618                           ;main.c: 160:     TRISA = 0b00000011;
  1619  0CD3  3003               	movlw	3
  1620  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0CD6  0085               	movwf	5	;volatile
  1623                           
  1624                           ;main.c: 161:     TRISB = 0;
  1625  0CD7  0186               	clrf	6	;volatile
  1626  0CD8                     l1606:
  1627                           
  1628                           ;main.c: 162:     TRISC = 0b10000000;
  1629  0CD8  3080               	movlw	128
  1630  0CD9  0087               	movwf	7	;volatile
  1631  0CDA                     l1608:
  1632                           
  1633                           ;main.c: 163:     TRISD = 0;
  1634  0CDA  0188               	clrf	8	;volatile
  1635  0CDB                     l1610:
  1636                           
  1637                           ;main.c: 164:     TRISE = 0;
  1638  0CDB  0189               	clrf	9	;volatile
  1639  0CDC                     l1612:
  1640                           
  1641                           ;main.c: 167:     GIE = 1;
  1642  0CDC  178B               	bsf	11,7	;volatile
  1643  0CDD                     l1614:
  1644                           
  1645                           ;main.c: 168:     PEIE = 1;
  1646  0CDD  170B               	bsf	11,6	;volatile
  1647  0CDE                     l1616:
  1648                           
  1649                           ;main.c: 169:     ADIE = 1;
  1650  0CDE  170C               	bsf	12,6	;volatile
  1651  0CDF                     l1618:
  1652                           
  1653                           ;main.c: 172:     ADCON0bits.ADCS = 0b01;
  1654  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0CE1  081F               	movf	31,w	;volatile
  1657  0CE2  393F               	andlw	-193
  1658  0CE3  3840               	iorlw	64
  1659  0CE4  009F               	movwf	31	;volatile
  1660  0CE5                     l1620:
  1661                           
  1662                           ;main.c: 173:     ADCON0bits.CHS = 0b0000;
  1663  0CE5  30C3               	movlw	-61
  1664  0CE6  059F               	andwf	31,f	;volatile
  1665  0CE7                     l1622:
  1666                           
  1667                           ;main.c: 174:     ADON = 1;
  1668  0CE7  141F               	bsf	31,0	;volatile
  1669  0CE8                     l1624:
  1670                           
  1671                           ;main.c: 175:     ADIF = 0;
  1672  0CE8  130C               	bcf	12,6	;volatile
  1673  0CE9                     l1626:
  1674                           
  1675                           ;main.c: 177:     Lcd_Init();
  1676  0CE9  120A  158A  2546  120A  158A  	fcall	_Lcd_Init
  1677  0CEE                     l1628:
  1678                           
  1679                           ;main.c: 179:     UART_Init();
  1680  0CEE  120A  158A  23BC  120A  158A  	fcall	_UART_Init
  1681  0CF3                     l1630:
  1682                           
  1683                           ;main.c: 182:     PORTA = 0;
  1684  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0CF5  0185               	clrf	5	;volatile
  1687  0CF6                     l1632:
  1688                           
  1689                           ;main.c: 183:     PORTB = 0;
  1690  0CF6  0186               	clrf	6	;volatile
  1691  0CF7                     l1634:
  1692                           
  1693                           ;main.c: 184:     PORTC = 0;
  1694  0CF7  0187               	clrf	7	;volatile
  1695  0CF8                     l1636:
  1696                           
  1697                           ;main.c: 185:     PORTD = 0;
  1698  0CF8  0188               	clrf	8	;volatile
  1699  0CF9                     l1638:
  1700                           
  1701                           ;main.c: 186:     PORTE = 0;
  1702  0CF9  0189               	clrf	9	;volatile
  1703  0CFA                     l1640:
  1704                           
  1705                           ;main.c: 189:     read_an1 = 0;
  1706  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  1708  0CFC  01AC               	clrf	_read_an1^(0+128)
  1709  0CFD  01AD               	clrf	(_read_an1+1)^(0+128)
  1710  0CFE                     l1642:
  1711                           
  1712                           ;main.c: 190:     v1 = 0;
  1713  0CFE  01A6               	clrf	_v1^(0+128)
  1714  0CFF  01A7               	clrf	(_v1+1)^(0+128)
  1715  0D00                     l1644:
  1716                           
  1717                           ;main.c: 191:     read_an2 = 0;
  1718  0D00  01AA               	clrf	_read_an2^(0+128)
  1719  0D01  01AB               	clrf	(_read_an2+1)^(0+128)
  1720  0D02                     l1646:
  1721                           
  1722                           ;main.c: 192:     v2 = 0;
  1723  0D02  01A2               	clrf	_v2^(0+128)
  1724  0D03  01A3               	clrf	(_v2+1)^(0+128)
  1725  0D04                     l126:
  1726  0D04  0008               	return
  1727  0D05                     __end_of_setup:
  1728                           
  1729                           	psect	text2
  1730  0BBC                     __ptext2:	
  1731 ;; *************** function _UART_Init *****************
  1732 ;; Defined at:
  1733 ;;		line 76 in file "Digital2_toolbox.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       0       0       0       0
  1750 ;;      Totals:         0       0       0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 2
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_setup
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _UART_Init
  1763  0BBC                     _UART_Init:
  1764  0BBC                     l1524:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _UART_Init: [wreg+status,2]
  1767                           
  1768                           
  1769                           ;Digital2_toolbox.c: 78:     TXSTAbits.TXEN = 1;
  1770  0BBC  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0BBD  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0BBE  1698               	bsf	24,5	;volatile
  1773                           
  1774                           ;Digital2_toolbox.c: 79:     TXSTAbits.SYNC = 0;
  1775  0BBF  1218               	bcf	24,4	;volatile
  1776                           
  1777                           ;Digital2_toolbox.c: 80:     RCSTAbits.SPEN = 1;
  1778  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0BC2  1798               	bsf	24,7	;volatile
  1781                           
  1782                           ;Digital2_toolbox.c: 81:     TXSTAbits.BRGH = 1;
  1783  0BC3  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0BC4  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0BC5  1518               	bsf	24,2	;volatile
  1786                           
  1787                           ;Digital2_toolbox.c: 82:     BRG16 = 0;
  1788  0BC6  1683               	bsf	3,5	;RP0=1, select bank3
  1789  0BC7  1703               	bsf	3,6	;RP1=1, select bank3
  1790  0BC8  1187               	bcf	7,3	;volatile
  1791  0BC9                     l1526:
  1792                           
  1793                           ;Digital2_toolbox.c: 83:     SPBRGH = 0;
  1794  0BC9  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0BCA  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0BCB  019A               	clrf	26	;volatile
  1797  0BCC                     l1528:
  1798                           
  1799                           ;Digital2_toolbox.c: 84:     SPBRG = 25;
  1800  0BCC  3019               	movlw	25
  1801  0BCD  0099               	movwf	25	;volatile
  1802  0BCE                     l1530:
  1803                           
  1804                           ;Digital2_toolbox.c: 87:     RCSTAbits.CREN = 1;
  1805  0BCE  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0BCF  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0BD0  1618               	bsf	24,4	;volatile
  1808  0BD1                     l189:
  1809  0BD1  0008               	return
  1810  0BD2                     __end_of_UART_Init:
  1811                           
  1812                           	psect	text3
  1813  0D46                     __ptext3:	
  1814 ;; *************** function _Lcd_Init *****************
  1815 ;; Defined at:
  1816 ;;		line 38 in file "Digital2_toolbox.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       2       0       0       0
  1833 ;;      Totals:         0       2       0       0       0
  1834 ;;Total ram usage:        2 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 3
  1837 ;; This function calls:
  1838 ;;		_Lcd_Cmd
  1839 ;; This function is called by:
  1840 ;;		_setup
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _Lcd_Init
  1846  0D46                     _Lcd_Init:
  1847  0D46                     l1496:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1850                           
  1851                           
  1852                           ;Digital2_toolbox.c: 39:     PORTD = 0;
  1853  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0D48  0188               	clrf	8	;volatile
  1856  0D49                     l1498:
  1857                           
  1858                           ;Digital2_toolbox.c: 40:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1859  0D49  301A               	movlw	26
  1860  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0D4C  00A4               	movwf	??_Lcd_Init+1
  1863  0D4D  30F7               	movlw	247
  1864  0D4E  00A3               	movwf	??_Lcd_Init
  1865  0D4F                     u2467:
  1866  0D4F  0BA3               	decfsz	??_Lcd_Init,f
  1867  0D50  2D4F               	goto	u2467
  1868  0D51  0BA4               	decfsz	??_Lcd_Init+1,f
  1869  0D52  2D4F               	goto	u2467
  1870  0D53  2D54               	nop2
  1871  0D54                     l1500:
  1872                           
  1873                           ;Digital2_toolbox.c: 41:     Lcd_Cmd(0x030);
  1874  0D54  3030               	movlw	48
  1875  0D55  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1876  0D5A                     l1502:
  1877                           
  1878                           ;Digital2_toolbox.c: 42:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1879  0D5A  3007               	movlw	7
  1880  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0D5D  00A4               	movwf	??_Lcd_Init+1
  1883  0D5E  307C               	movlw	124
  1884  0D5F  00A3               	movwf	??_Lcd_Init
  1885  0D60                     u2477:
  1886  0D60  0BA3               	decfsz	??_Lcd_Init,f
  1887  0D61  2D60               	goto	u2477
  1888  0D62  0BA4               	decfsz	??_Lcd_Init+1,f
  1889  0D63  2D60               	goto	u2477
  1890  0D64  0000               	nop
  1891  0D65                     l1504:
  1892                           
  1893                           ;Digital2_toolbox.c: 43:     Lcd_Cmd(0x030);
  1894  0D65  3030               	movlw	48
  1895  0D66  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1896  0D6B                     l1506:
  1897                           
  1898                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1899  0D6B  3034               	movlw	52
  1900  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0D6E  00A3               	movwf	??_Lcd_Init
  1903  0D6F                     u2487:
  1904  0D6F  0BA3               	decfsz	??_Lcd_Init,f
  1905  0D70  2D6F               	goto	u2487
  1906  0D71  0000               	nop
  1907  0D72                     l1508:
  1908                           
  1909                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1910  0D72  3030               	movlw	48
  1911  0D73  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1912  0D78                     l1510:
  1913                           
  1914                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0b00111000);
  1915  0D78  3038               	movlw	56
  1916  0D79  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1917  0D7E                     l1512:
  1918                           
  1919                           ;Digital2_toolbox.c: 48:     Lcd_Cmd(0x10);
  1920  0D7E  3010               	movlw	16
  1921  0D7F  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1922  0D84                     l1514:
  1923                           
  1924                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x01);
  1925  0D84  3001               	movlw	1
  1926  0D85  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1927  0D8A                     l1516:
  1928                           
  1929                           ;Digital2_toolbox.c: 50:     Lcd_Cmd(0b00000110);
  1930  0D8A  3006               	movlw	6
  1931  0D8B  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1932  0D90                     l1518:
  1933                           
  1934                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0x10);
  1935  0D90  3010               	movlw	16
  1936  0D91  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1937  0D96                     l1520:
  1938                           
  1939                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0b00001100);
  1940  0D96  300C               	movlw	12
  1941  0D97  120A  158A  23A6  120A  158A  	fcall	_Lcd_Cmd
  1942  0D9C                     l1522:
  1943                           
  1944                           ;Digital2_toolbox.c: 53:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1945  0D9C  3082               	movlw	130
  1946  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0D9F  00A4               	movwf	??_Lcd_Init+1
  1949  0DA0  30DD               	movlw	221
  1950  0DA1  00A3               	movwf	??_Lcd_Init
  1951  0DA2                     u2497:
  1952  0DA2  0BA3               	decfsz	??_Lcd_Init,f
  1953  0DA3  2DA2               	goto	u2497
  1954  0DA4  0BA4               	decfsz	??_Lcd_Init+1,f
  1955  0DA5  2DA2               	goto	u2497
  1956  0DA6                     l177:
  1957  0DA6  0008               	return
  1958  0DA7                     __end_of_Lcd_Init:
  1959                           
  1960                           	psect	text4
  1961  0BA6                     __ptext4:	
  1962 ;; *************** function _Lcd_Cmd *****************
  1963 ;; Defined at:
  1964 ;;		line 24 in file "Digital2_toolbox.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  a               1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  a               1    2[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       1       0       0       0
  1980 ;;      Temps:          0       2       0       0       0
  1981 ;;      Totals:         0       3       0       0       0
  1982 ;;Total ram usage:        3 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 2
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;;		_Lcd_Init
  1990 ;;		_Lcd_Clear
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _Lcd_Cmd
  1996  0BA6                     _Lcd_Cmd:
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _Lcd_Cmd: [wreg]
  2000                           ;Lcd_Cmd@a stored from wreg
  2001  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0BA8  00A2               	movwf	Lcd_Cmd@a
  2004  0BA9                     l1480:
  2005                           
  2006                           ;Digital2_toolbox.c: 25:     RE0 = 0;
  2007  0BA9  1009               	bcf	9,0	;volatile
  2008  0BAA                     l1482:
  2009                           
  2010                           ;Digital2_toolbox.c: 26:     PORTD = a;
  2011  0BAA  0822               	movf	Lcd_Cmd@a,w
  2012  0BAB  0088               	movwf	8	;volatile
  2013  0BAC                     l1484:
  2014                           
  2015                           ;Digital2_toolbox.c: 27:     RE1 = 1;
  2016  0BAC  1489               	bsf	9,1	;volatile
  2017                           
  2018                           ;Digital2_toolbox.c: 28:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2019  0BAD  3006               	movlw	6
  2020  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0BB0  00A1               	movwf	??_Lcd_Cmd+1
  2023  0BB1  302F               	movlw	47
  2024  0BB2  00A0               	movwf	??_Lcd_Cmd
  2025  0BB3                     u2507:
  2026  0BB3  0BA0               	decfsz	??_Lcd_Cmd,f
  2027  0BB4  2BB3               	goto	u2507
  2028  0BB5  0BA1               	decfsz	??_Lcd_Cmd+1,f
  2029  0BB6  2BB3               	goto	u2507
  2030  0BB7  2BB8               	nop2
  2031  0BB8                     l1486:
  2032                           
  2033                           ;Digital2_toolbox.c: 29:     RE1 = 0;
  2034  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0BBA  1089               	bcf	9,1	;volatile
  2037  0BBB                     l171:
  2038  0BBB  0008               	return
  2039  0BBC                     __end_of_Lcd_Cmd:
  2040                           
  2041                           	psect	text5
  2042  0627                     __ptext5:	
  2043 ;; *************** function _divide *****************
  2044 ;; Defined at:
  2045 ;;		line 196 in file "main.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  value           2   14[BANK0 ] unsigned int 
  2048 ;;  mil             1   16[BANK0 ] PTR unsigned char 
  2049 ;;		 -> mc(1), m2(1), m1(1), 
  2050 ;;  cent            1   17[BANK0 ] PTR unsigned char 
  2051 ;;		 -> cc(1), c2(1), c1(1), 
  2052 ;;  dec             1   18[BANK0 ] PTR unsigned char 
  2053 ;;		 -> dc(1), d2(1), d1(1), 
  2054 ;;  unit            1   19[BANK0 ] PTR unsigned char 
  2055 ;;		 -> uc(1), u2(1), u1(1), 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       6       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          0       9       0       0       0
  2070 ;;      Totals:         0      15       0       0       0
  2071 ;;Total ram usage:       15 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 3
  2074 ;; This function calls:
  2075 ;;		___bmul
  2076 ;;		___lwdiv
  2077 ;;		___wmul
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _divide
  2085  0627                     _divide:
  2086  0627                     l1656:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2089                           
  2090                           
  2091                           ;main.c: 197:     *mil=value/1000;
  2092  0627  30E8               	movlw	232
  2093  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2095  062A  00A6               	movwf	___lwdiv@divisor
  2096  062B  3003               	movlw	3
  2097  062C  00A7               	movwf	___lwdiv@divisor+1
  2098  062D  082F               	movf	divide@value+1,w
  2099  062E  00A9               	movwf	___lwdiv@dividend+1
  2100  062F  082E               	movf	divide@value,w
  2101  0630  00A8               	movwf	___lwdiv@dividend
  2102  0631  120A  118A  27B0  120A  118A  	fcall	___lwdiv
  2103  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0638  0826               	movf	?___lwdiv,w
  2106  0639  00B4               	movwf	??_divide
  2107  063A  0830               	movf	divide@mil,w
  2108  063B  0084               	movwf	4
  2109  063C  0834               	movf	??_divide,w
  2110  063D  1383               	bcf	3,7	;select IRP bank0
  2111  063E  0080               	movwf	0
  2112                           
  2113                           ;main.c: 198:     *cent=(value-1000*(int)*mil)/100;
  2114  063F  3064               	movlw	100
  2115  0640  00A6               	movwf	___lwdiv@divisor
  2116  0641  3000               	movlw	0
  2117  0642  00A7               	movwf	___lwdiv@divisor+1
  2118  0643  0830               	movf	divide@mil,w
  2119  0644  0084               	movwf	4
  2120  0645  0800               	movf	0,w
  2121  0646  00B4               	movwf	??_divide
  2122  0647  01B5               	clrf	??_divide+1
  2123  0648  0834               	movf	??_divide,w
  2124  0649  00A0               	movwf	___wmul@multiplier
  2125  064A  0835               	movf	??_divide+1,w
  2126  064B  00A1               	movwf	___wmul@multiplier+1
  2127  064C  3018               	movlw	24
  2128  064D  00A2               	movwf	___wmul@multiplicand
  2129  064E  30FC               	movlw	252
  2130  064F  00A3               	movwf	___wmul@multiplicand+1
  2131  0650  120A  158A  242A  120A  118A  	fcall	___wmul
  2132  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0657  082E               	movf	divide@value,w
  2135  0658  0720               	addwf	?___wmul,w
  2136  0659  00A8               	movwf	___lwdiv@dividend
  2137  065A  082F               	movf	divide@value+1,w
  2138  065B  1803               	skipnc
  2139  065C  0A2F               	incf	divide@value+1,w
  2140  065D  0721               	addwf	?___wmul+1,w
  2141  065E  00A9               	movwf	___lwdiv@dividend+1
  2142  065F  120A  118A  27B0  120A  118A  	fcall	___lwdiv
  2143  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0666  0826               	movf	?___lwdiv,w
  2146  0667  00B6               	movwf	??_divide+2
  2147  0668  0831               	movf	divide@cent,w
  2148  0669  0084               	movwf	4
  2149  066A  0836               	movf	??_divide+2,w
  2150  066B  1383               	bcf	3,7	;select IRP bank0
  2151  066C  0080               	movwf	0
  2152                           
  2153                           ;main.c: 199:     *dec=(value-1000*(int)*mil-100*(int)*cent)/10;
  2154  066D  300A               	movlw	10
