

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   999  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1000  065E  00A0               	movwf	??_main^(0+128)
  1001  065F  0820               	movf	??_main^(0+128),w
  1002  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0662  00AD               	movwf	divide@mil
  1005  0663  30AD               	movlw	(low (main@c0| 0))& (0+255)
  1006  0664  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0665  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0666  00A1               	movwf	(??_main+1)^(0+128)
  1009  0667  0821               	movf	(??_main+1)^(0+128),w
  1010  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1012  066A  00AE               	movwf	divide@cent
  1013  066B  30AB               	movlw	(low (main@d0| 0))& (0+255)
  1014  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1015  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1016  066E  00A2               	movwf	(??_main+2)^(0+128)
  1017  066F  0822               	movf	(??_main+2)^(0+128),w
  1018  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0672  00AF               	movwf	divide@dec
  1021  0673  30A9               	movlw	(low (main@u0| 0))& (0+255)
  1022  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0676  00A3               	movwf	(??_main+3)^(0+128)
  1025  0677  0823               	movf	(??_main+3)^(0+128),w
  1026  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1028  067A  00B0               	movwf	divide@unit
  1029  067B  120A  118A  26BB  120A  118A  	fcall	_divide
  1030  0680                     l2376:
  1031                           
  1032                           ;main.c: 87:             divide(v1, &m1, &c1, &d1, &u1);
  1033  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0681  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0682  0825               	movf	(main@v1+1)^(0+128),w
  1036  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0685  00AC               	movwf	divide@value+1
  1039  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0688  0824               	movf	main@v1^(0+128),w
  1042  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1043  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1044  068B  00AB               	movwf	divide@value
  1045  068C  30AE               	movlw	(low (main@m1| 0))& (0+255)
  1046  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1047  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1048  068F  00A0               	movwf	??_main^(0+128)
  1049  0690  0820               	movf	??_main^(0+128),w
  1050  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0693  00AD               	movwf	divide@mil
  1053  0694  30AC               	movlw	(low (main@c1| 0))& (0+255)
  1054  0695  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0696  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0697  00A1               	movwf	(??_main+1)^(0+128)
  1057  0698  0821               	movf	(??_main+1)^(0+128),w
  1058  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1059  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1060  069B  00AE               	movwf	divide@cent
  1061  069C  30AA               	movlw	(low (main@d1| 0))& (0+255)
  1062  069D  1683               	bsf	3,5	;RP0=1, select bank1
  1063  069E  1303               	bcf	3,6	;RP1=0, select bank1
  1064  069F  00A2               	movwf	(??_main+2)^(0+128)
  1065  06A0  0822               	movf	(??_main+2)^(0+128),w
  1066  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1067  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1068  06A3  00AF               	movwf	divide@dec
  1069  06A4  30A8               	movlw	(low (main@u1| 0))& (0+255)
  1070  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1071  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1072  06A7  00A3               	movwf	(??_main+3)^(0+128)
  1073  06A8  0823               	movf	(??_main+3)^(0+128),w
  1074  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1075  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1076  06AB  00B0               	movwf	divide@unit
  1077  06AC  120A  118A  26BB  120A  118A  	fcall	_divide
  1078  06B1                     l74:	
  1079                           ;main.c: 88:         }
  1080                           
  1081                           
  1082                           ;main.c: 90:         PORTB = analog0;
  1083  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1084  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1085  06B3  0833               	movf	_analog0^(0+128),w
  1086  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1087  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1088  06B6  0086               	movwf	6	;volatile
  1089  06B7  2D5D               	goto	l2360
  1090  06B8  120A  118A  280C   	ljmp	start
  1091  06BB                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094  07CE                     __ptext1:	
  1095 ;; *************** function _setup *****************
  1096 ;; Defined at:
  1097 ;;		line 99 in file "main.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 3
  1118 ;; This function calls:
  1119 ;;		_I2C_Slave_Init
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _setup
  1127  07CE                     _setup:
  1128  07CE                     l1634:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1131                           
  1132                           
  1133                           ;main.c: 101:     ANSEL = 0b00000011;
  1134  07CE  3003               	movlw	3
  1135  07CF  1683               	bsf	3,5	;RP0=1, select bank3
  1136  07D0  1703               	bsf	3,6	;RP1=1, select bank3
  1137  07D1  0088               	movwf	8	;volatile
  1138  07D2                     l1636:
  1139                           
  1140                           ;main.c: 102:     ANSELH = 0;
  1141  07D2  0189               	clrf	9	;volatile
  1142  07D3                     l1638:
  1143                           
  1144                           ;main.c: 103:     TRISA = 0b00000011;
  1145  07D3  3003               	movlw	3
  1146  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1147  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1148  07D6  0085               	movwf	5	;volatile
  1149                           
  1150                           ;main.c: 104:     TRISB = 0;
  1151  07D7  0186               	clrf	6	;volatile
  1152                           
  1153                           ;main.c: 105:     TRISC = 0;
  1154  07D8  0187               	clrf	7	;volatile
  1155                           
  1156                           ;main.c: 106:     TRISD = 0;
  1157  07D9  0188               	clrf	8	;volatile
  1158                           
  1159                           ;main.c: 107:     TRISE = 0;
  1160  07DA  0189               	clrf	9	;volatile
  1161  07DB                     l1640:
  1162                           
  1163                           ;main.c: 110:     ADCON0bits.ADCS = 0b01;
  1164  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1165  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1166  07DD  081F               	movf	31,w	;volatile
  1167  07DE  393F               	andlw	-193
  1168  07DF  3840               	iorlw	64
  1169  07E0  009F               	movwf	31	;volatile
  1170  07E1                     l1642:
  1171                           
  1172                           ;main.c: 111:     ADCON0bits.CHS = 0b0000;
  1173  07E1  30C3               	movlw	-61
  1174  07E2  059F               	andwf	31,f	;volatile
  1175  07E3                     l1644:
  1176                           
  1177                           ;main.c: 112:     ADON = 1;
  1178  07E3  141F               	bsf	31,0	;volatile
  1179  07E4                     l1646:
  1180                           
  1181                           ;main.c: 113:     ADIF = 0;
  1182  07E4  130C               	bcf	12,6	;volatile
  1183  07E5                     l1648:
  1184                           
  1185                           ;main.c: 116:     I2C_Slave_Init(0b00000000);
  1186  07E5  3000               	movlw	0
  1187  07E6  120A  158A  25C7  120A  118A  	fcall	_I2C_Slave_Init
  1188  07EB                     l1650:
  1189                           
  1190                           ;main.c: 119:     GIE = 1;
  1191  07EB  178B               	bsf	11,7	;volatile
  1192  07EC                     l1652:
  1193                           
  1194                           ;main.c: 120:     PEIE = 1;
  1195  07EC  170B               	bsf	11,6	;volatile
  1196  07ED                     l1654:
  1197                           
  1198                           ;main.c: 121:     ADIE = 1;
  1199  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  1200  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  1201  07EF  170C               	bsf	12,6	;volatile
  1202  07F0                     l1656:
  1203                           
  1204                           ;main.c: 125:     PORTA = 0;
  1205  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1206  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1207  07F2  0185               	clrf	5	;volatile
  1208  07F3                     l1658:
  1209                           
  1210                           ;main.c: 126:     PORTB = 0;
  1211  07F3  0186               	clrf	6	;volatile
  1212  07F4                     l1660:
  1213                           
  1214                           ;main.c: 127:     PORTC = 0;
  1215  07F4  0187               	clrf	7	;volatile
  1216  07F5                     l1662:
  1217                           
  1218                           ;main.c: 128:     PORTD = 0;
  1219  07F5  0188               	clrf	8	;volatile
  1220  07F6                     l1664:
  1221                           
  1222                           ;main.c: 129:     PORTE = 0;
  1223  07F6  0189               	clrf	9	;volatile
  1224  07F7                     l82:
  1225  07F7  0008               	return
  1226  07F8                     __end_of_setup:
  1227                           
  1228                           	psect	text2
  1229  0DC7                     __ptext2:	
  1230 ;; *************** function _I2C_Slave_Init *****************
  1231 ;; Defined at:
  1232 ;;		line 247 in file "Digital2_toolbox.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  address         1    wreg     unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  address         1    5[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         1       0       0       0       0
  1250 ;;Total ram usage:        1 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 2
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_setup
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _I2C_Slave_Init
  1262  0DC7                     _I2C_Slave_Init:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _I2C_Slave_Init: [wreg]
  1266                           ;I2C_Slave_Init@address stored from wreg
  1267  0DC7  00F5               	movwf	I2C_Slave_Init@address
  1268  0DC8                     l1552:
  1269                           
  1270                           ;Digital2_toolbox.c: 247: void I2C_Slave_Init(uint8_t address);Digital2_toolbox.c: 248: 
      +                          {;Digital2_toolbox.c: 249:     SSPADD = address;
  1271  0DC8  0875               	movf	I2C_Slave_Init@address,w
  1272  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0DCB  0093               	movwf	19	;volatile
  1275                           
  1276                           ;Digital2_toolbox.c: 250:     SSPCON = 0x36;
  1277  0DCC  3036               	movlw	54
  1278  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0DCF  0094               	movwf	20	;volatile
  1281                           
  1282                           ;Digital2_toolbox.c: 251:     SSPSTAT = 0x80;
  1283  0DD0  3080               	movlw	128
  1284  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0DD3  0094               	movwf	20	;volatile
  1287                           
  1288                           ;Digital2_toolbox.c: 252:     SSPCON2 = 0x01;
  1289  0DD4  3001               	movlw	1
  1290  0DD5  0091               	movwf	17	;volatile
  1291  0DD6                     l1554:
  1292                           
  1293                           ;Digital2_toolbox.c: 253:     TRISC3 = 1;
  1294  0DD6  1587               	bsf	7,3	;volatile
  1295  0DD7                     l1556:
  1296                           
  1297                           ;Digital2_toolbox.c: 254:     TRISC4 = 1;
  1298  0DD7  1607               	bsf	7,4	;volatile
  1299  0DD8                     l1558:
  1300                           
  1301                           ;Digital2_toolbox.c: 255:     GIE = 1;
  1302  0DD8  178B               	bsf	11,7	;volatile
  1303  0DD9                     l1560:
  1304                           
  1305                           ;Digital2_toolbox.c: 256:     PEIE = 1;
  1306  0DD9  170B               	bsf	11,6	;volatile
  1307  0DDA                     l1562:
  1308                           
  1309                           ;Digital2_toolbox.c: 257:     SSPIF = 0;
  1310  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0DDC  118C               	bcf	12,3	;volatile
  1313  0DDD                     l1564:
  1314                           
  1315                           ;Digital2_toolbox.c: 258:     SSPIE = 1;
  1316  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0DDF  158C               	bsf	12,3	;volatile
  1319  0DE0                     l251:
  1320  0DE0  0008               	return
  1321  0DE1                     __end_of_I2C_Slave_Init:
  1322                           
  1323                           	psect	text3
  1324  06BB                     __ptext3:	
  1325 ;; *************** function _divide *****************
  1326 ;; Defined at:
  1327 ;;		line 267 in file "Digital2_toolbox.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  value           2   11[BANK0 ] unsigned int 
  1330 ;;  mil             1   13[BANK0 ] PTR unsigned char 
  1331 ;;		 -> main@m1(1), main@m0(1), 
  1332 ;;  cent            1   14[BANK0 ] PTR unsigned char 
  1333 ;;		 -> main@c1(1), main@c0(1), 
  1334 ;;  dec             1   15[BANK0 ] PTR unsigned char 
  1335 ;;		 -> main@d1(1), main@d0(1), 
  1336 ;;  unit            1   16[BANK0 ] PTR unsigned char 
  1337 ;;		 -> main@u1(1), main@u0(1), 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       6       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       9       0       0       0
  1352 ;;      Totals:         0      15       0       0       0
  1353 ;;Total ram usage:       15 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 3
  1356 ;; This function calls:
  1357 ;;		___bmul
  1358 ;;		___lwdiv
  1359 ;;		___wmul
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _divide
  1367  06BB                     _divide:
  1368  06BB                     l2172:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;Digital2_toolbox.c: 268:     *mil=value/1000;
  1374  06BB  30E8               	movlw	232
  1375  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1376  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1377  06BE  00A4               	movwf	___lwdiv@divisor
  1378  06BF  3003               	movlw	3
  1379  06C0  00A5               	movwf	___lwdiv@divisor+1
  1380  06C1  082C               	movf	divide@value+1,w
  1381  06C2  00A7               	movwf	___lwdiv@dividend+1
  1382  06C3  082B               	movf	divide@value,w
  1383  06C4  00A6               	movwf	___lwdiv@dividend
  1384  06C5  120A  118A  2788  120A  118A  	fcall	___lwdiv
  1385  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1386  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1387  06CC  0824               	movf	?___lwdiv,w
  1388  06CD  00B1               	movwf	??_divide
  1389  06CE  082D               	movf	divide@mil,w
  1390  06CF  0084               	movwf	4
  1391  06D0  0831               	movf	??_divide,w
  1392  06D1  1383               	bcf	3,7	;select IRP bank0
  1393  06D2  0080               	movwf	0
  1394                           
  1395                           ;Digital2_toolbox.c: 269:     *cent=(value-1000*(int)*mil)/100;
  1396  06D3  3064               	movlw	100
  1397  06D4  00A4               	movwf	___lwdiv@divisor
  1398  06D5  3000               	movlw	0
  1399  06D6  00A5               	movwf	___lwdiv@divisor+1
  1400  06D7  082D               	movf	divide@mil,w
  1401  06D8  0084               	movwf	4
  1402  06D9  0800               	movf	0,w
  1403  06DA  00B1               	movwf	??_divide
  1404  06DB  01B2               	clrf	??_divide+1
  1405  06DC  0831               	movf	??_divide,w
  1406  06DD  00A0               	movwf	___wmul@multiplier
  1407  06DE  0832               	movf	??_divide+1,w
  1408  06DF  00A1               	movwf	___wmul@multiplier+1
  1409  06E0  3018               	movlw	24
  1410  06E1  00A2               	movwf	___wmul@multiplicand
  1411  06E2  30FC               	movlw	252
  1412  06E3  00A3               	movwf	___wmul@multiplicand+1
  1413  06E4  120A  158A  25E1  120A  118A  	fcall	___wmul
  1414  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1415  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1416  06EB  082B               	movf	divide@value,w
  1417  06EC  0720               	addwf	?___wmul,w
  1418  06ED  00A6               	movwf	___lwdiv@dividend
  1419  06EE  082C               	movf	divide@value+1,w
  1420  06EF  1803               	skipnc
  1421  06F0  0A2C               	incf	divide@value+1,w
  1422  06F1  0721               	addwf	?___wmul+1,w
  1423  06F2  00A7               	movwf	___lwdiv@dividend+1
  1424  06F3  120A  118A  2788  120A  118A  	fcall	___lwdiv
  1425  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1426  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1427  06FA  0824               	movf	?___lwdiv,w
  1428  06FB  00B3               	movwf	??_divide+2
  1429  06FC  082E               	movf	divide@cent,w
  1430  06FD  0084               	movwf	4
  1431  06FE  0833               	movf	??_divide+2,w
  1432  06FF  1383               	bcf	3,7	;select IRP bank0
  1433  0700  0080               	movwf	0
  1434                           
  1435                           ;Digital2_toolbox.c: 270:     *dec=(value-1000*(int)*mil-100*(int)*cent)/10;
  1436  0701  300A               	movlw	10
  1437  0702  00A4               	movwf	___lwdiv@divisor
  1438  0703  3000               	movlw	0
  1439  0704  00A5               	movwf	___lwdiv@divisor+1
  1440  0705  082D               	movf	divide@mil,w
  1441  0706  0084               	movwf	4
  1442  0707  0800               	movf	0,w
  1443  0708  00B1               	movwf	??_divide
  1444  0709  01B2               	clrf	??_divide+1
  1445  070A  0831               	movf	??_divide,w
  1446  070B  00A0               	movwf	___wmul@multiplier
  1447  070C  0832               	movf	??_divide+1,w
  1448  070D  00A1               	movwf	___wmul@multiplier+1
  1449  070E  3018               	movlw	24
  1450  070F  00A2               	movwf	___wmul@multiplicand
  1451  0710  30FC               	movlw	252
  1452  0711  00A3               	movwf	___wmul@multiplicand+1
  1453  0712  120A  158A  25E1  120A  118A  	fcall	___wmul
  1454  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0719  0820               	movf	?___wmul,w
  1457  071A  00B3               	movwf	??_divide+2
  1458  071B  0821               	movf	?___wmul+1,w
  1459  071C  00B4               	movwf	??_divide+3
  1460  071D  082E               	movf	divide@cent,w
  1461  071E  0084               	movwf	4
  1462  071F  1383               	bcf	3,7	;select IRP bank0
  1463  0720  0800               	movf	0,w
  1464  0721  00B5               	movwf	??_divide+4
  1465  0722  01B6               	clrf	??_divide+5
  1466  0723  0835               	movf	??_divide+4,w
  1467  0724  00A0               	movwf	___wmul@multiplier
  1468  0725  0836               	movf	??_divide+5,w
  1469  0726  00A1               	movwf	___wmul@multiplier+1
  1470  0727  309C               	movlw	156
  1471  0728  00A2               	movwf	___wmul@multiplicand
  1472  0729  30FF               	movlw	255
  1473  072A  00A3               	movwf	___wmul@multiplicand+1
  1474  072B  120A  158A  25E1  120A  118A  	fcall	___wmul
  1475  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0732  0820               	movf	?___wmul,w
  1478  0733  0733               	addwf	??_divide+2,w
  1479  0734  00B7               	movwf	??_divide+6
  1480  0735  0821               	movf	?___wmul+1,w
  1481  0736  1803               	skipnc
  1482  0737  0A21               	incf	?___wmul+1,w
  1483  0738  0734               	addwf	??_divide+3,w
  1484  0739  00B8               	movwf	??_divide+7
  1485  073A  082B               	movf	divide@value,w
  1486  073B  0737               	addwf	??_divide+6,w
  1487  073C  00A6               	movwf	___lwdiv@dividend
  1488  073D  082C               	movf	divide@value+1,w
  1489  073E  1803               	skipnc
  1490  073F  0A2C               	incf	divide@value+1,w
  1491  0740  0738               	addwf	??_divide+7,w
  1492  0741  00A7               	movwf	___lwdiv@dividend+1
  1493  0742  120A  118A  2788  120A  118A  	fcall	___lwdiv
  1494  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0749  0824               	movf	?___lwdiv,w
  1497  074A  00B9               	movwf	??_divide+8
  1498  074B  082F               	movf	divide@dec,w
  1499  074C  0084               	movwf	4
  1500  074D  0839               	movf	??_divide+8,w
  1501  074E  1383               	bcf	3,7	;select IRP bank0
  1502  074F  0080               	movwf	0
  1503                           
  1504                           ;Digital2_toolbox.c: 271:     *unit=value-1000*(int)*mil-100*(int)*cent-10*(int)*dec;
  1505  0750  3018               	movlw	24
  1506  0751  00B1               	movwf	??_divide
  1507  0752  0831               	movf	??_divide,w
  1508  0753  00F5               	movwf	___bmul@multiplicand
  1509  0754  082D               	movf	divide@mil,w
  1510  0755  0084               	movwf	4
  1511  0756  0800               	movf	0,w
  1512  0757  120A  158A  25B0  120A  118A  	fcall	___bmul
  1513  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1514  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1515  075E  00B2               	movwf	??_divide+1
  1516  075F  309C               	movlw	156
  1517  0760  00B3               	movwf	??_divide+2
  1518  0761  0833               	movf	??_divide+2,w
  1519  0762  00F5               	movwf	___bmul@multiplicand
  1520  0763  082E               	movf	divide@cent,w
  1521  0764  0084               	movwf	4
  1522  0765  1383               	bcf	3,7	;select IRP bank0
  1523  0766  0800               	movf	0,w
  1524  0767  120A  158A  25B0  120A  118A  	fcall	___bmul
  1525  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1526  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1527  076E  00B4               	movwf	??_divide+3
  1528  076F  30F6               	movlw	246
  1529  0770  00B5               	movwf	??_divide+4
  1530  0771  0835               	movf	??_divide+4,w
  1531  0772  00F5               	movwf	___bmul@multiplicand
  1532  0773  082F               	movf	divide@dec,w
  1533  0774  0084               	movwf	4
  1534  0775  1383               	bcf	3,7	;select IRP bank0
  1535  0776  0800               	movf	0,w
  1536  0777  120A  158A  25B0  120A  118A  	fcall	___bmul
  1537  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1538  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1539  077E  0734               	addwf	??_divide+3,w
  1540  077F  0732               	addwf	??_divide+1,w
  1541  0780  072B               	addwf	divide@value,w
  1542  0781  00B6               	movwf	??_divide+5
  1543  0782  0830               	movf	divide@unit,w
  1544  0783  0084               	movwf	4
  1545  0784  0836               	movf	??_divide+5,w
  1546  0785  1383               	bcf	3,7	;select IRP bank0
  1547  0786  0080               	movwf	0
  1548  0787                     l254:
  1549  0787  0008               	return
  1550  0788                     __end_of_divide:
  1551                           
  1552                           	psect	text4
  1553  0DE1                     __ptext4:	
  1554 ;; *************** function ___wmul *****************
  1555 ;; Defined at:
  1556 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1559 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  product         2    5[COMMON] unsigned int 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  2    0[BANK0 ] unsigned int 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       4       0       0       0
  1572 ;;      Locals:         2       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         2       4       0       0       0
