

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:00:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   772                           ;main.c: 93:         I2C_Master_Write(0b10101100);
   773  0094  30AC               	movlw	172
   774  0095  00F3               	movwf	I2C_Master_Write@d
   775  0096  3000               	movlw	0
   776  0097  00F4               	movwf	I2C_Master_Write@d+1
   777  0098  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   778  009D                     l1563:
   779                           
   780                           ;main.c: 94:         I2C_Master_Stop();
   781  009D  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   782  00A2                     l1565:
   783                           
   784                           ;main.c: 96:         I2C_Master_Start();
   785  00A2  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   786  00A7                     l1567:
   787                           
   788                           ;main.c: 97:         I2C_Master_Write(0b01110011);
   789  00A7  3073               	movlw	115
   790  00A8  00F3               	movwf	I2C_Master_Write@d
   791  00A9  3000               	movlw	0
   792  00AA  00F4               	movwf	I2C_Master_Write@d+1
   793  00AB  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   794  00B0                     l1569:
   795                           
   796                           ;main.c: 98:         light_low = I2C_Master_Read(0);
   797  00B0  3000               	movlw	0
   798  00B1  00F3               	movwf	I2C_Master_Read@a
   799  00B2  00F4               	movwf	I2C_Master_Read@a+1
   800  00B3  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   801  00B8  0873               	movf	?_I2C_Master_Read,w
   802  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   803  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   804  00BB  00AE               	movwf	??_main
   805  00BC  082E               	movf	??_main,w
   806  00BD  00BF               	movwf	_light_low
   807  00BE                     l1571:
   808                           
   809                           ;main.c: 99:         I2C_Master_Stop();
   810  00BE  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   811  00C3                     l1573:
   812                           
   813                           ;main.c: 101:         I2C_Master_Start();
   814  00C3  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   815  00C8                     l1575:
   816                           
   817                           ;main.c: 102:         I2C_Master_Write(0b01110010);
   818  00C8  3072               	movlw	114
   819  00C9  00F3               	movwf	I2C_Master_Write@d
   820  00CA  3000               	movlw	0
   821  00CB  00F4               	movwf	I2C_Master_Write@d+1
   822  00CC  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   823  00D1                     l1577:
   824                           
   825                           ;main.c: 103:         I2C_Master_Write(0b10101100);
   826  00D1  30AC               	movlw	172
   827  00D2  00F3               	movwf	I2C_Master_Write@d
   828  00D3  3000               	movlw	0
   829  00D4  00F4               	movwf	I2C_Master_Write@d+1
   830  00D5  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   831  00DA                     l1579:
   832                           
   833                           ;main.c: 104:         I2C_Master_Stop();
   834  00DA  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   835  00DF                     l1581:
   836                           
   837                           ;main.c: 106:         I2C_Master_Start();
   838  00DF  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   839  00E4                     l1583:
   840                           
   841                           ;main.c: 107:         I2C_Master_Write(0b01110011);
   842  00E4  3073               	movlw	115
   843  00E5  00F3               	movwf	I2C_Master_Write@d
   844  00E6  3000               	movlw	0
   845  00E7  00F4               	movwf	I2C_Master_Write@d+1
   846  00E8  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   847  00ED                     l1585:
   848                           
   849                           ;main.c: 108:         light_high = I2C_Master_Read(0);
   850  00ED  3000               	movlw	0
   851  00EE  00F3               	movwf	I2C_Master_Read@a
   852  00EF  00F4               	movwf	I2C_Master_Read@a+1
   853  00F0  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   854  00F5  0873               	movf	?_I2C_Master_Read,w
   855  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   856  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   857  00F8  00AE               	movwf	??_main
   858  00F9  082E               	movf	??_main,w
   859  00FA  00BE               	movwf	_light_high
   860  00FB                     l1587:
   861                           
   862                           ;main.c: 109:         I2C_Master_Stop();
   863  00FB  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   864  0100                     l1589:
   865                           
   866                           ;main.c: 110:         _delay((unsigned long)((200)*(4000000/4000.0)));
   867  0100  3002               	movlw	2
   868  0101  1283               	bcf	3,5	;RP0=0, select bank0
   869  0102  1303               	bcf	3,6	;RP1=0, select bank0
   870  0103  00B0               	movwf	??_main+2
   871  0104  3004               	movlw	4
   872  0105  00AF               	movwf	??_main+1
   873  0106  30B9               	movlw	185
   874  0107  00AE               	movwf	??_main
   875  0108                     u697:
   876  0108  0BAE               	decfsz	??_main,f
   877  0109  2908               	goto	u697
   878  010A  0BAF               	decfsz	??_main+1,f
   879  010B  2908               	goto	u697
   880  010C  0BB0               	decfsz	??_main+2,f
   881  010D  2908               	goto	u697
   882  010E  290F               	nop2
   883  010F                     l1591:
   884                           
   885                           ;main.c: 112:         light = (light_high<<8)| light_low;
   886  010F  1283               	bcf	3,5	;RP0=0, select bank0
   887  0110  1303               	bcf	3,6	;RP1=0, select bank0
   888  0111  083F               	movf	_light_low,w
   889  0112  00AE               	movwf	??_main
   890  0113  01AF               	clrf	??_main+1
   891  0114  083E               	movf	_light_high,w
   892  0115  00B0               	movwf	??_main+2
   893  0116  01B1               	clrf	??_main+3
   894  0117  0830               	movf	??_main+2,w
   895  0118  00B1               	movwf	??_main+3
   896  0119  01B0               	clrf	??_main+2
   897  011A  082E               	movf	??_main,w
   898  011B  0430               	iorwf	??_main+2,w
   899  011C  00B2               	movwf	_light
   900  011D  082F               	movf	??_main+1,w
   901  011E  0431               	iorwf	??_main+3,w
   902  011F  00B3               	movwf	_light+1
   903  0120                     l1593:
   904                           
   905                           ;main.c: 115:         I2C_Master_Start();
   906  0120  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   907  0125                     l1595:
   908                           
   909                           ;main.c: 116:         I2C_Master_Write(0b00000001);
   910  0125  3001               	movlw	1
   911  0126  00F3               	movwf	I2C_Master_Write@d
   912  0127  3000               	movlw	0
   913  0128  00F4               	movwf	I2C_Master_Write@d+1
   914  0129  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   915  012E                     l1597:
   916                           
   917                           ;main.c: 117:         out_flag = I2C_Master_Read(0);
   918  012E  3000               	movlw	0
   919  012F  00F3               	movwf	I2C_Master_Read@a
   920  0130  00F4               	movwf	I2C_Master_Read@a+1
   921  0131  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   922  0136  0873               	movf	?_I2C_Master_Read,w
   923  0137  1283               	bcf	3,5	;RP0=0, select bank0
   924  0138  1303               	bcf	3,6	;RP1=0, select bank0
   925  0139  00AE               	movwf	??_main
   926  013A  082E               	movf	??_main,w
   927  013B  00BB               	movwf	_out_flag
   928  013C                     l1599:
   929                           
   930                           ;main.c: 118:         I2C_Master_Stop();
   931  013C  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   932  0141                     l1601:
   933                           
   934                           ;main.c: 119:         _delay((unsigned long)((200)*(4000000/4000.0)));
   935  0141  3002               	movlw	2
   936  0142  1283               	bcf	3,5	;RP0=0, select bank0
   937  0143  1303               	bcf	3,6	;RP1=0, select bank0
   938  0144  00B0               	movwf	??_main+2
   939  0145  3004               	movlw	4
   940  0146  00AF               	movwf	??_main+1
   941  0147  30B9               	movlw	185
   942  0148  00AE               	movwf	??_main
   943  0149                     u707:
   944  0149  0BAE               	decfsz	??_main,f
   945  014A  2949               	goto	u707
   946  014B  0BAF               	decfsz	??_main+1,f
   947  014C  2949               	goto	u707
   948  014D  0BB0               	decfsz	??_main+2,f
   949  014E  2949               	goto	u707
   950  014F  2950               	nop2
   951  0150                     l1603:
   952                           
   953                           ;main.c: 120:         lock = out_flag & 0b00000001;
   954  0150  1283               	bcf	3,5	;RP0=0, select bank0
   955  0151  1303               	bcf	3,6	;RP1=0, select bank0
   956  0152  083B               	movf	_out_flag,w
   957  0153  3901               	andlw	1
   958  0154  00AE               	movwf	??_main
   959  0155  082E               	movf	??_main,w
   960  0156  00BA               	movwf	_lock
   961  0157                     l1605:
   962                           
   963                           ;main.c: 121:         door = out_flag & 0b00000010;
   964  0157  083B               	movf	_out_flag,w
   965  0158  3902               	andlw	2
   966  0159  00AE               	movwf	??_main
   967  015A  082E               	movf	??_main,w
   968  015B  00B8               	movwf	_door
   969  015C                     l1607:
   970                           
   971                           ;main.c: 124:         I2C_Master_Start();
   972  015C  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Start
   973  0161                     l1609:
   974                           
   975                           ;main.c: 125:         I2C_Master_Write(0b00000011);
   976  0161  3003               	movlw	3
   977  0162  00F3               	movwf	I2C_Master_Write@d
   978  0163  3000               	movlw	0
   979  0164  00F4               	movwf	I2C_Master_Write@d+1
   980  0165  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
   981  016A                     l1611:
   982                           
   983                           ;main.c: 126:         in_sensor = I2C_Master_Read(0);
   984  016A  3000               	movlw	0
   985  016B  00F3               	movwf	I2C_Master_Read@a
   986  016C  00F4               	movwf	I2C_Master_Read@a+1
   987  016D  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   988  0172  0873               	movf	?_I2C_Master_Read,w
   989  0173  1283               	bcf	3,5	;RP0=0, select bank0
   990  0174  1303               	bcf	3,6	;RP1=0, select bank0
   991  0175  00AE               	movwf	??_main
   992  0176  082E               	movf	??_main,w
   993  0177  00B6               	movwf	_in_sensor
   994  0178                     l1613:
   995                           
   996                           ;main.c: 127:         I2C_Master_Stop();
   997  0178  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Stop
   998  017D                     l1615:
   999                           
  1000                           ;main.c: 128:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1001  017D  3002               	movlw	2
  1002  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1003  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0180  00B0               	movwf	??_main+2
  1005  0181  3004               	movlw	4
  1006  0182  00AF               	movwf	??_main+1
  1007  0183  30B9               	movlw	185
  1008  0184  00AE               	movwf	??_main
  1009  0185                     u717:
  1010  0185  0BAE               	decfsz	??_main,f
  1011  0186  2985               	goto	u717
  1012  0187  0BAF               	decfsz	??_main+1,f
  1013  0188  2985               	goto	u717
  1014  0189  0BB0               	decfsz	??_main+2,f
  1015  018A  2985               	goto	u717
  1016  018B  298C               	nop2
  1017  018C                     l1617:
  1018                           
  1019                           ;main.c: 131:         UART_Write_Char(44);
  1020  018C  302C               	movlw	44
  1021  018D  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1022  0192                     l1619:
  1023                           
  1024                           ;main.c: 132:         UART_Write_Char(keep_lock_off+48);
  1025  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0194  0839               	movf	_keep_lock_off,w
  1028  0195  3E30               	addlw	48
  1029  0196  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1030  019B                     l1621:
  1031                           
  1032                           ;main.c: 133:         UART_Write_Char(44);
  1033  019B  302C               	movlw	44
  1034  019C  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1035  01A1                     l1623:
  1036                           
  1037                           ;main.c: 134:         UART_Write_Char(keep_door_open+48);
  1038  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1039  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1040  01A3  0837               	movf	_keep_door_open,w
  1041  01A4  3E30               	addlw	48
  1042  01A5  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1043  01AA                     l1625:
  1044                           
  1045                           ;main.c: 135:         UART_Write_Char(44);
  1046  01AA  302C               	movlw	44
  1047  01AB  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1048  01B0                     l1627:
  1049                           
  1050                           ;main.c: 136:         UART_Write_Char(light_flag+48);
  1051  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1052  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1053  01B2  083D               	movf	_light_flag,w
  1054  01B3  3E30               	addlw	48
  1055  01B4  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1056  01B9                     l1629:
  1057                           
  1058                           ;main.c: 137:         UART_Write_Char(44);
  1059  01B9  302C               	movlw	44
  1060  01BA  120A  118A  2508  120A  118A  	fcall	_UART_Write_Char
  1061  01BF                     l1631:
  1062                           
  1063                           ;main.c: 140:         if(lock != 0 && keep_lock_off == 0){
  1064  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1065  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1066  01C1  083A               	movf	_lock,w
  1067  01C2  1903               	btfsc	3,2
  1068  01C3  29C5               	goto	u511
  1069  01C4  29C6               	goto	u510
  1070  01C5                     u511:
  1071  01C5  29DD               	goto	l1643
  1072  01C6                     u510:
  1073  01C6                     l1633:
  1074  01C6  0839               	movf	_keep_lock_off,w
  1075  01C7  1D03               	btfss	3,2
  1076  01C8  29CA               	goto	u521
  1077  01C9  29CB               	goto	u520
  1078  01CA                     u521:
  1079  01CA  29DD               	goto	l1643
  1080  01CB                     u520:
  1081  01CB                     l1635:
  1082                           
  1083                           ;main.c: 141:             CCPR1L = 128;
  1084  01CB  3080               	movlw	128
  1085  01CC  0095               	movwf	21	;volatile
  1086  01CD                     l1637:
  1087                           
  1088                           ;main.c: 142:             Lcd_Cmd(0b11000000);
  1089  01CD  30C0               	movlw	192
  1090  01CE  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1091  01D3                     l1639:
  1092                           
  1093                           ;main.c: 143:             Lcd_Write_String("OFF");
  1094  01D3  3019               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  1095  01D4  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1096  01D9                     l1641:
  1097                           
  1098                           ;main.c: 144:             keep_lock_off = 1;
  1099  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1100  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1101  01DB  01B9               	clrf	_keep_lock_off
  1102  01DC  0AB9               	incf	_keep_lock_off,f
  1103  01DD                     l1643:
  1104                           
  1105                           ;main.c: 148:         if (door != 0 && keep_door_open == 0){
  1106  01DD  0838               	movf	_door,w
  1107  01DE  1903               	btfsc	3,2
  1108  01DF  29E1               	goto	u531
  1109  01E0  29E2               	goto	u530
  1110  01E1                     u531:
  1111  01E1  2A07               	goto	l1661
  1112  01E2                     u530:
  1113  01E2                     l1645:
  1114  01E2  0837               	movf	_keep_door_open,w
  1115  01E3  1D03               	btfss	3,2
  1116  01E4  29E6               	goto	u541
  1117  01E5  29E7               	goto	u540
  1118  01E6                     u541:
  1119  01E6  2A07               	goto	l1661
  1120  01E7                     u540:
  1121  01E7                     l1647:
  1122                           
  1123                           ;main.c: 149:             Lcd_Cmd(0b11000101);
  1124  01E7  30C5               	movlw	197
  1125  01E8  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1126  01ED                     l1649:
  1127                           
  1128                           ;main.c: 150:             Lcd_Write_String("OPEN");
  1129  01ED  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1130  01EE  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1131  01F3                     l1651:
  1132                           
  1133                           ;main.c: 151:             RD0 = 0;
  1134  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1135  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1136  01F5  1008               	bcf	8,0	;volatile
  1137  01F6                     l1653:
  1138                           
  1139                           ;main.c: 152:             RD1 = 1;
  1140  01F6  1488               	bsf	8,1	;volatile
  1141  01F7                     l1655:
  1142                           
  1143                           ;main.c: 153:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1144  01F7  30C3               	movlw	195
  1145  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1146  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1147  01FA  00AF               	movwf	??_main+1
  1148  01FB  30CC               	movlw	204
  1149  01FC  00AE               	movwf	??_main
  1150  01FD                     u727:
  1151  01FD  0BAE               	decfsz	??_main,f
  1152  01FE  29FD               	goto	u727
  1153  01FF  0BAF               	decfsz	??_main+1,f
  1154  0200  29FD               	goto	u727
  1155  0201  0000               	nop
  1156  0202                     l1657:
  1157                           
  1158                           ;main.c: 154:             RD1 = 0;
  1159  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0204  1088               	bcf	8,1	;volatile
  1162  0205                     l1659:
  1163                           
  1164                           ;main.c: 155:             keep_door_open = 1;
  1165  0205  01B7               	clrf	_keep_door_open
  1166  0206  0AB7               	incf	_keep_door_open,f
  1167  0207                     l1661:
  1168                           
  1169                           ;main.c: 159:         if(in_sensor!=0 && keep_lock_off && keep_door_open){
  1170  0207  0836               	movf	_in_sensor,w
  1171  0208  1903               	btfsc	3,2
  1172  0209  2A0B               	goto	u551
  1173  020A  2A0C               	goto	u550
  1174  020B                     u551:
  1175  020B  2A19               	goto	l1671
  1176  020C                     u550:
  1177  020C                     l1663:
  1178  020C  0839               	movf	_keep_lock_off,w
  1179  020D  1903               	btfsc	3,2
  1180  020E  2A10               	goto	u561
  1181  020F  2A11               	goto	u560
  1182  0210                     u561:
  1183  0210  2A19               	goto	l1671
  1184  0211                     u560:
  1185  0211                     l1665:
  1186  0211  0837               	movf	_keep_door_open,w
  1187  0212  1903               	btfsc	3,2
  1188  0213  2A15               	goto	u571
  1189  0214  2A16               	goto	u570
  1190  0215                     u571:
  1191  0215  2A19               	goto	l1671
  1192  0216                     u570:
  1193  0216                     l1667:
  1194                           
  1195                           ;main.c: 160:             TMR1 = 0;
  1196  0216  018E               	clrf	14	;volatile
  1197  0217  018F               	clrf	15	;volatile
  1198  0218                     l1669:
  1199                           
  1200                           ;main.c: 161:             TMR1ON = 1;
  1201  0218  1410               	bsf	16,0	;volatile
  1202  0219                     l1671:
  1203                           
  1204                           ;main.c: 164:         if(time>=4){
  1205  0219  3004               	movlw	4
  1206  021A  0235               	subwf	_time,w
  1207  021B  1C03               	skipc
  1208  021C  2A1E               	goto	u581
  1209  021D  2A1F               	goto	u580
  1210  021E                     u581:
  1211  021E  2A23               	goto	l1679
  1212  021F                     u580:
  1213  021F                     l1673:
  1214                           
  1215                           ;main.c: 165:             time = 0;
  1216  021F  01B5               	clrf	_time
  1217  0220                     l1675:
  1218                           
  1219                           ;main.c: 166:             TMR1ON = 0;
  1220  0220  1010               	bcf	16,0	;volatile
  1221  0221                     l1677:
  1222                           
  1223                           ;main.c: 167:             close = 1;
  1224  0221  01B4               	clrf	_close
  1225  0222  0AB4               	incf	_close,f
  1226  0223                     l1679:
  1227                           
  1228                           ;main.c: 170:         if(close == 1 && keep_door_open == 1 && keep_lock_off == 1){
  1229  0223  0334               	decf	_close,w
  1230  0224  1D03               	btfss	3,2
  1231  0225  2A27               	goto	u591
  1232  0226  2A28               	goto	u590
  1233  0227                     u591:
  1234  0227  2A6E               	goto	l1707
  1235  0228                     u590:
  1236  0228                     l1681:
  1237  0228  0337               	decf	_keep_door_open,w
  1238  0229  1D03               	btfss	3,2
  1239  022A  2A2C               	goto	u601
  1240  022B  2A2D               	goto	u600
  1241  022C                     u601:
  1242  022C  2A6E               	goto	l1707
  1243  022D                     u600:
  1244  022D                     l1683:
  1245  022D  0339               	decf	_keep_lock_off,w
  1246  022E  1D03               	btfss	3,2
  1247  022F  2A31               	goto	u611
  1248  0230  2A32               	goto	u610
  1249  0231                     u611:
  1250  0231  2A6E               	goto	l1707
  1251  0232                     u610:
  1252  0232                     l1685:
  1253                           
  1254                           ;main.c: 171:             close = 0;
  1255  0232  01B4               	clrf	_close
  1256                           
  1257                           ;main.c: 172:             keep_door_open = 0;
  1258  0233  01B7               	clrf	_keep_door_open
  1259                           
  1260                           ;main.c: 173:             keep_lock_off = 0;
  1261  0234  01B9               	clrf	_keep_lock_off
  1262  0235                     l1687:
  1263                           
  1264                           ;main.c: 174:             Lcd_Cmd(0b11000101);
  1265  0235  30C5               	movlw	197
  1266  0236  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1267  023B                     l1689:
  1268                           
  1269                           ;main.c: 175:             Lcd_Write_String(" NO ");
  1270  023B  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1271  023C  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1272  0241                     l1691:
  1273                           
  1274                           ;main.c: 176:             RD0=1;
  1275  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0243  1408               	bsf	8,0	;volatile
  1278  0244                     l1693:
  1279                           
  1280                           ;main.c: 177:             RD1=0;
  1281  0244  1088               	bcf	8,1	;volatile
  1282  0245                     l1695:
  1283                           
  1284                           ;main.c: 178:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1285  0245  30C3               	movlw	195
  1286  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0248  00AF               	movwf	??_main+1
  1289  0249  30CC               	movlw	204
  1290  024A  00AE               	movwf	??_main
  1291  024B                     u737:
  1292  024B  0BAE               	decfsz	??_main,f
  1293  024C  2A4B               	goto	u737
  1294  024D  0BAF               	decfsz	??_main+1,f
  1295  024E  2A4B               	goto	u737
  1296  024F  0000               	nop
  1297  0250                     l1697:
  1298                           
  1299                           ;main.c: 179:             RD0=0;
  1300  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0252  1008               	bcf	8,0	;volatile
  1303  0253                     l1699:
  1304                           
  1305                           ;main.c: 180:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1306  0253  30C3               	movlw	195
  1307  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0256  00AF               	movwf	??_main+1
  1310  0257  30CC               	movlw	204
  1311  0258  00AE               	movwf	??_main
  1312  0259                     u747:
  1313  0259  0BAE               	decfsz	??_main,f
  1314  025A  2A59               	goto	u747
  1315  025B  0BAF               	decfsz	??_main+1,f
  1316  025C  2A59               	goto	u747
  1317  025D  0000               	nop
  1318  025E                     l1701:
  1319                           
  1320                           ;main.c: 181:             CCPR1L = 32;
  1321  025E  3020               	movlw	32
  1322  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0261  0095               	movwf	21	;volatile
  1325  0262                     l1703:
  1326                           
  1327                           ;main.c: 182:             Lcd_Cmd(0b11000000);
  1328  0262  30C0               	movlw	192
  1329  0263  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1330  0268                     l1705:
  1331                           
  1332                           ;main.c: 183:             Lcd_Write_String(" ON");
  1333  0268  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1334  0269  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1335  026E                     l1707:
  1336                           
  1337                           ;main.c: 185:         if(RCIF){
  1338  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0270  1E8C               	btfss	12,5	;volatile
  1341  0271  2A73               	goto	u621
  1342  0272  2A74               	goto	u620
  1343  0273                     u621:
  1344  0273  2A78               	goto	l1711
  1345  0274                     u620:
  1346  0274                     l1709:
  1347                           
  1348                           ;main.c: 186:             Adafruit_light = RCREG;
  1349  0274  081A               	movf	26,w	;volatile
  1350  0275  00AE               	movwf	??_main
  1351  0276  082E               	movf	??_main,w
  1352  0277  00BC               	movwf	_Adafruit_light
  1353  0278                     l1711:
  1354                           
  1355                           ;main.c: 190:         if(Adafruit_light==0){
  1356  0278  083C               	movf	_Adafruit_light,w
  1357  0279  1D03               	btfss	3,2
  1358  027A  2A7C               	goto	u631
  1359  027B  2A7D               	goto	u630
  1360  027C                     u631:
  1361  027C  2AA8               	goto	l1731
  1362  027D                     u630:
  1363  027D                     l1713:
  1364                           
  1365                           ;main.c: 191:             if(light<500){
  1366  027D  3001               	movlw	1
  1367  027E  0233               	subwf	_light+1,w
  1368  027F  30F4               	movlw	244
  1369  0280  1903               	skipnz
  1370  0281  0232               	subwf	_light,w
  1371  0282  1803               	skipnc
  1372  0283  2A85               	goto	u641
  1373  0284  2A86               	goto	u640
  1374  0285                     u641:
  1375  0285  2A98               	goto	l1723
  1376  0286                     u640:
  1377  0286                     l1715:
  1378                           
  1379                           ;main.c: 192:             Lcd_Cmd(0b11001100);
  1380  0286  30CC               	movlw	204
  1381  0287  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1382  028C                     l1717:
  1383                           
  1384                           ;main.c: 193:             Lcd_Write_String(" ON");
  1385  028C  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1386  028D  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_String
  1387  0292                     l1719:
  1388                           
  1389                           ;main.c: 194:             light_flag = 1;
  1390  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0294  01BD               	clrf	_light_flag
  1393  0295  0ABD               	incf	_light_flag,f
  1394  0296                     l1721:
  1395                           
  1396                           ;main.c: 195:             RD2 = 1;
  1397  0296  1508               	bsf	8,2	;volatile
  1398                           
  1399                           ;main.c: 196:             }
  1400  0297  2AA8               	goto	l1731
  1401  0298                     l1723:
  1402                           
  1403                           ;main.c: 198:             Lcd_Cmd(0b11001100);
  1404  0298  30CC               	movlw	204
  1405  0299  120A  118A  24D3  120A  118A  	fcall	_Lcd_Cmd
  1406  029E                     l1725:
  1407                           
  1408                           ;main.c: 199:             Lcd_Write_String(" OFF");
  1409  029E  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
