

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:22:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   773  0095  00F3               	movwf	I2C_Master_Write@d
   774  0096  3000               	movlw	0
   775  0097  00F4               	movwf	I2C_Master_Write@d+1
   776  0098  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   777  009D                     l1563:
   778                           
   779                           ;main.c: 94:         I2C_Master_Stop();
   780  009D  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   781  00A2                     l1565:
   782                           
   783                           ;main.c: 96:         I2C_Master_Start();
   784  00A2  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   785  00A7                     l1567:
   786                           
   787                           ;main.c: 97:         I2C_Master_Write(0b01110011);
   788  00A7  3073               	movlw	115
   789  00A8  00F3               	movwf	I2C_Master_Write@d
   790  00A9  3000               	movlw	0
   791  00AA  00F4               	movwf	I2C_Master_Write@d+1
   792  00AB  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   793  00B0                     l1569:
   794                           
   795                           ;main.c: 98:         light_low = I2C_Master_Read(0);
   796  00B0  3000               	movlw	0
   797  00B1  00F3               	movwf	I2C_Master_Read@a
   798  00B2  00F4               	movwf	I2C_Master_Read@a+1
   799  00B3  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   800  00B8  0873               	movf	?_I2C_Master_Read,w
   801  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   802  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   803  00BB  00AE               	movwf	??_main
   804  00BC  082E               	movf	??_main,w
   805  00BD  00BF               	movwf	_light_low
   806  00BE                     l1571:
   807                           
   808                           ;main.c: 99:         I2C_Master_Stop();
   809  00BE  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   810  00C3                     l1573:
   811                           
   812                           ;main.c: 101:         I2C_Master_Start();
   813  00C3  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   814  00C8                     l1575:
   815                           
   816                           ;main.c: 102:         I2C_Master_Write(0b01110010);
   817  00C8  3072               	movlw	114
   818  00C9  00F3               	movwf	I2C_Master_Write@d
   819  00CA  3000               	movlw	0
   820  00CB  00F4               	movwf	I2C_Master_Write@d+1
   821  00CC  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   822  00D1                     l1577:
   823                           
   824                           ;main.c: 103:         I2C_Master_Write(0b10101100);
   825  00D1  30AC               	movlw	172
   826  00D2  00F3               	movwf	I2C_Master_Write@d
   827  00D3  3000               	movlw	0
   828  00D4  00F4               	movwf	I2C_Master_Write@d+1
   829  00D5  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   830  00DA                     l1579:
   831                           
   832                           ;main.c: 104:         I2C_Master_Stop();
   833  00DA  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   834  00DF                     l1581:
   835                           
   836                           ;main.c: 106:         I2C_Master_Start();
   837  00DF  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   838  00E4                     l1583:
   839                           
   840                           ;main.c: 107:         I2C_Master_Write(0b01110011);
   841  00E4  3073               	movlw	115
   842  00E5  00F3               	movwf	I2C_Master_Write@d
   843  00E6  3000               	movlw	0
   844  00E7  00F4               	movwf	I2C_Master_Write@d+1
   845  00E8  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   846  00ED                     l1585:
   847                           
   848                           ;main.c: 108:         light_high = I2C_Master_Read(0);
   849  00ED  3000               	movlw	0
   850  00EE  00F3               	movwf	I2C_Master_Read@a
   851  00EF  00F4               	movwf	I2C_Master_Read@a+1
   852  00F0  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   853  00F5  0873               	movf	?_I2C_Master_Read,w
   854  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   855  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   856  00F8  00AE               	movwf	??_main
   857  00F9  082E               	movf	??_main,w
   858  00FA  00BE               	movwf	_light_high
   859  00FB                     l1587:
   860                           
   861                           ;main.c: 109:         I2C_Master_Stop();
   862  00FB  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   863  0100                     l1589:
   864                           
   865                           ;main.c: 110:         _delay((unsigned long)((200)*(4000000/4000.0)));
   866  0100  3002               	movlw	2
   867  0101  1283               	bcf	3,5	;RP0=0, select bank0
   868  0102  1303               	bcf	3,6	;RP1=0, select bank0
   869  0103  00B0               	movwf	??_main+2
   870  0104  3004               	movlw	4
   871  0105  00AF               	movwf	??_main+1
   872  0106  30B9               	movlw	185
   873  0107  00AE               	movwf	??_main
   874  0108                     u697:
   875  0108  0BAE               	decfsz	??_main,f
   876  0109  2908               	goto	u697
   877  010A  0BAF               	decfsz	??_main+1,f
   878  010B  2908               	goto	u697
   879  010C  0BB0               	decfsz	??_main+2,f
   880  010D  2908               	goto	u697
   881  010E  290F               	nop2
   882  010F                     l1591:
   883                           
   884                           ;main.c: 112:         light = (light_high<<8)| light_low;
   885  010F  1283               	bcf	3,5	;RP0=0, select bank0
   886  0110  1303               	bcf	3,6	;RP1=0, select bank0
   887  0111  083F               	movf	_light_low,w
   888  0112  00AE               	movwf	??_main
   889  0113  01AF               	clrf	??_main+1
   890  0114  083E               	movf	_light_high,w
   891  0115  00B0               	movwf	??_main+2
   892  0116  01B1               	clrf	??_main+3
   893  0117  0830               	movf	??_main+2,w
   894  0118  00B1               	movwf	??_main+3
   895  0119  01B0               	clrf	??_main+2
   896  011A  082E               	movf	??_main,w
   897  011B  0430               	iorwf	??_main+2,w
   898  011C  00B2               	movwf	_light
   899  011D  082F               	movf	??_main+1,w
   900  011E  0431               	iorwf	??_main+3,w
   901  011F  00B3               	movwf	_light+1
   902  0120                     l1593:
   903                           
   904                           ;main.c: 115:         I2C_Master_Start();
   905  0120  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   906  0125                     l1595:
   907                           
   908                           ;main.c: 116:         I2C_Master_Write(0b00000001);
   909  0125  3001               	movlw	1
   910  0126  00F3               	movwf	I2C_Master_Write@d
   911  0127  3000               	movlw	0
   912  0128  00F4               	movwf	I2C_Master_Write@d+1
   913  0129  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   914  012E                     l1597:
   915                           
   916                           ;main.c: 117:         out_flag = I2C_Master_Read(0);
   917  012E  3000               	movlw	0
   918  012F  00F3               	movwf	I2C_Master_Read@a
   919  0130  00F4               	movwf	I2C_Master_Read@a+1
   920  0131  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   921  0136  0873               	movf	?_I2C_Master_Read,w
   922  0137  1283               	bcf	3,5	;RP0=0, select bank0
   923  0138  1303               	bcf	3,6	;RP1=0, select bank0
   924  0139  00AE               	movwf	??_main
   925  013A  082E               	movf	??_main,w
   926  013B  00BB               	movwf	_out_flag
   927  013C                     l1599:
   928                           
   929                           ;main.c: 118:         I2C_Master_Stop();
   930  013C  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   931  0141                     l1601:
   932                           
   933                           ;main.c: 119:         _delay((unsigned long)((200)*(4000000/4000.0)));
   934  0141  3002               	movlw	2
   935  0142  1283               	bcf	3,5	;RP0=0, select bank0
   936  0143  1303               	bcf	3,6	;RP1=0, select bank0
   937  0144  00B0               	movwf	??_main+2
   938  0145  3004               	movlw	4
   939  0146  00AF               	movwf	??_main+1
   940  0147  30B9               	movlw	185
   941  0148  00AE               	movwf	??_main
   942  0149                     u707:
   943  0149  0BAE               	decfsz	??_main,f
   944  014A  2949               	goto	u707
   945  014B  0BAF               	decfsz	??_main+1,f
   946  014C  2949               	goto	u707
   947  014D  0BB0               	decfsz	??_main+2,f
   948  014E  2949               	goto	u707
   949  014F  2950               	nop2
   950  0150                     l1603:
   951                           
   952                           ;main.c: 120:         lock = out_flag & 0b00000001;
   953  0150  1283               	bcf	3,5	;RP0=0, select bank0
   954  0151  1303               	bcf	3,6	;RP1=0, select bank0
   955  0152  083B               	movf	_out_flag,w
   956  0153  3901               	andlw	1
   957  0154  00AE               	movwf	??_main
   958  0155  082E               	movf	??_main,w
   959  0156  00BA               	movwf	_lock
   960  0157                     l1605:
   961                           
   962                           ;main.c: 121:         door = out_flag & 0b00000010;
   963  0157  083B               	movf	_out_flag,w
   964  0158  3902               	andlw	2
   965  0159  00AE               	movwf	??_main
   966  015A  082E               	movf	??_main,w
   967  015B  00B8               	movwf	_door
   968  015C                     l1607:
   969                           
   970                           ;main.c: 124:         I2C_Master_Start();
   971  015C  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Start
   972  0161                     l1609:
   973                           
   974                           ;main.c: 125:         I2C_Master_Write(0b00000011);
   975  0161  3003               	movlw	3
   976  0162  00F3               	movwf	I2C_Master_Write@d
   977  0163  3000               	movlw	0
   978  0164  00F4               	movwf	I2C_Master_Write@d+1
   979  0165  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Write
   980  016A                     l1611:
   981                           
   982                           ;main.c: 126:         in_sensor = I2C_Master_Read(0);
   983  016A  3000               	movlw	0
   984  016B  00F3               	movwf	I2C_Master_Read@a
   985  016C  00F4               	movwf	I2C_Master_Read@a+1
   986  016D  120A  118A  2426  120A  118A  	fcall	_I2C_Master_Read
   987  0172  0873               	movf	?_I2C_Master_Read,w
   988  0173  1283               	bcf	3,5	;RP0=0, select bank0
   989  0174  1303               	bcf	3,6	;RP1=0, select bank0
   990  0175  00AE               	movwf	??_main
   991  0176  082E               	movf	??_main,w
   992  0177  00B6               	movwf	_in_sensor
   993  0178                     l1613:
   994                           
   995                           ;main.c: 127:         I2C_Master_Stop();
   996  0178  120A  118A  251D  120A  118A  	fcall	_I2C_Master_Stop
   997  017D                     l1615:
   998                           
   999                           ;main.c: 128:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1000  017D  3002               	movlw	2
  1001  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1002  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0180  00B0               	movwf	??_main+2
  1004  0181  3004               	movlw	4
  1005  0182  00AF               	movwf	??_main+1
  1006  0183  30B9               	movlw	185
  1007  0184  00AE               	movwf	??_main
  1008  0185                     u717:
  1009  0185  0BAE               	decfsz	??_main,f
  1010  0186  2985               	goto	u717
  1011  0187  0BAF               	decfsz	??_main+1,f
  1012  0188  2985               	goto	u717
  1013  0189  0BB0               	decfsz	??_main+2,f
  1014  018A  2985               	goto	u717
  1015  018B  298C               	nop2
  1016  018C                     l1617:
  1017                           
  1018                           ;main.c: 131:         UART_Write_Char(44);
  1019  018C  302C               	movlw	44
  1020  018D  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1021  0192                     l1619:
  1022                           
  1023                           ;main.c: 132:         UART_Write_Char(keep_lock_off+48);
  1024  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0194  0839               	movf	_keep_lock_off,w
  1027  0195  3E30               	addlw	48
  1028  0196  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1029  019B                     l1621:
  1030                           
  1031                           ;main.c: 133:         UART_Write_Char(44);
  1032  019B  302C               	movlw	44
  1033  019C  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1034  01A1                     l1623:
  1035                           
  1036                           ;main.c: 134:         UART_Write_Char(keep_door_open+48);
  1037  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1038  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1039  01A3  0837               	movf	_keep_door_open,w
  1040  01A4  3E30               	addlw	48
  1041  01A5  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1042  01AA                     l1625:
  1043                           
  1044                           ;main.c: 135:         UART_Write_Char(44);
  1045  01AA  302C               	movlw	44
  1046  01AB  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1047  01B0                     l1627:
  1048                           
  1049                           ;main.c: 136:         UART_Write_Char(light_flag+48);
  1050  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1051  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1052  01B2  083D               	movf	_light_flag,w
  1053  01B3  3E30               	addlw	48
  1054  01B4  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1055  01B9                     l1629:
  1056                           
  1057                           ;main.c: 137:         UART_Write_Char(44);
  1058  01B9  302C               	movlw	44
  1059  01BA  120A  118A  2507  120A  118A  	fcall	_UART_Write_Char
  1060  01BF                     l1631:
  1061                           
  1062                           ;main.c: 140:         if(lock != 0 && keep_lock_off == 0){
  1063  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1064  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1065  01C1  083A               	movf	_lock,w
  1066  01C2  1903               	btfsc	3,2
  1067  01C3  29C5               	goto	u511
  1068  01C4  29C6               	goto	u510
  1069  01C5                     u511:
  1070  01C5  29DD               	goto	l1643
  1071  01C6                     u510:
  1072  01C6                     l1633:
  1073  01C6  0839               	movf	_keep_lock_off,w
  1074  01C7  1D03               	btfss	3,2
  1075  01C8  29CA               	goto	u521
  1076  01C9  29CB               	goto	u520
  1077  01CA                     u521:
  1078  01CA  29DD               	goto	l1643
  1079  01CB                     u520:
  1080  01CB                     l1635:
  1081                           
  1082                           ;main.c: 141:             CCPR1L = 128;
  1083  01CB  3080               	movlw	128
  1084  01CC  0095               	movwf	21	;volatile
  1085  01CD                     l1637:
  1086                           
  1087                           ;main.c: 142:             Lcd_Cmd(0b11000000);
  1088  01CD  30C0               	movlw	192
  1089  01CE  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1090  01D3                     l1639:
  1091                           
  1092                           ;main.c: 143:             Lcd_Write_String("OFF");
  1093  01D3  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1094  01D4  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1095  01D9                     l1641:
  1096                           
  1097                           ;main.c: 144:             keep_lock_off = 1;
  1098  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01DB  01B9               	clrf	_keep_lock_off
  1101  01DC  0AB9               	incf	_keep_lock_off,f
  1102  01DD                     l1643:
  1103                           
  1104                           ;main.c: 148:         if (door != 0 && keep_door_open == 0){
  1105  01DD  0838               	movf	_door,w
  1106  01DE  1903               	btfsc	3,2
  1107  01DF  29E1               	goto	u531
  1108  01E0  29E2               	goto	u530
  1109  01E1                     u531:
  1110  01E1  2A07               	goto	l1661
  1111  01E2                     u530:
  1112  01E2                     l1645:
  1113  01E2  0837               	movf	_keep_door_open,w
  1114  01E3  1D03               	btfss	3,2
  1115  01E4  29E6               	goto	u541
  1116  01E5  29E7               	goto	u540
  1117  01E6                     u541:
  1118  01E6  2A07               	goto	l1661
  1119  01E7                     u540:
  1120  01E7                     l1647:
  1121                           
  1122                           ;main.c: 149:             Lcd_Cmd(0b11000101);
  1123  01E7  30C5               	movlw	197
  1124  01E8  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1125  01ED                     l1649:
  1126                           
  1127                           ;main.c: 150:             Lcd_Write_String("OPEN");
  1128  01ED  3018               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1129  01EE  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1130  01F3                     l1651:
  1131                           
  1132                           ;main.c: 151:             RD0 = 0;
  1133  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1134  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1135  01F5  1008               	bcf	8,0	;volatile
  1136  01F6                     l1653:
  1137                           
  1138                           ;main.c: 152:             RD1 = 1;
  1139  01F6  1488               	bsf	8,1	;volatile
  1140  01F7                     l1655:
  1141                           
  1142                           ;main.c: 153:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1143  01F7  30C3               	movlw	195
  1144  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1145  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1146  01FA  00AF               	movwf	??_main+1
  1147  01FB  30CC               	movlw	204
  1148  01FC  00AE               	movwf	??_main
  1149  01FD                     u727:
  1150  01FD  0BAE               	decfsz	??_main,f
  1151  01FE  29FD               	goto	u727
  1152  01FF  0BAF               	decfsz	??_main+1,f
  1153  0200  29FD               	goto	u727
  1154  0201  0000               	nop
  1155  0202                     l1657:
  1156                           
  1157                           ;main.c: 154:             RD1 = 0;
  1158  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0204  1088               	bcf	8,1	;volatile
  1161  0205                     l1659:
  1162                           
  1163                           ;main.c: 155:             keep_door_open = 1;
  1164  0205  01B7               	clrf	_keep_door_open
  1165  0206  0AB7               	incf	_keep_door_open,f
  1166  0207                     l1661:
  1167                           
  1168                           ;main.c: 159:         if(in_sensor!=0 && keep_lock_off && keep_door_open){
  1169  0207  0836               	movf	_in_sensor,w
  1170  0208  1903               	btfsc	3,2
  1171  0209  2A0B               	goto	u551
  1172  020A  2A0C               	goto	u550
  1173  020B                     u551:
  1174  020B  2A19               	goto	l1671
  1175  020C                     u550:
  1176  020C                     l1663:
  1177  020C  0839               	movf	_keep_lock_off,w
  1178  020D  1903               	btfsc	3,2
  1179  020E  2A10               	goto	u561
  1180  020F  2A11               	goto	u560
  1181  0210                     u561:
  1182  0210  2A19               	goto	l1671
  1183  0211                     u560:
  1184  0211                     l1665:
  1185  0211  0837               	movf	_keep_door_open,w
  1186  0212  1903               	btfsc	3,2
  1187  0213  2A15               	goto	u571
  1188  0214  2A16               	goto	u570
  1189  0215                     u571:
  1190  0215  2A19               	goto	l1671
  1191  0216                     u570:
  1192  0216                     l1667:
  1193                           
  1194                           ;main.c: 160:             TMR1 = 0;
  1195  0216  018E               	clrf	14	;volatile
  1196  0217  018F               	clrf	15	;volatile
  1197  0218                     l1669:
  1198                           
  1199                           ;main.c: 161:             TMR1ON = 1;
  1200  0218  1410               	bsf	16,0	;volatile
  1201  0219                     l1671:
  1202                           
  1203                           ;main.c: 164:         if(time>=4){
  1204  0219  3004               	movlw	4
  1205  021A  0235               	subwf	_time,w
  1206  021B  1C03               	skipc
  1207  021C  2A1E               	goto	u581
  1208  021D  2A1F               	goto	u580
  1209  021E                     u581:
  1210  021E  2A23               	goto	l1679
  1211  021F                     u580:
  1212  021F                     l1673:
  1213                           
  1214                           ;main.c: 165:             time = 0;
  1215  021F  01B5               	clrf	_time
  1216  0220                     l1675:
  1217                           
  1218                           ;main.c: 166:             TMR1ON = 0;
  1219  0220  1010               	bcf	16,0	;volatile
  1220  0221                     l1677:
  1221                           
  1222                           ;main.c: 167:             close = 1;
  1223  0221  01B4               	clrf	_close
  1224  0222  0AB4               	incf	_close,f
  1225  0223                     l1679:
  1226                           
  1227                           ;main.c: 170:         if(close == 1 && keep_door_open == 1 && keep_lock_off == 1){
  1228  0223  0334               	decf	_close,w
  1229  0224  1D03               	btfss	3,2
  1230  0225  2A27               	goto	u591
  1231  0226  2A28               	goto	u590
  1232  0227                     u591:
  1233  0227  2A6E               	goto	l1707
  1234  0228                     u590:
  1235  0228                     l1681:
  1236  0228  0337               	decf	_keep_door_open,w
  1237  0229  1D03               	btfss	3,2
  1238  022A  2A2C               	goto	u601
  1239  022B  2A2D               	goto	u600
  1240  022C                     u601:
  1241  022C  2A6E               	goto	l1707
  1242  022D                     u600:
  1243  022D                     l1683:
  1244  022D  0339               	decf	_keep_lock_off,w
  1245  022E  1D03               	btfss	3,2
  1246  022F  2A31               	goto	u611
  1247  0230  2A32               	goto	u610
  1248  0231                     u611:
  1249  0231  2A6E               	goto	l1707
  1250  0232                     u610:
  1251  0232                     l1685:
  1252                           
  1253                           ;main.c: 171:             close = 0;
  1254  0232  01B4               	clrf	_close
  1255                           
  1256                           ;main.c: 172:             keep_door_open = 0;
  1257  0233  01B7               	clrf	_keep_door_open
  1258                           
  1259                           ;main.c: 173:             keep_lock_off = 0;
  1260  0234  01B9               	clrf	_keep_lock_off
  1261  0235                     l1687:
  1262                           
  1263                           ;main.c: 174:             Lcd_Cmd(0b11000101);
  1264  0235  30C5               	movlw	197
  1265  0236  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1266  023B                     l1689:
  1267                           
  1268                           ;main.c: 175:             Lcd_Write_String(" NO ");
  1269  023B  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1270  023C  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1271  0241                     l1691:
  1272                           
  1273                           ;main.c: 176:             RD0=1;
  1274  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0243  1408               	bsf	8,0	;volatile
  1277  0244                     l1693:
  1278                           
  1279                           ;main.c: 177:             RD1=0;
  1280  0244  1088               	bcf	8,1	;volatile
  1281  0245                     l1695:
  1282                           
  1283                           ;main.c: 178:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1284  0245  30C3               	movlw	195
  1285  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0248  00AF               	movwf	??_main+1
  1288  0249  30CC               	movlw	204
  1289  024A  00AE               	movwf	??_main
  1290  024B                     u737:
  1291  024B  0BAE               	decfsz	??_main,f
  1292  024C  2A4B               	goto	u737
  1293  024D  0BAF               	decfsz	??_main+1,f
  1294  024E  2A4B               	goto	u737
  1295  024F  0000               	nop
  1296  0250                     l1697:
  1297                           
  1298                           ;main.c: 179:             RD0=0;
  1299  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0252  1008               	bcf	8,0	;volatile
  1302  0253                     l1699:
  1303                           
  1304                           ;main.c: 180:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1305  0253  30C3               	movlw	195
  1306  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0256  00AF               	movwf	??_main+1
  1309  0257  30CC               	movlw	204
  1310  0258  00AE               	movwf	??_main
  1311  0259                     u747:
  1312  0259  0BAE               	decfsz	??_main,f
  1313  025A  2A59               	goto	u747
  1314  025B  0BAF               	decfsz	??_main+1,f
  1315  025C  2A59               	goto	u747
  1316  025D  0000               	nop
  1317  025E                     l1701:
  1318                           
  1319                           ;main.c: 181:             CCPR1L = 32;
  1320  025E  3020               	movlw	32
  1321  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0261  0095               	movwf	21	;volatile
  1324  0262                     l1703:
  1325                           
  1326                           ;main.c: 182:             Lcd_Cmd(0b11000000);
  1327  0262  30C0               	movlw	192
  1328  0263  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1329  0268                     l1705:
  1330                           
  1331                           ;main.c: 183:             Lcd_Write_String(" ON");
  1332  0268  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1333  0269  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1334  026E                     l1707:
  1335                           
  1336                           ;main.c: 185:         if(RCIF){
  1337  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1338  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0270  1E8C               	btfss	12,5	;volatile
  1340  0271  2A73               	goto	u621
  1341  0272  2A74               	goto	u620
  1342  0273                     u621:
  1343  0273  2A78               	goto	l1711
  1344  0274                     u620:
  1345  0274                     l1709:
  1346                           
  1347                           ;main.c: 186:             Adafruit_light = RCREG;
  1348  0274  081A               	movf	26,w	;volatile
  1349  0275  00AE               	movwf	??_main
  1350  0276  082E               	movf	??_main,w
  1351  0277  00BC               	movwf	_Adafruit_light
  1352  0278                     l1711:
  1353                           
  1354                           ;main.c: 190:         if(Adafruit_light==0){
  1355  0278  083C               	movf	_Adafruit_light,w
  1356  0279  1D03               	btfss	3,2
  1357  027A  2A7C               	goto	u631
  1358  027B  2A7D               	goto	u630
  1359  027C                     u631:
  1360  027C  2AA8               	goto	l1731
  1361  027D                     u630:
  1362  027D                     l1713:
  1363                           
  1364                           ;main.c: 191:             if(light<500){
  1365  027D  3001               	movlw	1
  1366  027E  0233               	subwf	_light+1,w
  1367  027F  30F4               	movlw	244
  1368  0280  1903               	skipnz
  1369  0281  0232               	subwf	_light,w
  1370  0282  1803               	skipnc
  1371  0283  2A85               	goto	u641
  1372  0284  2A86               	goto	u640
  1373  0285                     u641:
  1374  0285  2A98               	goto	l1723
  1375  0286                     u640:
  1376  0286                     l1715:
  1377                           
  1378                           ;main.c: 192:             Lcd_Cmd(0b11001100);
  1379  0286  30CC               	movlw	204
  1380  0287  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1381  028C                     l1717:
  1382                           
  1383                           ;main.c: 193:             Lcd_Write_String(" ON");
  1384  028C  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1385  028D  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1386  0292                     l1719:
  1387                           
  1388                           ;main.c: 194:             light_flag = 1;
  1389  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0294  01BD               	clrf	_light_flag
  1392  0295  0ABD               	incf	_light_flag,f
  1393  0296                     l1721:
  1394                           
  1395                           ;main.c: 195:             RD2 = 1;
  1396  0296  1508               	bsf	8,2	;volatile
  1397                           
  1398                           ;main.c: 196:             }
  1399  0297  2AA8               	goto	l1731
  1400  0298                     l1723:
  1401                           
  1402                           ;main.c: 198:             Lcd_Cmd(0b11001100);
  1403  0298  30CC               	movlw	204
  1404  0299  120A  118A  24D2  120A  118A  	fcall	_Lcd_Cmd
  1405  029E                     l1725:
  1406                           
  1407                           ;main.c: 199:             Lcd_Write_String("OFF");
  1408  029E  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1409  029F  120A  118A  247E  120A  118A  	fcall	_Lcd_Write_String
  1410  02A4                     l1727:
  1411                           
