

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 19:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   775  0088  00F3               	movwf	I2C_Master_Write@d
   776  0089  3000               	movlw	0
   777  008A  00F4               	movwf	I2C_Master_Write@d+1
   778  008B  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Write
   779  0090                     l1667:
   780                           
   781                           ;main.c: 98:         in_sensor = I2C_Master_Read(0);
   782  0090  3000               	movlw	0
   783  0091  00F3               	movwf	I2C_Master_Read@a
   784  0092  00F4               	movwf	I2C_Master_Read@a+1
   785  0093  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Read
   786  0098  0873               	movf	?_I2C_Master_Read,w
   787  0099  1283               	bcf	3,5	;RP0=0, select bank0
   788  009A  1303               	bcf	3,6	;RP1=0, select bank0
   789  009B  00B1               	movwf	??_main
   790  009C  0831               	movf	??_main,w
   791  009D  00B6               	movwf	_in_sensor
   792  009E                     l1669:
   793                           
   794                           ;main.c: 99:         I2C_Master_Stop();
   795  009E  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Stop
   796  00A3                     l1671:
   797                           
   798                           ;main.c: 100:         _delay((unsigned long)((200)*(4000000/4000.0)));
   799  00A3  3002               	movlw	2
   800  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   801  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   802  00A6  00B3               	movwf	??_main+2
   803  00A7  3004               	movlw	4
   804  00A8  00B2               	movwf	??_main+1
   805  00A9  30B9               	movlw	185
   806  00AA  00B1               	movwf	??_main
   807  00AB                     u837:
   808  00AB  0BB1               	decfsz	??_main,f
   809  00AC  28AB               	goto	u837
   810  00AD  0BB2               	decfsz	??_main+1,f
   811  00AE  28AB               	goto	u837
   812  00AF  0BB3               	decfsz	??_main+2,f
   813  00B0  28AB               	goto	u837
   814  00B1  28B2               	nop2
   815                           
   816                           ;main.c: 103:         UART_Write_Char(91);
   817  00B2  305B               	movlw	91
   818  00B3  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   819                           
   820                           ;main.c: 104:         UART_Write_Char(lock+48);
   821  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   822  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   823  00BA  083A               	movf	_lock,w
   824  00BB  3E30               	addlw	48
   825  00BC  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   826                           
   827                           ;main.c: 105:         UART_Write_Char(44);
   828  00C1  302C               	movlw	44
   829  00C2  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   830                           
   831                           ;main.c: 106:         UART_Write_Char(door+48);
   832  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   833  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   834  00C9  0838               	movf	_door,w
   835  00CA  3E30               	addlw	48
   836  00CB  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   837                           
   838                           ;main.c: 107:         UART_Write_Char(44);
   839  00D0  302C               	movlw	44
   840  00D1  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   841                           
   842                           ;main.c: 108:         UART_Write_Char(light+48);
   843  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   844  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   845  00D8  083E               	movf	_light,w
   846  00D9  3E30               	addlw	48
   847  00DA  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   848                           
   849                           ;main.c: 109:         UART_Write_Char(44);
   850  00DF  302C               	movlw	44
   851  00E0  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   852                           
   853                           ;main.c: 110:         UART_Write_Char(93);
   854  00E5  305D               	movlw	93
   855  00E6  120A  118A  23D1  120A  118A  	fcall	_UART_Write_Char
   856  00EB                     l1673:
   857                           
   858                           ;main.c: 113:         if(lock != 0 && keep_lock_off == 0){
   859  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   860  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   861  00ED  083A               	movf	_lock,w
   862  00EE  1903               	btfsc	3,2
   863  00EF  28F1               	goto	u711
   864  00F0  28F2               	goto	u710
   865  00F1                     u711:
   866  00F1  2909               	goto	l1685
   867  00F2                     u710:
   868  00F2                     l1675:
   869  00F2  0839               	movf	_keep_lock_off,w
   870  00F3  1D03               	btfss	3,2
   871  00F4  28F6               	goto	u721
   872  00F5  28F7               	goto	u720
   873  00F6                     u721:
   874  00F6  2909               	goto	l1685
   875  00F7                     u720:
   876  00F7                     l1677:
   877                           
   878                           ;main.c: 114:             CCPR1L = 128;
   879  00F7  3080               	movlw	128
   880  00F8  0095               	movwf	21	;volatile
   881  00F9                     l1679:
   882                           
   883                           ;main.c: 115:             Lcd_Cmd(0b11000000);
   884  00F9  30C0               	movlw	192
   885  00FA  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
   886  00FF                     l1681:
   887                           
   888                           ;main.c: 116:             Lcd_Write_String("OFF");
   889  00FF  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   890  0100  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
   891  0105                     l1683:
   892                           
   893                           ;main.c: 117:             keep_lock_off = 1;
   894  0105  1283               	bcf	3,5	;RP0=0, select bank0
   895  0106  1303               	bcf	3,6	;RP1=0, select bank0
   896  0107  01B9               	clrf	_keep_lock_off
   897  0108  0AB9               	incf	_keep_lock_off,f
   898  0109                     l1685:
   899                           
   900                           ;main.c: 120:         if (door != 0 && keep_door_open == 0){
   901  0109  0838               	movf	_door,w
   902  010A  1903               	btfsc	3,2
   903  010B  290D               	goto	u731
   904  010C  290E               	goto	u730
   905  010D                     u731:
   906  010D  2933               	goto	l1703
   907  010E                     u730:
   908  010E                     l1687:
   909  010E  0837               	movf	_keep_door_open,w
   910  010F  1D03               	btfss	3,2
   911  0110  2912               	goto	u741
   912  0111  2913               	goto	u740
   913  0112                     u741:
   914  0112  2933               	goto	l1703
   915  0113                     u740:
   916  0113                     l1689:
   917                           
   918                           ;main.c: 121:             Lcd_Cmd(0b11000101);
   919  0113  30C5               	movlw	197
   920  0114  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
   921  0119                     l1691:
   922                           
   923                           ;main.c: 122:             Lcd_Write_String("OPEN");
   924  0119  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   925  011A  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
   926  011F                     l1693:
   927                           
   928                           ;main.c: 123:             RD0 = 0;
   929  011F  1283               	bcf	3,5	;RP0=0, select bank0
   930  0120  1303               	bcf	3,6	;RP1=0, select bank0
   931  0121  1008               	bcf	8,0	;volatile
   932  0122                     l1695:
   933                           
   934                           ;main.c: 124:             RD1 = 1;
   935  0122  1488               	bsf	8,1	;volatile
   936  0123                     l1697:
   937                           
   938                           ;main.c: 125:             _delay((unsigned long)((150)*(4000000/4000.0)));
   939  0123  30C3               	movlw	195
   940  0124  1283               	bcf	3,5	;RP0=0, select bank0
   941  0125  1303               	bcf	3,6	;RP1=0, select bank0
   942  0126  00B2               	movwf	??_main+1
   943  0127  30CC               	movlw	204
   944  0128  00B1               	movwf	??_main
   945  0129                     u847:
   946  0129  0BB1               	decfsz	??_main,f
   947  012A  2929               	goto	u847
   948  012B  0BB2               	decfsz	??_main+1,f
   949  012C  2929               	goto	u847
   950  012D  0000               	nop
   951  012E                     l1699:
   952                           
   953                           ;main.c: 126:             RD1 = 0;
   954  012E  1283               	bcf	3,5	;RP0=0, select bank0
   955  012F  1303               	bcf	3,6	;RP1=0, select bank0
   956  0130  1088               	bcf	8,1	;volatile
   957  0131                     l1701:
   958                           
   959                           ;main.c: 127:             keep_door_open = 1;
   960  0131  01B7               	clrf	_keep_door_open
   961  0132  0AB7               	incf	_keep_door_open,f
   962  0133                     l1703:
   963                           
   964                           ;main.c: 130:         if(in_sensor!=0){
   965  0133  0836               	movf	_in_sensor,w
   966  0134  1903               	btfsc	3,2
   967  0135  2937               	goto	u751
   968  0136  2938               	goto	u750
   969  0137                     u751:
   970  0137  293B               	goto	l1709
   971  0138                     u750:
   972  0138                     l1705:
   973                           
   974                           ;main.c: 131:             TMR1 = 0;
   975  0138  018E               	clrf	14	;volatile
   976  0139  018F               	clrf	15	;volatile
   977  013A                     l1707:
   978                           
   979                           ;main.c: 132:             TMR1ON = 1;
   980  013A  1410               	bsf	16,0	;volatile
   981  013B                     l1709:
   982                           
   983                           ;main.c: 135:         if(time>=4 && keep_lock_off && keep_door_open){
   984  013B  3004               	movlw	4
   985  013C  0235               	subwf	_time,w
   986  013D  1C03               	skipc
   987  013E  2940               	goto	u761
   988  013F  2941               	goto	u760
   989  0140                     u761:
   990  0140  294F               	goto	l1721
   991  0141                     u760:
   992  0141                     l1711:
   993  0141  0839               	movf	_keep_lock_off,w
   994  0142  1903               	btfsc	3,2
   995  0143  2945               	goto	u771
   996  0144  2946               	goto	u770
   997  0145                     u771:
   998  0145  294F               	goto	l1721
   999  0146                     u770:
  1000  0146                     l1713:
  1001  0146  0837               	movf	_keep_door_open,w
  1002  0147  1903               	btfsc	3,2
  1003  0148  294A               	goto	u781
  1004  0149  294B               	goto	u780
  1005  014A                     u781:
  1006  014A  294F               	goto	l1721
  1007  014B                     u780:
  1008  014B                     l1715:
  1009                           
  1010                           ;main.c: 136:             time = 0;
  1011  014B  01B5               	clrf	_time
  1012  014C                     l1717:
  1013                           
  1014                           ;main.c: 137:             TMR1ON = 0;
  1015  014C  1010               	bcf	16,0	;volatile
  1016  014D                     l1719:
  1017                           
  1018                           ;main.c: 138:             close = 1;
  1019  014D  01B4               	clrf	_close
  1020  014E  0AB4               	incf	_close,f
  1021  014F                     l1721:
  1022                           
  1023                           ;main.c: 141:         if(close == 1 && keep_door_open == 1 && keep_lock_off == 1){
  1024  014F  0334               	decf	_close,w
  1025  0150  1D03               	btfss	3,2
  1026  0151  2953               	goto	u791
  1027  0152  2954               	goto	u790
  1028  0153                     u791:
  1029  0153  2846               	goto	l265
  1030  0154                     u790:
  1031  0154                     l1723:
  1032  0154  0337               	decf	_keep_door_open,w
  1033  0155  1D03               	btfss	3,2
  1034  0156  2958               	goto	u801
  1035  0157  2959               	goto	u800
  1036  0158                     u801:
  1037  0158  2846               	goto	l265
  1038  0159                     u800:
  1039  0159                     l1725:
  1040  0159  0339               	decf	_keep_lock_off,w
  1041  015A  1D03               	btfss	3,2
  1042  015B  295D               	goto	u811
  1043  015C  295E               	goto	u810
  1044  015D                     u811:
  1045  015D  2846               	goto	l265
  1046  015E                     u810:
  1047  015E                     l1727:
  1048                           
  1049                           ;main.c: 142:             close = 0;
  1050  015E  01B4               	clrf	_close
  1051                           
  1052                           ;main.c: 143:             keep_door_open = 0;
  1053  015F  01B7               	clrf	_keep_door_open
  1054                           
  1055                           ;main.c: 144:             keep_lock_off = 0;
  1056  0160  01B9               	clrf	_keep_lock_off
  1057  0161                     l1729:
  1058                           
  1059                           ;main.c: 145:             Lcd_Cmd(0b11000101);
  1060  0161  30C5               	movlw	197
  1061  0162  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1062  0167                     l1731:
  1063                           
  1064                           ;main.c: 146:             Lcd_Write_String(" NO ");
  1065  0167  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1066  0168  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
  1067  016D                     l1733:
  1068                           
  1069                           ;main.c: 147:             RD0=1;
  1070  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1071  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1072  016F  1408               	bsf	8,0	;volatile
  1073  0170                     l1735:
  1074                           
  1075                           ;main.c: 148:             RD1=0;
  1076  0170  1088               	bcf	8,1	;volatile
  1077  0171                     l1737:
  1078                           
  1079                           ;main.c: 149:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1080  0171  30C3               	movlw	195
  1081  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0174  00B2               	movwf	??_main+1
  1084  0175  30CC               	movlw	204
  1085  0176  00B1               	movwf	??_main
  1086  0177                     u857:
  1087  0177  0BB1               	decfsz	??_main,f
  1088  0178  2977               	goto	u857
  1089  0179  0BB2               	decfsz	??_main+1,f
  1090  017A  2977               	goto	u857
  1091  017B  0000               	nop
  1092  017C                     l1739:
  1093                           
  1094                           ;main.c: 150:             RD0=0;
  1095  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1096  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1097  017E  1008               	bcf	8,0	;volatile
  1098  017F                     l1741:
  1099                           
  1100                           ;main.c: 151:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1101  017F  30C3               	movlw	195
  1102  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0182  00B2               	movwf	??_main+1
  1105  0183  30CC               	movlw	204
  1106  0184  00B1               	movwf	??_main
  1107  0185                     u867:
  1108  0185  0BB1               	decfsz	??_main,f
  1109  0186  2985               	goto	u867
  1110  0187  0BB2               	decfsz	??_main+1,f
  1111  0188  2985               	goto	u867
  1112  0189  0000               	nop
  1113  018A                     l1743:
  1114                           
  1115                           ;main.c: 152:             CCPR1L = 32;
  1116  018A  3020               	movlw	32
  1117  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1118  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1119  018D  0095               	movwf	21	;volatile
  1120  018E                     l1745:
  1121                           
  1122                           ;main.c: 153:             Lcd_Cmd(0b11000000);
  1123  018E  30C0               	movlw	192
  1124  018F  120A  118A  239C  120A  118A  	fcall	_Lcd_Cmd
  1125  0194                     l1747:
  1126                           
  1127                           ;main.c: 154:             Lcd_Write_String(" ON");
  1128  0194  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1129  0195  120A  118A  2344  120A  118A  	fcall	_Lcd_Write_String
  1130  019A  2846               	goto	l265
  1131  019B  120A  118A  280C   	ljmp	start
  1132  019E                     __end_of_main:
  1133                           
  1134                           	psect	text1
  1135  025E                     __ptext1:	
  1136 ;; *************** function _setup *****************
  1137 ;; Defined at:
  1138 ;;		line 162 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 3
  1159 ;; This function calls:
  1160 ;;		_I2C_Master_Init
  1161 ;;		_Lcd_Init
  1162 ;;		_UART_Init
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _setup
  1170  025E                     _setup:
  1171  025E                     l1601:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;main.c: 164:     ANSEL = 0;
  1177  025E  1683               	bsf	3,5	;RP0=1, select bank3
  1178  025F  1703               	bsf	3,6	;RP1=1, select bank3
  1179  0260  0188               	clrf	8	;volatile
  1180                           
  1181                           ;main.c: 165:     ANSELH = 0;
  1182  0261  0189               	clrf	9	;volatile
  1183                           
  1184                           ;main.c: 166:     TRISA = 0;
  1185  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0264  0185               	clrf	5	;volatile
  1188                           
  1189                           ;main.c: 167:     TRISB = 0;
  1190  0265  0186               	clrf	6	;volatile
  1191  0266                     l1603:
  1192                           
  1193                           ;main.c: 168:     TRISC = 0b10010000;
  1194  0266  3090               	movlw	144
  1195  0267  0087               	movwf	7	;volatile
  1196  0268                     l1605:
  1197                           
  1198                           ;main.c: 169:     TRISD = 0;
  1199  0268  0188               	clrf	8	;volatile
  1200  0269                     l1607:
  1201                           
  1202                           ;main.c: 170:     TRISE = 0;
  1203  0269  0189               	clrf	9	;volatile
  1204  026A                     l1609:
  1205                           
  1206                           ;main.c: 174:     GIE = 1;
  1207  026A  178B               	bsf	11,7	;volatile
  1208  026B                     l1611:
  1209                           
  1210                           ;main.c: 175:     PEIE = 1;
  1211  026B  170B               	bsf	11,6	;volatile
  1212  026C                     l1613:
  1213                           
  1214                           ;main.c: 176:     TMR1IE = 1;
  1215  026C  140C               	bsf	12,0	;volatile
  1216  026D                     l1615:
  1217                           
  1218                           ;main.c: 177:     TMR1IF = 0;
  1219  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1220  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1221  026F  100C               	bcf	12,0	;volatile
  1222  0270                     l1617:
  1223                           
  1224                           ;main.c: 181:     T1CONbits.T1CKPS = 3;
  1225  0270  3030               	movlw	48
  1226  0271  0490               	iorwf	16,f	;volatile
  1227  0272                     l1619:
  1228                           
  1229                           ;main.c: 183:     Lcd_Init();
  1230  0272  120A  118A  2206  120A  118A  	fcall	_Lcd_Init
  1231  0277                     l1621:
  1232                           
  1233                           ;main.c: 185:     UART_Init();
  1234  0277  120A  118A  2385  120A  118A  	fcall	_UART_Init
  1235  027C                     l1623:
  1236                           
  1237                           ;main.c: 187:     I2C_Master_Init(100000);
  1238  027C  3000               	movlw	0
  1239  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1240  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1241  027F  00B0               	movwf	I2C_Master_Init@c+3
  1242  0280  3001               	movlw	1
  1243  0281  00AF               	movwf	I2C_Master_Init@c+2
  1244  0282  3086               	movlw	134
  1245  0283  00AE               	movwf	I2C_Master_Init@c+1
  1246  0284  30A0               	movlw	160
  1247  0285  00AD               	movwf	I2C_Master_Init@c
  1248  0286  120A  118A  22B0  120A  118A  	fcall	_I2C_Master_Init
  1249  028B                     l1625:
  1250                           
  1251                           ;main.c: 191:     TRISCbits.TRISC2 = 1;
  1252  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1253  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1254  028D  1507               	bsf	7,2	;volatile
  1255  028E                     l1627:
  1256                           
  1257                           ;main.c: 192:     PR2 = 249;
  1258  028E  30F9               	movlw	249
  1259  028F  0092               	movwf	18	;volatile
  1260  0290                     l1629:
  1261                           
  1262                           ;main.c: 193:     CCP1M3 = 1;
  1263  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0292  1597               	bsf	23,3	;volatile
  1266  0293                     l1631:
  1267                           
  1268                           ;main.c: 194:     CCP1M2 = 1;
  1269  0293  1517               	bsf	23,2	;volatile
  1270  0294                     l1633:
  1271                           
  1272                           ;main.c: 195:     CCPR1L = 32;
  1273  0294  3020               	movlw	32
  1274  0295  0095               	movwf	21	;volatile
  1275  0296                     l1635:
  1276                           
  1277                           ;main.c: 197:     TMR2IF = 0;
  1278  0296  108C               	bcf	12,1	;volatile
  1279  0297                     l1637:
  1280                           
  1281                           ;main.c: 198:     T2CON = 3;
  1282  0297  3003               	movlw	3
  1283  0298  0092               	movwf	18	;volatile
  1284  0299                     l1639:
  1285                           
  1286                           ;main.c: 199:     T2CONbits.TMR2ON = 1;
  1287  0299  1512               	bsf	18,2	;volatile
  1288  029A                     l276:	
  1289                           ;main.c: 201:     }
  1290                           
  1291                           
  1292                           ;main.c: 200:     while(TMR2IF==0){
  1293  029A  1C8C               	btfss	12,1	;volatile
  1294  029B  2A9D               	goto	u701
  1295  029C  2A9E               	goto	u700
  1296  029D                     u701:
  1297  029D  2A9A               	goto	l276
  1298  029E                     u700:
  1299  029E                     l278:
  1300                           
  1301                           ;main.c: 202:     TRISCbits.TRISC2 = 0;
  1302  029E  1683               	bsf	3,5	;RP0=1, select bank1
  1303  029F  1303               	bcf	3,6	;RP1=0, select bank1
  1304  02A0  1107               	bcf	7,2	;volatile
  1305  02A1                     l1641:
  1306                           
  1307                           ;main.c: 205:     PORTA = 0;
  1308  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1309  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1310  02A3  0185               	clrf	5	;volatile
  1311                           
  1312                           ;main.c: 206:     PORTB = 0;
  1313  02A4  0186               	clrf	6	;volatile
  1314                           
  1315                           ;main.c: 207:     PORTC = 0;
  1316  02A5  0187               	clrf	7	;volatile
  1317                           
  1318                           ;main.c: 208:     PORTD = 0;
  1319  02A6  0188               	clrf	8	;volatile
  1320                           
  1321                           ;main.c: 209:     PORTE = 0;
  1322  02A7  0189               	clrf	9	;volatile
  1323                           
  1324                           ;main.c: 212:     light = 0;
  1325  02A8  01BE               	clrf	_light
  1326                           
  1327                           ;main.c: 213:     door = 0;
  1328  02A9  01B8               	clrf	_door
  1329                           
  1330                           ;main.c: 214:     keep_door_open = 0;
  1331  02AA  01B7               	clrf	_keep_door_open
  1332                           
  1333                           ;main.c: 215:     lock = 0;
  1334  02AB  01BA               	clrf	_lock
  1335                           
  1336                           ;main.c: 216:     keep_lock_off = 0;
  1337  02AC  01B9               	clrf	_keep_lock_off
  1338                           
  1339                           ;main.c: 217:     in_sensor = 0;
  1340  02AD  01B6               	clrf	_in_sensor
  1341                           
  1342                           ;main.c: 218:     close = 0;
  1343  02AE  01B4               	clrf	_close
  1344  02AF                     l279:
  1345  02AF  0008               	return
  1346  02B0                     __end_of_setup:
  1347                           
  1348                           	psect	text2
  1349  0385                     __ptext2:	
  1350 ;; *************** function _UART_Init *****************
  1351 ;; Defined at:
  1352 ;;		line 80 in file "Digital2_toolbox.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_setup
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _UART_Init
  1382  0385                     _UART_Init:
  1383  0385                     l1297:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _UART_Init: [wreg+status,2]
  1386                           
  1387                           
  1388                           ;Digital2_toolbox.c: 81:     TRISCbits.TRISC7 = 1;
  1389  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0387  1787               	bsf	7,7	;volatile
  1392                           
  1393                           ;Digital2_toolbox.c: 83:     TXSTAbits.TXEN = 1;
  1394  0388  1698               	bsf	24,5	;volatile
  1395                           
  1396                           ;Digital2_toolbox.c: 84:     TXSTAbits.SYNC = 0;
  1397  0389  1218               	bcf	24,4	;volatile
  1398                           
  1399                           ;Digital2_toolbox.c: 85:     RCSTAbits.SPEN = 1;
  1400  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1401  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1402  038C  1798               	bsf	24,7	;volatile
  1403                           
  1404                           ;Digital2_toolbox.c: 86:     TXSTAbits.BRGH = 1;
  1405  038D  1683               	bsf	3,5	;RP0=1, select bank1
  1406  038E  1303               	bcf	3,6	;RP1=0, select bank1
  1407  038F  1518               	bsf	24,2	;volatile
  1408                           
  1409                           ;Digital2_toolbox.c: 87:     BRG16 = 0;
  1410  0390  1683               	bsf	3,5	;RP0=1, select bank3
  1411  0391  1703               	bsf	3,6	;RP1=1, select bank3
  1412  0392  1187               	bcf	7,3	;volatile
  1413  0393                     l1299:
  1414                           
  1415                           ;Digital2_toolbox.c: 88:     SPBRGH = 0;
  1416  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0395  019A               	clrf	26	;volatile
  1419  0396                     l1301:
  1420                           
  1421                           ;Digital2_toolbox.c: 89:     SPBRG = 25;
  1422  0396  3019               	movlw	25
  1423  0397  0099               	movwf	25	;volatile
  1424  0398                     l1303:
  1425                           
  1426                           ;Digital2_toolbox.c: 93:     RCSTAbits.CREN = 1;
  1427  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1429  039A  1618               	bsf	24,4	;volatile
  1430  039B                     l81:
  1431  039B  0008               	return
  1432  039C                     __end_of_UART_Init:
  1433                           
  1434                           	psect	text3
  1435  0206                     __ptext3:	
  1436 ;; *************** function _Lcd_Init *****************
  1437 ;; Defined at:
  1438 ;;		line 42 in file "Digital2_toolbox.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
