

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:40:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   767  009E  0BB1               	decfsz	??_main+1,f
   768  009F  289C               	goto	u617
   769  00A0  0BB2               	decfsz	??_main+2,f
   770  00A1  289C               	goto	u617
   771  00A2  28A3               	nop2
   772  00A3                     l1521:
   773                           
   774                           ;main.c: 94:         lock = out_flag & 0b00000001;
   775  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   776  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   777  00A5  0837               	movf	_out_flag,w
   778  00A6  3901               	andlw	1
   779  00A7  00B0               	movwf	??_main
   780  00A8  0830               	movf	??_main,w
   781  00A9  00B6               	movwf	_lock
   782  00AA                     l1523:
   783                           
   784                           ;main.c: 95:         door = out_flag & 0b00000010;
   785  00AA  0837               	movf	_out_flag,w
   786  00AB  3902               	andlw	2
   787  00AC  00B0               	movwf	??_main
   788  00AD  0830               	movf	??_main,w
   789  00AE  00B5               	movwf	_door
   790  00AF                     l1525:
   791                           
   792                           ;main.c: 96:         PORTB = in_sensor;
   793  00AF  0834               	movf	_in_sensor,w
   794  00B0  0086               	movwf	6	;volatile
   795  00B1                     l1527:
   796                           
   797                           ;main.c: 102:         if(lock != 0){
   798  00B1  0836               	movf	_lock,w
   799  00B2  1903               	btfsc	3,2
   800  00B3  28B5               	goto	u541
   801  00B4  28B6               	goto	u540
   802  00B5                     u541:
   803  00B5  28C4               	goto	l1535
   804  00B6                     u540:
   805  00B6                     l1529:
   806                           
   807                           ;main.c: 103:             CCPR1L = 128;
   808  00B6  3080               	movlw	128
   809  00B7  0095               	movwf	21	;volatile
   810  00B8                     l1531:
   811                           
   812                           ;main.c: 104:             Lcd_Cmd(0b11000000);
   813  00B8  30C0               	movlw	192
   814  00B9  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
   815  00BE                     l1533:
   816                           
   817                           ;main.c: 105:             Lcd_Write_String("OFF");
   818  00BE  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   819  00BF  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   820  00C4                     l1535:
   821                           
   822                           ;main.c: 107:         if (door > 0 && lock != 0){
   823  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   824  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   825  00C6  0835               	movf	_door,w
   826  00C7  1903               	btfsc	3,2
   827  00C8  28CA               	goto	u551
   828  00C9  28CB               	goto	u550
   829  00CA                     u551:
   830  00CA  28F1               	goto	l1551
   831  00CB                     u550:
   832  00CB                     l1537:
   833  00CB  0836               	movf	_lock,w
   834  00CC  1903               	btfsc	3,2
   835  00CD  28CF               	goto	u561
   836  00CE  28D0               	goto	u560
   837  00CF                     u561:
   838  00CF  28F1               	goto	l1551
   839  00D0                     u560:
   840  00D0                     l1539:
   841                           
   842                           ;main.c: 108:             Lcd_Cmd(0b11000100);
   843  00D0  30C4               	movlw	196
   844  00D1  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
   845  00D6                     l1541:
   846                           
   847                           ;main.c: 109:             Lcd_Write_String("OPEN");
   848  00D6  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   849  00D7  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   850  00DC                     l1543:
   851                           
   852                           ;main.c: 110:             RD0 = 0;
   853  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   854  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   855  00DE  1008               	bcf	8,0	;volatile
   856  00DF                     l1545:
   857                           
   858                           ;main.c: 111:             RD1 = 1;
   859  00DF  1488               	bsf	8,1	;volatile
   860  00E0                     l1547:
   861                           
   862                           ;main.c: 112:             _delay((unsigned long)((500)*(4000000/4000.0)));
   863  00E0  3003               	movlw	3
   864  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   865  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   866  00E3  00B2               	movwf	??_main+2
   867  00E4  308A               	movlw	138
   868  00E5  00B1               	movwf	??_main+1
   869  00E6  3055               	movlw	85
   870  00E7  00B0               	movwf	??_main
   871  00E8                     u627:
   872  00E8  0BB0               	decfsz	??_main,f
   873  00E9  28E8               	goto	u627
   874  00EA  0BB1               	decfsz	??_main+1,f
   875  00EB  28E8               	goto	u627
   876  00EC  0BB2               	decfsz	??_main+2,f
   877  00ED  28E8               	goto	u627
   878  00EE                     l1549:
   879                           
   880                           ;main.c: 113:             RD1 = 0;
   881  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   882  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   883  00F0  1088               	bcf	8,1	;volatile
   884  00F1                     l1551:
   885                           
   886                           ;main.c: 116:         if (in_sensor>0){
   887  00F1  0834               	movf	_in_sensor,w
   888  00F2  1903               	btfsc	3,2
   889  00F3  28F5               	goto	u571
   890  00F4  28F6               	goto	u570
   891  00F5                     u571:
   892  00F5  28F8               	goto	l1555
   893  00F6                     u570:
   894  00F6                     l1553:
   895                           
   896                           ;main.c: 117:             in_counter = 1;
   897  00F6  01B3               	clrf	_in_counter
   898  00F7  0AB3               	incf	_in_counter,f
   899  00F8                     l1555:
   900                           
   901                           ;main.c: 120:         if(in_counter == 1 && in_sensor == 0){
   902  00F8  0333               	decf	_in_counter,w
   903  00F9  1D03               	btfss	3,2
   904  00FA  28FC               	goto	u581
   905  00FB  28FD               	goto	u580
   906  00FC                     u581:
   907  00FC  2843               	goto	l247
   908  00FD                     u580:
   909  00FD                     l1557:
   910  00FD  0834               	movf	_in_sensor,w
   911  00FE  1D03               	btfss	3,2
   912  00FF  2901               	goto	u591
   913  0100  2902               	goto	u590
   914  0101                     u591:
   915  0101  2843               	goto	l247
   916  0102                     u590:
   917  0102                     l1559:
   918                           
   919                           ;main.c: 121:             in_counter = 0;
   920  0102  01B3               	clrf	_in_counter
   921  0103                     l1561:
   922                           
   923                           ;main.c: 122:             Lcd_Cmd(0b11000100);
   924  0103  30C4               	movlw	196
   925  0104  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
   926  0109                     l1563:
   927                           
   928                           ;main.c: 123:             Lcd_Write_String(" NO ");
   929  0109  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   930  010A  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   931  010F                     l1565:
   932                           
   933                           ;main.c: 124:             RD0=1;
   934  010F  1283               	bcf	3,5	;RP0=0, select bank0
   935  0110  1303               	bcf	3,6	;RP1=0, select bank0
   936  0111  1408               	bsf	8,0	;volatile
   937  0112                     l1567:
   938                           
   939                           ;main.c: 125:             RD1=0;
   940  0112  1088               	bcf	8,1	;volatile
   941  0113                     l1569:
   942                           
   943                           ;main.c: 126:             _delay((unsigned long)((200)*(4000000/4000.0)));
   944  0113  3002               	movlw	2
   945  0114  1283               	bcf	3,5	;RP0=0, select bank0
   946  0115  1303               	bcf	3,6	;RP1=0, select bank0
   947  0116  00B2               	movwf	??_main+2
   948  0117  3004               	movlw	4
   949  0118  00B1               	movwf	??_main+1
   950  0119  30B9               	movlw	185
   951  011A  00B0               	movwf	??_main
   952  011B                     u637:
   953  011B  0BB0               	decfsz	??_main,f
   954  011C  291B               	goto	u637
   955  011D  0BB1               	decfsz	??_main+1,f
   956  011E  291B               	goto	u637
   957  011F  0BB2               	decfsz	??_main+2,f
   958  0120  291B               	goto	u637
   959  0121  2922               	nop2
   960  0122                     l1571:
   961                           
   962                           ;main.c: 127:             RD0=0;
   963  0122  1283               	bcf	3,5	;RP0=0, select bank0
   964  0123  1303               	bcf	3,6	;RP1=0, select bank0
   965  0124  1008               	bcf	8,0	;volatile
   966  0125                     l1573:
   967                           
   968                           ;main.c: 128:             _delay((unsigned long)((100)*(4000000/4000.0)));
   969  0125  3082               	movlw	130
   970  0126  1283               	bcf	3,5	;RP0=0, select bank0
   971  0127  1303               	bcf	3,6	;RP1=0, select bank0
   972  0128  00B1               	movwf	??_main+1
   973  0129  30DD               	movlw	221
   974  012A  00B0               	movwf	??_main
   975  012B                     u647:
   976  012B  0BB0               	decfsz	??_main,f
   977  012C  292B               	goto	u647
   978  012D  0BB1               	decfsz	??_main+1,f
   979  012E  292B               	goto	u647
   980  012F                     l1575:
   981                           
   982                           ;main.c: 129:             CCPR1L = 32;
   983  012F  3020               	movlw	32
   984  0130  1283               	bcf	3,5	;RP0=0, select bank0
   985  0131  1303               	bcf	3,6	;RP1=0, select bank0
   986  0132  0095               	movwf	21	;volatile
   987  0133                     l1577:
   988                           
   989                           ;main.c: 130:             Lcd_Cmd(0b11000000);
   990  0133  30C0               	movlw	192
   991  0134  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
   992  0139                     l1579:
   993                           
   994                           ;main.c: 131:             Lcd_Write_String(" ON");
   995  0139  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   996  013A  120A  118A  22DE  120A  118A  	fcall	_Lcd_Write_String
   997  013F  2843               	goto	l247
   998  0140  120A  118A  280C   	ljmp	start
   999  0143                     __end_of_main:
  1000                           
  1001                           	psect	text1
  1002  0203                     __ptext1:	
  1003 ;; *************** function _setup *****************
  1004 ;; Defined at:
  1005 ;;		line 141 in file "main.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         0       0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; Hardware stack levels required when called: 3
  1026 ;; This function calls:
  1027 ;;		_I2C_Master_Init
  1028 ;;		_Lcd_Init
  1029 ;;		_UART_Init
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _setup
  1037  0203                     _setup:
  1038  0203                     l1463:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1041                           
  1042                           
  1043                           ;main.c: 143:     ANSEL = 0;
  1044  0203  1683               	bsf	3,5	;RP0=1, select bank3
  1045  0204  1703               	bsf	3,6	;RP1=1, select bank3
  1046  0205  0188               	clrf	8	;volatile
  1047                           
  1048                           ;main.c: 144:     ANSELH = 0;
  1049  0206  0189               	clrf	9	;volatile
  1050                           
  1051                           ;main.c: 145:     TRISA = 0;
  1052  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0209  0185               	clrf	5	;volatile
  1055                           
  1056                           ;main.c: 146:     TRISB = 0;
  1057  020A  0186               	clrf	6	;volatile
  1058  020B                     l1465:
  1059                           
  1060                           ;main.c: 147:     TRISC = 0b10010000;
  1061  020B  3090               	movlw	144
  1062  020C  0087               	movwf	7	;volatile
  1063  020D                     l1467:
  1064                           
  1065                           ;main.c: 148:     TRISD = 0;
  1066  020D  0188               	clrf	8	;volatile
  1067  020E                     l1469:
  1068                           
  1069                           ;main.c: 149:     TRISE = 0;
  1070  020E  0189               	clrf	9	;volatile
  1071  020F                     l1471:
  1072                           
  1073                           ;main.c: 153:     GIE = 1;
  1074  020F  178B               	bsf	11,7	;volatile
  1075  0210                     l1473:
  1076                           
  1077                           ;main.c: 154:     PEIE = 1;
  1078  0210  170B               	bsf	11,6	;volatile
  1079  0211                     l1475:
  1080                           
  1081                           ;main.c: 156:     Lcd_Init();
  1082  0211  120A  118A  21AB  120A  118A  	fcall	_Lcd_Init
  1083  0216                     l1477:
  1084                           
  1085                           ;main.c: 158:     UART_Init();
  1086  0216  120A  118A  231B  120A  118A  	fcall	_UART_Init
  1087  021B                     l1479:
  1088                           
  1089                           ;main.c: 160:     I2C_Master_Init(100000);
  1090  021B  3000               	movlw	0
  1091  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1092  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1093  021E  00AB               	movwf	I2C_Master_Init@c+3
  1094  021F  3001               	movlw	1
  1095  0220  00AA               	movwf	I2C_Master_Init@c+2
  1096  0221  3086               	movlw	134
  1097  0222  00A9               	movwf	I2C_Master_Init@c+1
  1098  0223  30A0               	movlw	160
  1099  0224  00A8               	movwf	I2C_Master_Init@c
  1100  0225  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Init
  1101  022A                     l1481:
  1102                           
  1103                           ;main.c: 164:     TRISCbits.TRISC2 = 1;
  1104  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1105  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1106  022C  1507               	bsf	7,2	;volatile
  1107  022D                     l1483:
  1108                           
  1109                           ;main.c: 165:     PR2 = 249;
  1110  022D  30F9               	movlw	249
  1111  022E  0092               	movwf	18	;volatile
  1112  022F                     l1485:
  1113                           
  1114                           ;main.c: 166:     CCP1M3 = 1;
  1115  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0231  1597               	bsf	23,3	;volatile
  1118  0232                     l1487:
  1119                           
  1120                           ;main.c: 167:     CCP1M2 = 1;
  1121  0232  1517               	bsf	23,2	;volatile
  1122  0233                     l1489:
  1123                           
  1124                           ;main.c: 168:     CCPR1L = 32;
  1125  0233  3020               	movlw	32
  1126  0234  0095               	movwf	21	;volatile
  1127  0235                     l1491:
  1128                           
  1129                           ;main.c: 170:     TMR2IF = 0;
  1130  0235  108C               	bcf	12,1	;volatile
  1131  0236                     l1493:
  1132                           
  1133                           ;main.c: 171:     T2CON = 3;
  1134  0236  3003               	movlw	3
  1135  0237  0092               	movwf	18	;volatile
  1136  0238                     l1495:
  1137                           
  1138                           ;main.c: 172:     T2CONbits.TMR2ON = 1;
  1139  0238  1512               	bsf	18,2	;volatile
  1140  0239                     l257:	
  1141                           ;main.c: 174:     }
  1142                           
  1143                           
  1144                           ;main.c: 173:     while(TMR2IF==0){
  1145  0239  1C8C               	btfss	12,1	;volatile
  1146  023A  2A3C               	goto	u531
  1147  023B  2A3D               	goto	u530
  1148  023C                     u531:
  1149  023C  2A39               	goto	l257
  1150  023D                     u530:
  1151  023D                     l259:
  1152                           
  1153                           ;main.c: 175:     TRISCbits.TRISC2 = 0;
  1154  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1155  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1156  023F  1107               	bcf	7,2	;volatile
  1157  0240                     l1497:
  1158                           
  1159                           ;main.c: 178:     PORTA = 0;
  1160  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0242  0185               	clrf	5	;volatile
  1163                           
  1164                           ;main.c: 179:     PORTB = 0;
  1165  0243  0186               	clrf	6	;volatile
  1166                           
  1167                           ;main.c: 180:     PORTC = 0;
  1168  0244  0187               	clrf	7	;volatile
  1169                           
  1170                           ;main.c: 181:     PORTD = 0;
  1171  0245  0188               	clrf	8	;volatile
  1172                           
  1173                           ;main.c: 182:     PORTE = 0;
  1174  0246  0189               	clrf	9	;volatile
  1175                           
  1176                           ;main.c: 185:     light = 0;
  1177  0247  01BA               	clrf	_light
  1178                           
  1179                           ;main.c: 186:     door = 0;
  1180  0248  01B5               	clrf	_door
  1181                           
  1182                           ;main.c: 187:     lock = 0;
  1183  0249  01B6               	clrf	_lock
  1184                           
  1185                           ;main.c: 188:     in_sensor = 0;
  1186  024A  01B4               	clrf	_in_sensor
  1187  024B                     l260:
  1188  024B  0008               	return
  1189  024C                     __end_of_setup:
  1190                           
  1191                           	psect	text2
  1192  031B                     __ptext2:	
  1193 ;; *************** function _UART_Init *****************
  1194 ;; Defined at:
  1195 ;;		line 80 in file "Digital2_toolbox.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_setup
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _UART_Init
  1225  031B                     _UART_Init:
  1226  031B                     l1243:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _UART_Init: [wreg+status,2]
  1229                           
  1230                           
  1231                           ;Digital2_toolbox.c: 81:     TRISCbits.TRISC7 = 1;
  1232  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1233  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1234  031D  1787               	bsf	7,7	;volatile
  1235                           
  1236                           ;Digital2_toolbox.c: 83:     TXSTAbits.TXEN = 1;
  1237  031E  1698               	bsf	24,5	;volatile
  1238                           
  1239                           ;Digital2_toolbox.c: 84:     TXSTAbits.SYNC = 0;
  1240  031F  1218               	bcf	24,4	;volatile
  1241                           
  1242                           ;Digital2_toolbox.c: 85:     RCSTAbits.SPEN = 1;
  1243  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0322  1798               	bsf	24,7	;volatile
  1246                           
  1247                           ;Digital2_toolbox.c: 86:     TXSTAbits.BRGH = 1;
  1248  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0325  1518               	bsf	24,2	;volatile
  1251                           
  1252                           ;Digital2_toolbox.c: 87:     BRG16 = 0;
  1253  0326  1683               	bsf	3,5	;RP0=1, select bank3
  1254  0327  1703               	bsf	3,6	;RP1=1, select bank3
  1255  0328  1187               	bcf	7,3	;volatile
  1256  0329                     l1245:
  1257                           
  1258                           ;Digital2_toolbox.c: 88:     SPBRGH = 0;
  1259  0329  1683               	bsf	3,5	;RP0=1, select bank1
  1260  032A  1303               	bcf	3,6	;RP1=0, select bank1
  1261  032B  019A               	clrf	26	;volatile
  1262  032C                     l1247:
  1263                           
  1264                           ;Digital2_toolbox.c: 89:     SPBRG = 25;
  1265  032C  3019               	movlw	25
  1266  032D  0099               	movwf	25	;volatile
  1267  032E                     l1249:
  1268                           
  1269                           ;Digital2_toolbox.c: 93:     RCSTAbits.CREN = 1;
  1270  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1271  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0330  1618               	bsf	24,4	;volatile
  1273  0331                     l81:
  1274  0331  0008               	return
  1275  0332                     __end_of_UART_Init:
  1276                           
  1277                           	psect	text3
  1278  01AB                     __ptext3:	
  1279 ;; *************** function _Lcd_Init *****************
  1280 ;; Defined at:
  1281 ;;		line 42 in file "Digital2_toolbox.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          2       0       0       0       0
  1298 ;;      Totals:         2       0       0       0       0
  1299 ;;Total ram usage:        2 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 2
  1302 ;; This function calls:
  1303 ;;		_Lcd_Cmd
  1304 ;; This function is called by:
  1305 ;;		_setup
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _Lcd_Init
  1311  01AB                     _Lcd_Init:
  1312  01AB                     l1207:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1315                           
  1316                           
  1317                           ;Digital2_toolbox.c: 43:     PORTA = 0;
  1318  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01AD  0185               	clrf	5	;volatile
  1321  01AE                     l1209:
  1322                           
  1323                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1324  01AE  301A               	movlw	26
  1325  01AF  00F6               	movwf	??_Lcd_Init+1
  1326  01B0  30F8               	movlw	248
  1327  01B1  00F5               	movwf	??_Lcd_Init
  1328  01B2                     u657:
  1329  01B2  0BF5               	decfsz	??_Lcd_Init,f
  1330  01B3  29B2               	goto	u657
  1331  01B4  0BF6               	decfsz	??_Lcd_Init+1,f
  1332  01B5  29B2               	goto	u657
  1333  01B6  0000               	nop
  1334  01B7                     l1211:
  1335                           
  1336                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1337  01B7  3030               	movlw	48
  1338  01B8  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1339  01BD                     l1213:
  1340                           
  1341                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1342  01BD  3007               	movlw	7
  1343  01BE  00F6               	movwf	??_Lcd_Init+1
  1344  01BF  307D               	movlw	125
  1345  01C0  00F5               	movwf	??_Lcd_Init
  1346  01C1                     u667:
  1347  01C1  0BF5               	decfsz	??_Lcd_Init,f
  1348  01C2  29C1               	goto	u667
  1349  01C3  0BF6               	decfsz	??_Lcd_Init+1,f
  1350  01C4  29C1               	goto	u667
  1351  01C5                     l1215:
  1352                           
  1353                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
  1354  01C5  3030               	movlw	48
  1355  01C6  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1356  01CB                     l1217:
  1357                           
  1358                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1359  01CB  3035               	movlw	53
  1360  01CC  00F5               	movwf	??_Lcd_Init
  1361  01CD                     u677:
  1362  01CD  0BF5               	decfsz	??_Lcd_Init,f
  1363  01CE  29CD               	goto	u677
  1364  01CF                     l1219:
  1365                           
  1366                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
  1367  01CF  3030               	movlw	48
  1368  01D0  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1369  01D5                     l1221:
  1370                           
  1371                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
  1372  01D5  3038               	movlw	56
  1373  01D6  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1374  01DB                     l1223:
  1375                           
  1376                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
  1377  01DB  3010               	movlw	16
  1378  01DC  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1379  01E1                     l1225:
  1380                           
  1381                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
  1382  01E1  3001               	movlw	1
  1383  01E2  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1384  01E7                     l1227:
  1385                           
  1386                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
  1387  01E7  3006               	movlw	6
  1388  01E8  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1389  01ED                     l1229:
  1390                           
  1391                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
  1392  01ED  3010               	movlw	16
  1393  01EE  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1394  01F3                     l1231:
  1395                           
  1396                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
  1397  01F3  300C               	movlw	12
  1398  01F4  120A  118A  2332  120A  118A  	fcall	_Lcd_Cmd
  1399  01F9                     l1233:
  1400                           
  1401                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1402  01F9  3082               	movlw	130
  1403  01FA  00F6               	movwf	??_Lcd_Init+1
  1404  01FB  30DD               	movlw	221
  1405  01FC  00F5               	movwf	??_Lcd_Init
  1406  01FD                     u687:
  1407  01FD  0BF5               	decfsz	??_Lcd_Init,f
  1408  01FE  29FD               	goto	u687
  1409  01FF  0BF6               	decfsz	??_Lcd_Init+1,f
  1410  0200  29FD               	goto	u687
  1411  0201  2A02               	nop2
  1412  0202                     l69:
  1413  0202  0008               	return
  1414  0203                     __end_of_Lcd_Init:
  1415                           
  1416                           	psect	text4
  1417  0332                     __ptext4:	
  1418 ;; *************** function _Lcd_Cmd *****************
  1419 ;; Defined at:
  1420 ;;		line 28 in file "Digital2_toolbox.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  a               1    wreg     unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  a               1    4[COMMON] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
