

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 13:02:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   781  01C6  0188               	clrf	8	;volatile
   782  01C7                     l1192:
   783                           
   784                           ;main.c: 101:     TRISE = 0;
   785  01C7  0189               	clrf	9	;volatile
   786  01C8                     l1194:
   787                           
   788                           ;main.c: 104:     GIE = 1;
   789  01C8  178B               	bsf	11,7	;volatile
   790  01C9                     l1196:
   791                           
   792                           ;main.c: 105:     PEIE = 1;
   793  01C9  170B               	bsf	11,6	;volatile
   794  01CA                     l1198:
   795                           
   796                           ;main.c: 106:     ADIE = 1;
   797  01CA  170C               	bsf	12,6	;volatile
   798  01CB                     l1200:
   799                           
   800                           ;main.c: 109:     Lcd_Init();
   801  01CB  120A  118A  20FE  120A  118A  	fcall	_Lcd_Init
   802  01D0                     l1202:
   803                           
   804                           ;main.c: 111:     I2C_Master_Init(100000);
   805  01D0  3000               	movlw	0
   806  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   807  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   808  01D3  00A8               	movwf	I2C_Master_Init@c+3
   809  01D4  3001               	movlw	1
   810  01D5  00A7               	movwf	I2C_Master_Init@c+2
   811  01D6  3086               	movlw	134
   812  01D7  00A6               	movwf	I2C_Master_Init@c+1
   813  01D8  30A0               	movlw	160
   814  01D9  00A5               	movwf	I2C_Master_Init@c
   815  01DA  120A  118A  2156  120A  118A  	fcall	_I2C_Master_Init
   816  01DF                     l1204:
   817                           
   818                           ;main.c: 114:     PORTA = 0;
   819  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   820  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   821  01E1  0185               	clrf	5	;volatile
   822  01E2                     l1206:
   823                           
   824                           ;main.c: 115:     PORTB = 0;
   825  01E2  0186               	clrf	6	;volatile
   826  01E3                     l1208:
   827                           
   828                           ;main.c: 116:     PORTC = 0;
   829  01E3  0187               	clrf	7	;volatile
   830  01E4                     l1210:
   831                           
   832                           ;main.c: 117:     PORTD = 0;
   833  01E4  0188               	clrf	8	;volatile
   834  01E5                     l1212:
   835                           
   836                           ;main.c: 118:     PORTE = 0;
   837  01E5  0189               	clrf	9	;volatile
   838  01E6                     l211:
   839  01E6  0008               	return
   840  01E7                     __end_of_setup:
   841                           
   842                           	psect	text2
   843  00FE                     __ptext2:	
   844 ;; *************** function _Lcd_Init *****************
   845 ;; Defined at:
   846 ;;		line 42 in file "Digital2_toolbox.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          2       0       0       0       0
   863 ;;      Totals:         2       0       0       0       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 2
   867 ;; This function calls:
   868 ;;		_Lcd_Cmd
   869 ;; This function is called by:
   870 ;;		_setup
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _Lcd_Init
   876  00FE                     _Lcd_Init:
   877  00FE                     l1098:	
   878                           ;incstack = 0
   879                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   880                           
   881                           
   882                           ;Digital2_toolbox.c: 43:     PORTD = 0;
   883  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   884  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   885  0100  0188               	clrf	8	;volatile
   886  0101                     l1100:
   887                           
   888                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
   889  0101  301A               	movlw	26
   890  0102  00F6               	movwf	??_Lcd_Init+1
   891  0103  30F8               	movlw	248
   892  0104  00F5               	movwf	??_Lcd_Init
   893  0105                     u347:
   894  0105  0BF5               	decfsz	??_Lcd_Init,f
   895  0106  2905               	goto	u347
   896  0107  0BF6               	decfsz	??_Lcd_Init+1,f
   897  0108  2905               	goto	u347
   898  0109  0000               	nop
   899  010A                     l1102:
   900                           
   901                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
   902  010A  3030               	movlw	48
   903  010B  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   904  0110                     l1104:
   905                           
   906                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
   907  0110  3007               	movlw	7
   908  0111  00F6               	movwf	??_Lcd_Init+1
   909  0112  307D               	movlw	125
   910  0113  00F5               	movwf	??_Lcd_Init
   911  0114                     u357:
   912  0114  0BF5               	decfsz	??_Lcd_Init,f
   913  0115  2914               	goto	u357
   914  0116  0BF6               	decfsz	??_Lcd_Init+1,f
   915  0117  2914               	goto	u357
   916  0118                     l1106:
   917                           
   918                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
   919  0118  3030               	movlw	48
   920  0119  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   921  011E                     l1108:
   922                           
   923                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
   924  011E  3035               	movlw	53
   925  011F  00F5               	movwf	??_Lcd_Init
   926  0120                     u367:
   927  0120  0BF5               	decfsz	??_Lcd_Init,f
   928  0121  2920               	goto	u367
   929  0122                     l1110:
   930                           
   931                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
   932  0122  3030               	movlw	48
   933  0123  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   934  0128                     l1112:
   935                           
   936                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
   937  0128  3038               	movlw	56
   938  0129  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   939  012E                     l1114:
   940                           
   941                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
   942  012E  3010               	movlw	16
   943  012F  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   944  0134                     l1116:
   945                           
   946                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
   947  0134  3001               	movlw	1
   948  0135  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   949  013A                     l1118:
   950                           
   951                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
   952  013A  3006               	movlw	6
   953  013B  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   954  0140                     l1120:
   955                           
   956                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
   957  0140  3010               	movlw	16
   958  0141  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   959  0146                     l1122:
   960                           
   961                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
   962  0146  300C               	movlw	12
   963  0147  120A  118A  223C  120A  118A  	fcall	_Lcd_Cmd
   964  014C                     l1124:
   965                           
   966                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
   967  014C  3082               	movlw	130
   968  014D  00F6               	movwf	??_Lcd_Init+1
   969  014E  30DD               	movlw	221
   970  014F  00F5               	movwf	??_Lcd_Init
   971  0150                     u377:
   972  0150  0BF5               	decfsz	??_Lcd_Init,f
   973  0151  2950               	goto	u377
   974  0152  0BF6               	decfsz	??_Lcd_Init+1,f
   975  0153  2950               	goto	u377
   976  0154  2955               	nop2
   977  0155                     l69:
   978  0155  0008               	return
   979  0156                     __end_of_Lcd_Init:
   980                           
   981                           	psect	text3
   982  023C                     __ptext3:	
   983 ;; *************** function _Lcd_Cmd *****************
   984 ;; Defined at:
   985 ;;		line 28 in file "Digital2_toolbox.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  a               1    wreg     unsigned char 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  a               1    4[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          2       0       0       0       0
  1002 ;;      Totals:         3       0       0       0       0
  1003 ;;Total ram usage:        3 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_Lcd_Init
  1010 ;;		_Lcd_Clear
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _Lcd_Cmd
  1016  023C                     _Lcd_Cmd:
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _Lcd_Cmd: [wreg]
  1020                           ;Lcd_Cmd@a stored from wreg
  1021  023C  00F4               	movwf	Lcd_Cmd@a
  1022  023D                     l1066:
  1023                           
  1024                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1025  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1026  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1027  023F  1009               	bcf	9,0	;volatile
  1028  0240                     l1068:
  1029                           
  1030                           ;Digital2_toolbox.c: 30:     PORTD = a;
  1031  0240  0874               	movf	Lcd_Cmd@a,w
  1032  0241  0088               	movwf	8	;volatile
  1033  0242                     l1070:
  1034                           
  1035                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1036  0242  1489               	bsf	9,1	;volatile
  1037                           
  1038                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1039  0243  3006               	movlw	6
  1040  0244  00F3               	movwf	??_Lcd_Cmd+1
  1041  0245  3030               	movlw	48
  1042  0246  00F2               	movwf	??_Lcd_Cmd
  1043  0247                     u387:
  1044  0247  0BF2               	decfsz	??_Lcd_Cmd,f
  1045  0248  2A47               	goto	u387
  1046  0249  0BF3               	decfsz	??_Lcd_Cmd+1,f
  1047  024A  2A47               	goto	u387
  1048  024B  0000               	nop
  1049  024C                     l1072:
  1050                           
  1051                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  1052  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1053  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1054  024E  1089               	bcf	9,1	;volatile
  1055  024F                     l63:
  1056  024F  0008               	return
  1057  0250                     __end_of_Lcd_Cmd:
  1058                           
  1059                           	psect	text4
  1060  0156                     __ptext4:	
  1061 ;; *************** function _I2C_Master_Init *****************
  1062 ;; Defined at:
  1063 ;;		line 170 in file "Digital2_toolbox.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  c               4    5[BANK0 ] const unsigned long 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       4       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       4       0       0       0
  1080 ;;      Totals:         0       8       0       0       0
  1081 ;;Total ram usage:        8 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 2
  1084 ;; This function calls:
  1085 ;;		___lldiv
  1086 ;; This function is called by:
  1087 ;;		_setup
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _I2C_Master_Init
  1093  0156                     _I2C_Master_Init:
  1094  0156                     l1134:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1097                           
  1098                           
  1099                           ;Digital2_toolbox.c: 170: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 171: {;Digital2_toolbox.c: 172:     SSPCON = 0b00101000;
  1100  0156  3028               	movlw	40
  1101  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0159  0094               	movwf	20	;volatile
  1104  015A                     l1136:
  1105                           
  1106                           ;Digital2_toolbox.c: 173:     SSPCON2 = 0;
  1107  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1108  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1109  015C  0191               	clrf	17	;volatile
  1110  015D                     l1138:
  1111                           
  1112                           ;Digital2_toolbox.c: 174:     SSPADD = (4000000/(4*c))-1;
  1113  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1114  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1115  015F  0825               	movf	I2C_Master_Init@c,w
  1116  0160  00A9               	movwf	??_I2C_Master_Init
  1117  0161  0826               	movf	I2C_Master_Init@c+1,w
  1118  0162  00AA               	movwf	??_I2C_Master_Init+1
  1119  0163  0827               	movf	I2C_Master_Init@c+2,w
  1120  0164  00AB               	movwf	??_I2C_Master_Init+2
  1121  0165  0828               	movf	I2C_Master_Init@c+3,w
  1122  0166  00AC               	movwf	??_I2C_Master_Init+3
  1123  0167  3002               	movlw	2
  1124  0168                     u265:
  1125  0168  1003               	clrc
  1126  0169  0DA9               	rlf	??_I2C_Master_Init,f
  1127  016A  0DAA               	rlf	??_I2C_Master_Init+1,f
  1128  016B  0DAB               	rlf	??_I2C_Master_Init+2,f
  1129  016C  0DAC               	rlf	??_I2C_Master_Init+3,f
  1130  016D                     u260:
  1131  016D  3EFF               	addlw	-1
  1132  016E  1D03               	skipz
  1133  016F  2968               	goto	u265
  1134  0170  082C               	movf	??_I2C_Master_Init+3,w
  1135  0171  00F5               	movwf	___lldiv@divisor+3
  1136  0172  082B               	movf	??_I2C_Master_Init+2,w
  1137  0173  00F4               	movwf	___lldiv@divisor+2
  1138  0174  082A               	movf	??_I2C_Master_Init+1,w
  1139  0175  00F3               	movwf	___lldiv@divisor+1
  1140  0176  0829               	movf	??_I2C_Master_Init,w
  1141  0177  00F2               	movwf	___lldiv@divisor
  1142  0178  3000               	movlw	0
  1143  0179  00F9               	movwf	___lldiv@dividend+3
  1144  017A  303D               	movlw	61
  1145  017B  00F8               	movwf	___lldiv@dividend+2
  1146  017C  3009               	movlw	9
  1147  017D  00F7               	movwf	___lldiv@dividend+1
  1148  017E  3000               	movlw	0
  1149  017F  00F6               	movwf	___lldiv@dividend
  1150  0180  120A  118A  2096  120A  118A  	fcall	___lldiv
  1151  0185  0872               	movf	?___lldiv,w
  1152  0186  3EFF               	addlw	255
  1153  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0189  0093               	movwf	19	;volatile
  1156  018A                     l1140:
  1157                           
  1158                           ;Digital2_toolbox.c: 175:     SSPSTAT = 0;
  1159  018A  0194               	clrf	20	;volatile
  1160  018B                     l1142:
  1161                           
  1162                           ;Digital2_toolbox.c: 176:     TRISCbits.TRISC3 = 1;
  1163  018B  1587               	bsf	7,3	;volatile
  1164  018C                     l1144:
  1165                           
  1166                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC4 = 1;
  1167  018C  1607               	bsf	7,4	;volatile
  1168  018D                     l121:
  1169  018D  0008               	return
  1170  018E                     __end_of_I2C_Master_Init:
  1171                           
  1172                           	psect	text5
  1173  0096                     __ptext5:	
  1174 ;; *************** function ___lldiv *****************
  1175 ;; Defined at:
  1176 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  divisor         4    2[COMMON] unsigned long 
  1179 ;;  dividend        4    6[COMMON] unsigned long 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  quotient        4    0[BANK0 ] unsigned long 
  1182 ;;  counter         1    4[BANK0 ] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  4    2[COMMON] unsigned long 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         8       0       0       0       0
  1193 ;;      Locals:         0       5       0       0       0
  1194 ;;      Temps:          1       0       0       0       0
  1195 ;;      Totals:         9       5       0       0       0
  1196 ;;Total ram usage:       14 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_I2C_Master_Init
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function ___lldiv
  1208  0096                     ___lldiv:
  1209  0096                     l1074:	
  1210                           ;incstack = 0
  1211                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1212                           
  1213  0096  3000               	movlw	0
  1214  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0099  00A3               	movwf	___lldiv@quotient+3
  1217  009A  3000               	movlw	0
  1218  009B  00A2               	movwf	___lldiv@quotient+2
  1219  009C  3000               	movlw	0
  1220  009D  00A1               	movwf	___lldiv@quotient+1
  1221  009E  3000               	movlw	0
  1222  009F  00A0               	movwf	___lldiv@quotient
  1223  00A0  0875               	movf	___lldiv@divisor+3,w
  1224  00A1  0474               	iorwf	___lldiv@divisor+2,w
  1225  00A2  0473               	iorwf	___lldiv@divisor+1,w
  1226  00A3  0472               	iorwf	___lldiv@divisor,w
  1227  00A4  1903               	skipnz
  1228  00A5  28A7               	goto	u191
  1229  00A6  28A8               	goto	u190
  1230  00A7                     u191:
  1231  00A7  28F5               	goto	l1094
  1232  00A8                     u190:
  1233  00A8                     l1076:
  1234  00A8  01A4               	clrf	___lldiv@counter
  1235  00A9  0AA4               	incf	___lldiv@counter,f
  1236  00AA  28B8               	goto	l1080
  1237  00AB                     l1078:
  1238  00AB  3001               	movlw	1
  1239  00AC  00FA               	movwf	??___lldiv
  1240  00AD                     u205:
  1241  00AD  1003               	clrc
  1242  00AE  0DF2               	rlf	___lldiv@divisor,f
  1243  00AF  0DF3               	rlf	___lldiv@divisor+1,f
  1244  00B0  0DF4               	rlf	___lldiv@divisor+2,f
  1245  00B1  0DF5               	rlf	___lldiv@divisor+3,f
  1246  00B2  0BFA               	decfsz	??___lldiv,f
  1247  00B3  28AD               	goto	u205
  1248  00B4  3001               	movlw	1
  1249  00B5  00FA               	movwf	??___lldiv
  1250  00B6  087A               	movf	??___lldiv,w
  1251  00B7  07A4               	addwf	___lldiv@counter,f
  1252  00B8                     l1080:
  1253  00B8  1FF5               	btfss	___lldiv@divisor+3,7
  1254  00B9  28BB               	goto	u211
  1255  00BA  28BC               	goto	u210
  1256  00BB                     u211:
  1257  00BB  28AB               	goto	l1078
  1258  00BC                     u210:
  1259  00BC                     l1082:
  1260  00BC  3001               	movlw	1
  1261  00BD  00FA               	movwf	??___lldiv
  1262  00BE                     u225:
  1263  00BE  1003               	clrc
  1264  00BF  0DA0               	rlf	___lldiv@quotient,f
  1265  00C0  0DA1               	rlf	___lldiv@quotient+1,f
  1266  00C1  0DA2               	rlf	___lldiv@quotient+2,f
  1267  00C2  0DA3               	rlf	___lldiv@quotient+3,f
  1268  00C3  0BFA               	decfsz	??___lldiv,f
  1269  00C4  28BE               	goto	u225
  1270  00C5                     l1084:
  1271  00C5  0875               	movf	___lldiv@divisor+3,w
  1272  00C6  0279               	subwf	___lldiv@dividend+3,w
  1273  00C7  1D03               	skipz
  1274  00C8  28D3               	goto	u235
  1275  00C9  0874               	movf	___lldiv@divisor+2,w
  1276  00CA  0278               	subwf	___lldiv@dividend+2,w
  1277  00CB  1D03               	skipz
  1278  00CC  28D3               	goto	u235
  1279  00CD  0873               	movf	___lldiv@divisor+1,w
  1280  00CE  0277               	subwf	___lldiv@dividend+1,w
  1281  00CF  1D03               	skipz
  1282  00D0  28D3               	goto	u235
  1283  00D1  0872               	movf	___lldiv@divisor,w
  1284  00D2  0276               	subwf	___lldiv@dividend,w
  1285  00D3                     u235:
  1286  00D3  1C03               	skipc
  1287  00D4  28D6               	goto	u231
  1288  00D5  28D7               	goto	u230
  1289  00D6                     u231:
  1290  00D6  28E6               	goto	l1090
  1291  00D7                     u230:
  1292  00D7                     l1086:
  1293  00D7  0872               	movf	___lldiv@divisor,w
  1294  00D8  02F6               	subwf	___lldiv@dividend,f
  1295  00D9  0873               	movf	___lldiv@divisor+1,w
  1296  00DA  1C03               	skipc
  1297  00DB  0F73               	incfsz	___lldiv@divisor+1,w
  1298  00DC  02F7               	subwf	___lldiv@dividend+1,f
  1299  00DD  0874               	movf	___lldiv@divisor+2,w
  1300  00DE  1C03               	skipc
  1301  00DF  0F74               	incfsz	___lldiv@divisor+2,w
  1302  00E0  02F8               	subwf	___lldiv@dividend+2,f
  1303  00E1  0875               	movf	___lldiv@divisor+3,w
  1304  00E2  1C03               	skipc
  1305  00E3  0F75               	incfsz	___lldiv@divisor+3,w
  1306  00E4  02F9               	subwf	___lldiv@dividend+3,f
  1307  00E5                     l1088:
  1308  00E5  1420               	bsf	___lldiv@quotient,0
  1309  00E6                     l1090:
  1310  00E6  3001               	movlw	1
  1311  00E7                     u245:
  1312  00E7  1003               	clrc
  1313  00E8  0CF5               	rrf	___lldiv@divisor+3,f
  1314  00E9  0CF4               	rrf	___lldiv@divisor+2,f
  1315  00EA  0CF3               	rrf	___lldiv@divisor+1,f
  1316  00EB  0CF2               	rrf	___lldiv@divisor,f
  1317  00EC  3EFF               	addlw	-1
  1318  00ED  1D03               	skipz
  1319  00EE  28E7               	goto	u245
  1320  00EF                     l1092:
  1321  00EF  3001               	movlw	1
  1322  00F0  02A4               	subwf	___lldiv@counter,f
  1323  00F1  1D03               	btfss	3,2
  1324  00F2  28F4               	goto	u251
  1325  00F3  28F5               	goto	u250
  1326  00F4                     u251:
  1327  00F4  28BC               	goto	l1082
  1328  00F5                     u250:
  1329  00F5                     l1094:
  1330  00F5  0823               	movf	___lldiv@quotient+3,w
  1331  00F6  00F5               	movwf	?___lldiv+3
  1332  00F7  0822               	movf	___lldiv@quotient+2,w
  1333  00F8  00F4               	movwf	?___lldiv+2
  1334  00F9  0821               	movf	___lldiv@quotient+1,w
  1335  00FA  00F3               	movwf	?___lldiv+1
  1336  00FB  0820               	movf	___lldiv@quotient,w
  1337  00FC  00F2               	movwf	?___lldiv
  1338  00FD                     l338:
  1339  00FD  0008               	return
  1340  00FE                     __end_of___lldiv:
  1341                           
  1342                           	psect	text6
  1343  01E7                     __ptext6:	
  1344 ;; *************** function _Lcd_Write_String *****************
  1345 ;; Defined at:
  1346 ;;		line 69 in file "Digital2_toolbox.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  a               1    wreg     PTR unsigned char 
  1349 ;;		 -> STR_1(18), 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  a               1    7[COMMON] PTR unsigned char 
  1352 ;;		 -> STR_1(18), 
  1353 ;;  i               2    5[COMMON] int 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         3       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 2
  1370 ;; This function calls:
  1371 ;;		_Lcd_Write_Char
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _Lcd_Write_String
  1379  01E7                     _Lcd_Write_String:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1383                           ;Lcd_Write_String@a stored from wreg
  1384  01E7  00F7               	movwf	Lcd_Write_String@a
  1385  01E8                     l1150:
  1386                           
  1387                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  1388  01E8  01F5               	clrf	Lcd_Write_String@i
  1389  01E9  01F6               	clrf	Lcd_Write_String@i+1
  1390  01EA  29FE               	goto	l1156
  1391  01EB                     l1152:
  1392                           
  1393                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  1394  01EB  0875               	movf	Lcd_Write_String@i,w
  1395  01EC  0777               	addwf	Lcd_Write_String@a,w
  1396  01ED  0084               	movwf	4
  1397  01EE  120A  118A  220C  120A  118A  	fcall	stringdir
  1398  01F3  120A  118A  2224  120A  118A  	fcall	_Lcd_Write_Char
  1399  01F8                     l1154:
  1400                           
  1401                           ;Digital2_toolbox.c: 73:     }
  1402  01F8  3001               	movlw	1
  1403  01F9  07F5               	addwf	Lcd_Write_String@i,f
  1404  01FA  1803               	skipnc
  1405  01FB  0AF6               	incf	Lcd_Write_String@i+1,f
  1406  01FC  3000               	movlw	0
  1407  01FD  07F6               	addwf	Lcd_Write_String@i+1,f
  1408  01FE                     l1156:
  1409  01FE  0875               	movf	Lcd_Write_String@i,w
  1410  01FF  0777               	addwf	Lcd_Write_String@a,w
