

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:40:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   818 ;; Hardware stack levels required when called: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_setup
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _I2C_Slave_Init
   828  0183                     _I2C_Slave_Init:
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _I2C_Slave_Init: [wreg]
   832                           ;I2C_Slave_Init@address stored from wreg
   833  0183  00F3               	movwf	I2C_Slave_Init@address
   834  0184                     l1161:
   835                           
   836                           ;Digital2_toolbox.c: 248: void I2C_Slave_Init(uint8_t address);Digital2_toolbox.c: 249: 
      +                          {;Digital2_toolbox.c: 250:     SSPADD = address;
   837  0184  0873               	movf	I2C_Slave_Init@address,w
   838  0185  1683               	bsf	3,5	;RP0=1, select bank1
   839  0186  1303               	bcf	3,6	;RP1=0, select bank1
   840  0187  0093               	movwf	19	;volatile
   841                           
   842                           ;Digital2_toolbox.c: 251:     SSPCON = 0x36;
   843  0188  3036               	movlw	54
   844  0189  1283               	bcf	3,5	;RP0=0, select bank0
   845  018A  1303               	bcf	3,6	;RP1=0, select bank0
   846  018B  0094               	movwf	20	;volatile
   847                           
   848                           ;Digital2_toolbox.c: 252:     SSPSTAT = 0x80;
   849  018C  3080               	movlw	128
   850  018D  1683               	bsf	3,5	;RP0=1, select bank1
   851  018E  1303               	bcf	3,6	;RP1=0, select bank1
   852  018F  0094               	movwf	20	;volatile
   853                           
   854                           ;Digital2_toolbox.c: 253:     SSPCON2 = 0x01;
   855  0190  3001               	movlw	1
   856  0191  0091               	movwf	17	;volatile
   857  0192                     l1163:
   858                           
   859                           ;Digital2_toolbox.c: 254:     TRISC3 = 1;
   860  0192  1587               	bsf	7,3	;volatile
   861  0193                     l1165:
   862                           
   863                           ;Digital2_toolbox.c: 255:     TRISC4 = 1;
   864  0193  1607               	bsf	7,4	;volatile
   865  0194                     l1167:
   866                           
   867                           ;Digital2_toolbox.c: 256:     GIE = 1;
   868  0194  178B               	bsf	11,7	;volatile
   869  0195                     l1169:
   870                           
   871                           ;Digital2_toolbox.c: 257:     PEIE = 1;
   872  0195  170B               	bsf	11,6	;volatile
   873  0196                     l1171:
   874                           
   875                           ;Digital2_toolbox.c: 258:     SSPIF = 0;
   876  0196  1283               	bcf	3,5	;RP0=0, select bank0
   877  0197  1303               	bcf	3,6	;RP1=0, select bank0
   878  0198  118C               	bcf	12,3	;volatile
   879  0199                     l1173:
   880                           
   881                           ;Digital2_toolbox.c: 259:     SSPIE = 1;
   882  0199  1683               	bsf	3,5	;RP0=1, select bank1
   883  019A  1303               	bcf	3,6	;RP1=0, select bank1
   884  019B  158C               	bsf	12,3	;volatile
   885  019C                     l147:
   886  019C  0008               	return
   887  019D                     __end_of_I2C_Slave_Init:
   888                           
   889                           	psect	text3
   890  009D                     __ptext3:	
   891 ;; *************** function ___awdiv *****************
   892 ;; Defined at:
   893 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  divisor         2    3[COMMON] int 
   896 ;;  dividend        2    5[COMMON] int 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  quotient        2    3[BANK0 ] int 
   899 ;;  sign            1    2[BANK0 ] unsigned char 
   900 ;;  counter         1    1[BANK0 ] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  2    3[COMMON] int 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         4       0       0       0       0
   911 ;;      Locals:         0       4       0       0       0
   912 ;;      Temps:          0       1       0       0       0
   913 ;;      Totals:         4       5       0       0       0
   914 ;;Total ram usage:        9 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function ___awdiv
   926  009D                     ___awdiv:
   927  009D                     l1285:	
   928                           ;incstack = 0
   929                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   930                           
   931  009D  1283               	bcf	3,5	;RP0=0, select bank0
   932  009E  1303               	bcf	3,6	;RP1=0, select bank0
   933  009F  01A2               	clrf	___awdiv@sign
   934  00A0                     l1287:
   935  00A0  1FF4               	btfss	___awdiv@divisor+1,7
   936  00A1  28A3               	goto	u531
   937  00A2  28A4               	goto	u530
   938  00A3                     u531:
   939  00A3  28AB               	goto	l1293
   940  00A4                     u530:
   941  00A4                     l1289:
   942  00A4  09F3               	comf	___awdiv@divisor,f
   943  00A5  09F4               	comf	___awdiv@divisor+1,f
   944  00A6  0AF3               	incf	___awdiv@divisor,f
   945  00A7  1903               	skipnz
   946  00A8  0AF4               	incf	___awdiv@divisor+1,f
   947  00A9                     l1291:
   948  00A9  01A2               	clrf	___awdiv@sign
   949  00AA  0AA2               	incf	___awdiv@sign,f
   950  00AB                     l1293:
   951  00AB  1FF6               	btfss	___awdiv@dividend+1,7
   952  00AC  28AE               	goto	u541
   953  00AD  28AF               	goto	u540
   954  00AE                     u541:
   955  00AE  28B8               	goto	l1299
   956  00AF                     u540:
   957  00AF                     l1295:
   958  00AF  09F5               	comf	___awdiv@dividend,f
   959  00B0  09F6               	comf	___awdiv@dividend+1,f
   960  00B1  0AF5               	incf	___awdiv@dividend,f
   961  00B2  1903               	skipnz
   962  00B3  0AF6               	incf	___awdiv@dividend+1,f
   963  00B4                     l1297:
   964  00B4  3001               	movlw	1
   965  00B5  00A0               	movwf	??___awdiv
   966  00B6  0820               	movf	??___awdiv,w
   967  00B7  06A2               	xorwf	___awdiv@sign,f
   968  00B8                     l1299:
   969  00B8  01A3               	clrf	___awdiv@quotient
   970  00B9  01A4               	clrf	___awdiv@quotient+1
   971  00BA                     l1301:
   972  00BA  0873               	movf	___awdiv@divisor,w
   973  00BB  0474               	iorwf	___awdiv@divisor+1,w
   974  00BC  1903               	btfsc	3,2
   975  00BD  28BF               	goto	u551
   976  00BE  28C0               	goto	u550
   977  00BF                     u551:
   978  00BF  28F7               	goto	l1321
   979  00C0                     u550:
   980  00C0                     l1303:
   981  00C0  01A1               	clrf	___awdiv@counter
   982  00C1  0AA1               	incf	___awdiv@counter,f
   983  00C2  28CE               	goto	l1309
   984  00C3                     l1305:
   985  00C3  3001               	movlw	1
   986  00C4                     u565:
   987  00C4  1003               	clrc
   988  00C5  0DF3               	rlf	___awdiv@divisor,f
   989  00C6  0DF4               	rlf	___awdiv@divisor+1,f
   990  00C7  3EFF               	addlw	-1
   991  00C8  1D03               	skipz
   992  00C9  28C4               	goto	u565
   993  00CA                     l1307:
   994  00CA  3001               	movlw	1
   995  00CB  00A0               	movwf	??___awdiv
   996  00CC  0820               	movf	??___awdiv,w
   997  00CD  07A1               	addwf	___awdiv@counter,f
   998  00CE                     l1309:
   999  00CE  1FF4               	btfss	___awdiv@divisor+1,7
  1000  00CF  28D1               	goto	u571
  1001  00D0  28D2               	goto	u570
  1002  00D1                     u571:
  1003  00D1  28C3               	goto	l1305
  1004  00D2                     u570:
  1005  00D2                     l1311:
  1006  00D2  3001               	movlw	1
  1007  00D3                     u585:
  1008  00D3  1003               	clrc
  1009  00D4  0DA3               	rlf	___awdiv@quotient,f
  1010  00D5  0DA4               	rlf	___awdiv@quotient+1,f
  1011  00D6  3EFF               	addlw	-1
  1012  00D7  1D03               	skipz
  1013  00D8  28D3               	goto	u585
  1014  00D9  0874               	movf	___awdiv@divisor+1,w
  1015  00DA  0276               	subwf	___awdiv@dividend+1,w
  1016  00DB  1D03               	skipz
  1017  00DC  28DF               	goto	u595
  1018  00DD  0873               	movf	___awdiv@divisor,w
  1019  00DE  0275               	subwf	___awdiv@dividend,w
  1020  00DF                     u595:
  1021  00DF  1C03               	skipc
  1022  00E0  28E2               	goto	u591
  1023  00E1  28E3               	goto	u590
  1024  00E2                     u591:
  1025  00E2  28EA               	goto	l1317
  1026  00E3                     u590:
  1027  00E3                     l1313:
  1028  00E3  0873               	movf	___awdiv@divisor,w
  1029  00E4  02F5               	subwf	___awdiv@dividend,f
  1030  00E5  0874               	movf	___awdiv@divisor+1,w
  1031  00E6  1C03               	skipc
  1032  00E7  03F6               	decf	___awdiv@dividend+1,f
  1033  00E8  02F6               	subwf	___awdiv@dividend+1,f
  1034  00E9                     l1315:
  1035  00E9  1423               	bsf	___awdiv@quotient,0
  1036  00EA                     l1317:
  1037  00EA  3001               	movlw	1
  1038  00EB                     u605:
  1039  00EB  1003               	clrc
  1040  00EC  0CF4               	rrf	___awdiv@divisor+1,f
  1041  00ED  0CF3               	rrf	___awdiv@divisor,f
  1042  00EE  3EFF               	addlw	-1
  1043  00EF  1D03               	skipz
  1044  00F0  28EB               	goto	u605
  1045  00F1                     l1319:
  1046  00F1  3001               	movlw	1
  1047  00F2  02A1               	subwf	___awdiv@counter,f
  1048  00F3  1D03               	btfss	3,2
  1049  00F4  28F6               	goto	u611
  1050  00F5  28F7               	goto	u610
  1051  00F6                     u611:
  1052  00F6  28D2               	goto	l1311
  1053  00F7                     u610:
  1054  00F7                     l1321:
  1055  00F7  0822               	movf	___awdiv@sign,w
  1056  00F8  1903               	btfsc	3,2
  1057  00F9  28FB               	goto	u621
  1058  00FA  28FC               	goto	u620
  1059  00FB                     u621:
  1060  00FB  2901               	goto	l1325
  1061  00FC                     u620:
  1062  00FC                     l1323:
  1063  00FC  09A3               	comf	___awdiv@quotient,f
  1064  00FD  09A4               	comf	___awdiv@quotient+1,f
  1065  00FE  0AA3               	incf	___awdiv@quotient,f
  1066  00FF  1903               	skipnz
  1067  0100  0AA4               	incf	___awdiv@quotient+1,f
  1068  0101                     l1325:
  1069  0101  0824               	movf	___awdiv@quotient+1,w
  1070  0102  00F4               	movwf	?___awdiv+1
  1071  0103  0823               	movf	___awdiv@quotient,w
  1072  0104  00F3               	movwf	?___awdiv
  1073  0105                     l492:
  1074  0105  0008               	return
  1075  0106                     __end_of___awdiv:
  1076                           
  1077                           	psect	text4
  1078  0106                     __ptext4:	
  1079 ;; *************** function _isr *****************
  1080 ;; Defined at:
  1081 ;;		line 139 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          3       0       0       0       0
  1098 ;;      Totals:         3       0       0       0       0
  1099 ;;Total ram usage:        3 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		Interrupt level 1
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _isr
  1110  0106                     _isr:
  1111  0106                     i1l1127:
  1112                           
  1113                           ;main.c: 141:     if(PIR1bits.SSPIF == 1){
  1114  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0108  1D8C               	btfss	12,3	;volatile
  1117  0109  290B               	goto	u28_21
  1118  010A  290C               	goto	u28_20
  1119  010B                     u28_21:
  1120  010B  2960               	goto	i1l253
  1121  010C                     u28_20:
  1122  010C                     i1l1129:
  1123                           
  1124                           ;main.c: 143:         SSPCONbits.CKP = 0;
  1125  010C  1214               	bcf	20,4	;volatile
  1126                           
  1127                           ;main.c: 145:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1128  010D  1B14               	btfsc	20,6	;volatile
  1129  010E  2910               	goto	u29_21
  1130  010F  2911               	goto	u29_20
  1131  0110                     u29_21:
  1132  0110  2915               	goto	i1l1133
  1133  0111                     u29_20:
  1134  0111                     i1l1131:
  1135  0111  1F94               	btfss	20,7	;volatile
  1136  0112  2914               	goto	u30_21
  1137  0113  2915               	goto	u30_20
  1138  0114                     u30_21:
  1139  0114  291C               	goto	i1l1141
  1140  0115                     u30_20:
  1141  0115                     i1l1133:
  1142                           
  1143                           ;main.c: 146:             z = SSPBUF;
  1144  0115  0813               	movf	19,w	;volatile
  1145  0116  00F0               	movwf	??_isr
  1146  0117  0870               	movf	??_isr,w
  1147  0118  00FA               	movwf	_z
  1148  0119                     i1l1135:
  1149                           
  1150                           ;main.c: 147:             SSPCONbits.SSPOV = 0;
  1151  0119  1314               	bcf	20,6	;volatile
  1152  011A                     i1l1137:
  1153                           
  1154                           ;main.c: 148:             SSPCONbits.WCOL = 0;
  1155  011A  1394               	bcf	20,7	;volatile
  1156  011B                     i1l1139:
  1157                           
  1158                           ;main.c: 149:             SSPCONbits.CKP = 1;
  1159  011B  1614               	bsf	20,4	;volatile
  1160  011C                     i1l1141:
  1161                           
  1162                           ;main.c: 152:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1163  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1164  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1165  011E  1A94               	btfsc	20,5	;volatile
  1166  011F  2921               	goto	u31_21
  1167  0120  2922               	goto	u31_20
  1168  0121                     u31_21:
  1169  0121  293D               	goto	i1l244
  1170  0122                     u31_20:
  1171  0122                     i1l1143:
  1172  0122  1914               	btfsc	20,2	;volatile
  1173  0123  2925               	goto	u32_21
  1174  0124  2926               	goto	u32_20
  1175  0125                     u32_21:
  1176  0125  293D               	goto	i1l244
  1177  0126                     u32_20:
  1178  0126                     i1l1145:
  1179                           
  1180                           ;main.c: 154:             z = SSPBUF;
  1181  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0128  0813               	movf	19,w	;volatile
  1184  0129  00F0               	movwf	??_isr
  1185  012A  0870               	movf	??_isr,w
  1186  012B  00FA               	movwf	_z
  1187  012C                     i1l1147:
  1188                           
  1189                           ;main.c: 156:             PIR1bits.SSPIF = 0;
  1190  012C  118C               	bcf	12,3	;volatile
  1191  012D                     i1l1149:
  1192                           
  1193                           ;main.c: 157:             SSPCONbits.CKP = 1;
  1194  012D  1614               	bsf	20,4	;volatile
  1195  012E                     i1l245:	
  1196                           ;main.c: 158:             while(!SSPSTATbits.BF);
  1197                           
  1198  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1199  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0130  1C14               	btfss	20,0	;volatile
  1201  0131  2933               	goto	u33_21
  1202  0132  2934               	goto	u33_20
  1203  0133                     u33_21:
  1204  0133  292E               	goto	i1l245
  1205  0134                     u33_20:
  1206  0134                     i1l1151:
  1207                           
  1208                           ;main.c: 159:             PORTD = SSPBUF;
  1209  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0136  0813               	movf	19,w	;volatile
  1212  0137  0088               	movwf	8	;volatile
  1213                           
  1214                           ;main.c: 160:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1215  0138  3053               	movlw	83
  1216  0139  00F0               	movwf	??_isr
  1217  013A                     u71_27:
  1218  013A  0BF0               	decfsz	??_isr,f
  1219  013B  293A               	goto	u71_27
  1220                           
  1221                           ;main.c: 162:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1222  013C  295D               	goto	i1l248
  1223  013D                     i1l244:
  1224  013D  1A94               	btfsc	20,5	;volatile
  1225  013E  2940               	goto	u34_21
  1226  013F  2941               	goto	u34_20
  1227  0140                     u34_21:
  1228  0140  295D               	goto	i1l248
  1229  0141                     u34_20:
  1230  0141                     i1l1153:
  1231  0141  1D14               	btfss	20,2	;volatile
  1232  0142  2944               	goto	u35_21
  1233  0143  2945               	goto	u35_20
  1234  0144                     u35_21:
  1235  0144  295D               	goto	i1l248
  1236  0145                     u35_20:
  1237  0145                     i1l1155:
  1238                           
  1239                           ;main.c: 163:             z = SSPBUF;
  1240  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0147  0813               	movf	19,w	;volatile
  1243  0148  00F0               	movwf	??_isr
  1244  0149  0870               	movf	??_isr,w
  1245  014A  00FA               	movwf	_z
  1246  014B                     i1l1157:
  1247                           
  1248                           ;main.c: 164:             BF = 0;
  1249  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1250  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1251  014D  1014               	bcf	20,0	;volatile
  1252                           
  1253                           ;main.c: 165:             SSPBUF = flags;
  1254  014E  0879               	movf	_flags,w
  1255  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0151  0093               	movwf	19	;volatile
  1258  0152                     i1l1159:
  1259                           
  1260                           ;main.c: 166:             SSPCONbits.CKP = 1;
  1261  0152  1614               	bsf	20,4	;volatile
  1262                           
  1263                           ;main.c: 167:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1264  0153  3053               	movlw	83
  1265  0154  00F0               	movwf	??_isr
  1266  0155                     u72_27:
  1267  0155  0BF0               	decfsz	??_isr,f
  1268  0156  2955               	goto	u72_27
  1269  0157                     i1l250:	
  1270                           ;main.c: 168:             while(SSPSTATbits.BF);
  1271                           
  1272  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0159  1814               	btfsc	20,0	;volatile
  1275  015A  295C               	goto	u36_21
  1276  015B  295D               	goto	u36_20
  1277  015C                     u36_21:
  1278  015C  2957               	goto	i1l250
  1279  015D                     u36_20:
  1280  015D                     i1l248:
  1281                           
  1282                           ;main.c: 171:         PIR1bits.SSPIF = 0;
  1283  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1284  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1285  015F  118C               	bcf	12,3	;volatile
  1286  0160                     i1l253:
  1287  0160  0872               	movf	??_isr+2,w
  1288  0161  008A               	movwf	10
  1289  0162  0E71               	swapf	??_isr+1,w
  1290  0163  0083               	movwf	3
  1291  0164  0EFE               	swapf	btemp,f
  1292  0165  0E7E               	swapf	btemp,w
  1293  0166  0009               	retfie
  1294  0167                     __end_of_isr:
  1295  007E                     btemp	set	126	;btemp
  1296  007E                     wtemp0	set	126
  1297                           
  1298                           	psect	intentry
  1299  0004                     __pintentry:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _isr: [wreg]
  1302                           
  1303  0004                     interrupt_function:
  1304  007E                     saved_w	set	btemp
  1305  0004  00FE               	movwf	btemp
  1306  0005  0E03               	swapf	3,w
  1307  0006  00F1               	movwf	??_isr+1
  1308  0007  080A               	movf	10,w
  1309  0008  00F2               	movwf	??_isr+2
  1310  0009  120A  118A  2906   	ljmp	_isr
  1311                           
  1312                           	psect	config
  1313                           
  1314                           ;Config register CONFIG1 @ 0x2007
  1315                           ;	Oscillator Selection bits
  1316                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1317                           ;	Watchdog Timer Enable bit
  1318                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1319                           ;	Power-up Timer Enable bit
  1320                           ;	PWRTE = OFF, PWRT disabled
  1321                           ;	RE3/MCLR pin function select bit
  1322                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1323                           ;	Code Protection bit
  1324                           ;	CP = OFF, Program memory code protection is disabled
  1325                           ;	Data Code Protection bit
  1326                           ;	CPD = OFF, Data memory code protection is disabled
  1327                           ;	Brown Out Reset Selection bits
  1328                           ;	BOREN = OFF, BOR disabled
  1329                           ;	Internal External Switchover bit
  1330                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1331                           ;	Fail-Safe Clock Monitor Enabled bit
  1332                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1333                           ;	Low Voltage Programming Enable bit
  1334                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1335                           ;	In-Circuit Debugger Mode bit
  1336                           ;	DEBUG = 0x1, unprogrammed default
  1337  2007                     	org	8199
  1338  2007  20D4               	dw	8404
  1339                           
  1340                           ;Config register CONFIG2 @ 0x2008
  1341                           ;	Brown-out Reset Selection bit
  1342                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1343                           ;	Flash Program Memory Self Write Enable bits
  1344                           ;	WRT = OFF, Write protection off
  1345  2008                     	org	8200
  1346  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     647
                                              5 BANK0      2     2      0
                            ___awdiv
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 13:40:34 2021

                      _D 0077                        _V 0027                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0             ___awdiv@sign 0022  
                    l220 002F                      l222 0033                      l223 0034  
                    l225 0038                      l147 019C                      l235 0182  
                    l492 0105                      _GIE 005F                      _RA0 0028  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RE0 0048                      _RE1 0049                      u610 00F7  
                    u530 00A4                      u611 00F6                      u531 00A3  
                    u620 00FC                      u540 00AF                      u621 00FB  
                    u605 00EB                      u541 00AE                      u550 00C0  
                    u630 0033                      u551 00BF                      u631 0032  
                    u640 0038                      u641 0037                      u570 00D2  
                    u650 005B                      u571 00D1                      u707 0094  
                    u651 005A                      u660 006F                      u565 00C4  
                    u661 006E                      u590 00E3                      u670 007C  
                    u591 00E2                      u671 007B                      u655 0057  
                    u680 0086                      u585 00D3                      u681 0085  
                    u665 006B                      u595 00DF                      u697 0029  
                    _isr 0106                     l1301 00BA                     l1311 00D2  
                   l1303 00C0                     l1313 00E3                     l1305 00C3  
                   l1321 00F7                     l1161 0184                     l1323 00FC  
                   l1315 00E9                     l1307 00CA                     l1171 0196  
                   l1163 0192                     l1331 0020                     l1325 0101  
                   l1317 00EA                     l1309 00CE                     l1173 0199  
                   l1165 0193                     l1181 0171                     l1341 0039  
                   l1333 0023                     l1319 00F1                     l1167 0194  
                   l1191 017D                     l1183 0172                     l1175 0167  
                   l1351 006F                     l1343 003D                     l1335 0024  
                   l1169 0195                     l1193 017E                     l1185 0173  
                   l1177 016E                     l1361 0086                     l1353 0076  
                   l1345 004E                     l1337 0025                     l1329 001B  
                   l1291 00A9                     l1195 017F                     l1187 0174  
                   l1179 0170                     l1363 008B                     l1355 007C  
                   l1347 005B                     l1339 002C                     l1293 00AB  
                   l1285 009D                     l1197 0180                     l1189 017A  
                   l1365 008C                     l1357 0081                     l1349 0062  
                   l1295 00AF                     l1287 00A0                     l1199 0181  
                   l1367 008E                     l1359 0082                     l1297 00B4  
                   l1289 00A4                     l1299 00B8                     ?_isr 0070  
                   _PEIE 005E                     _main 001B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0106                    _BRG16 0C3B                    _ANSEL 0188  
        ___awdiv@divisor 0073                    i1l250 0157                    i1l244 013D  
                  i1l245 012E                    i1l253 0160                    i1l248 015D  
        ___awdiv@counter 0021                    u30_20 0115                    u30_21 0114  
                  u31_20 0122                    u31_21 0121                    u32_20 0126  
