

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 10:31:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   812  01B1  0187               	clrf	7	;volatile
   813  01B2                     l1219:
   814                           
   815                           ;main.c: 111:     PORTD = 0;
   816  01B2  0188               	clrf	8	;volatile
   817  01B3                     l1221:
   818                           
   819                           ;main.c: 112:     PORTE = 0;
   820  01B3  0189               	clrf	9	;volatile
   821  01B4                     l1223:
   822                           
   823                           ;main.c: 115:     counter = 0;
   824  01B4  01BC               	clrf	_counter
   825  01B5                     l1225:
   826                           
   827                           ;main.c: 116:     counter_comp = 255;
   828  01B5  30FF               	movlw	255
   829  01B6  00F3               	movwf	??_setup
   830  01B7  0873               	movf	??_setup,w
   831  01B8  00C1               	movwf	_counter_comp
   832  01B9                     l81:
   833  01B9  0008               	return
   834  01BA                     __end_of_setup:
   835                           
   836                           	psect	text2
   837  0226                     __ptext2:	
   838 ;; *************** function _UART_Init *****************
   839 ;; Defined at:
   840 ;;		line 80 in file "Digital2_toolbox.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_setup
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _UART_Init
   870  0226                     _UART_Init:
   871  0226                     l1131:	
   872                           ;incstack = 0
   873                           ; Regs used in _UART_Init: [wreg+status,2]
   874                           
   875                           
   876                           ;Digital2_toolbox.c: 81:     TRISCbits.TRISC7 = 1;
   877  0226  1683               	bsf	3,5	;RP0=1, select bank1
   878  0227  1303               	bcf	3,6	;RP1=0, select bank1
   879  0228  1787               	bsf	7,7	;volatile
   880                           
   881                           ;Digital2_toolbox.c: 83:     TXSTAbits.TXEN = 1;
   882  0229  1698               	bsf	24,5	;volatile
   883                           
   884                           ;Digital2_toolbox.c: 84:     TXSTAbits.SYNC = 0;
   885  022A  1218               	bcf	24,4	;volatile
   886                           
   887                           ;Digital2_toolbox.c: 85:     RCSTAbits.SPEN = 1;
   888  022B  1283               	bcf	3,5	;RP0=0, select bank0
   889  022C  1303               	bcf	3,6	;RP1=0, select bank0
   890  022D  1798               	bsf	24,7	;volatile
   891                           
   892                           ;Digital2_toolbox.c: 86:     TXSTAbits.BRGH = 1;
   893  022E  1683               	bsf	3,5	;RP0=1, select bank1
   894  022F  1303               	bcf	3,6	;RP1=0, select bank1
   895  0230  1518               	bsf	24,2	;volatile
   896                           
   897                           ;Digital2_toolbox.c: 87:     BRG16 = 0;
   898  0231  1683               	bsf	3,5	;RP0=1, select bank3
   899  0232  1703               	bsf	3,6	;RP1=1, select bank3
   900  0233  1187               	bcf	7,3	;volatile
   901  0234                     l1133:
   902                           
   903                           ;Digital2_toolbox.c: 88:     SPBRGH = 0;
   904  0234  1683               	bsf	3,5	;RP0=1, select bank1
   905  0235  1303               	bcf	3,6	;RP1=0, select bank1
   906  0236  019A               	clrf	26	;volatile
   907  0237                     l1135:
   908                           
   909                           ;Digital2_toolbox.c: 89:     SPBRG = 25;
   910  0237  3019               	movlw	25
   911  0238  0099               	movwf	25	;volatile
   912  0239                     l1137:
   913                           
   914                           ;Digital2_toolbox.c: 93:     RCSTAbits.CREN = 1;
   915  0239  1283               	bcf	3,5	;RP0=0, select bank0
   916  023A  1303               	bcf	3,6	;RP1=0, select bank0
   917  023B  1618               	bsf	24,4	;volatile
   918  023C                     l170:
   919  023C  0008               	return
   920  023D                     __end_of_UART_Init:
   921                           
   922                           	psect	text3
   923  001A                     __ptext3:	
   924 ;; *************** function _divide *****************
   925 ;; Defined at:
   926 ;;		line 268 in file "Digital2_toolbox.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  value           2    7[BANK0 ] unsigned int 
   929 ;;  mil             1    9[BANK0 ] PTR unsigned char 
   930 ;;		 -> mc(1), 
   931 ;;  cent            1   10[BANK0 ] PTR unsigned char 
   932 ;;		 -> cc(1), 
   933 ;;  dec             1   11[BANK0 ] PTR unsigned char 
   934 ;;		 -> dc(1), 
   935 ;;  unit            1   12[BANK0 ] PTR unsigned char 
   936 ;;		 -> uc(1), 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       6       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       9       0       0       0
   951 ;;      Totals:         0      15       0       0       0
   952 ;;Total ram usage:       15 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 2
   955 ;; This function calls:
   956 ;;		___bmul
   957 ;;		___lwdiv
   958 ;;		___wmul
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _divide
   966  001A                     _divide:
   967  001A                     l1227:	
   968                           ;incstack = 0
   969                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;Digital2_toolbox.c: 269:     *mil=value/1000;
   973  001A  30E8               	movlw	232
   974  001B  1283               	bcf	3,5	;RP0=0, select bank0
   975  001C  1303               	bcf	3,6	;RP1=0, select bank0
   976  001D  00A0               	movwf	___lwdiv@divisor
   977  001E  3003               	movlw	3
   978  001F  00A1               	movwf	___lwdiv@divisor+1
   979  0020  0828               	movf	divide@value+1,w
   980  0021  00A3               	movwf	___lwdiv@dividend+1
   981  0022  0827               	movf	divide@value,w
   982  0023  00A2               	movwf	___lwdiv@dividend
   983  0024  120A  118A  214D  120A  118A  	fcall	___lwdiv
   984  0029  1283               	bcf	3,5	;RP0=0, select bank0
   985  002A  1303               	bcf	3,6	;RP1=0, select bank0
   986  002B  0820               	movf	?___lwdiv,w
   987  002C  00AD               	movwf	??_divide
   988  002D  0829               	movf	divide@mil,w
   989  002E  0084               	movwf	4
   990  002F  082D               	movf	??_divide,w
   991  0030  1383               	bcf	3,7	;select IRP bank0
   992  0031  0080               	movwf	0
   993                           
   994                           ;Digital2_toolbox.c: 270:     *cent=(value-1000*(int)*mil)/100;
   995  0032  3064               	movlw	100
   996  0033  00A0               	movwf	___lwdiv@divisor
   997  0034  3000               	movlw	0
   998  0035  00A1               	movwf	___lwdiv@divisor+1
   999  0036  0829               	movf	divide@mil,w
  1000  0037  0084               	movwf	4
  1001  0038  0800               	movf	0,w
  1002  0039  00AD               	movwf	??_divide
  1003  003A  01AE               	clrf	??_divide+1
  1004  003B  082D               	movf	??_divide,w
  1005  003C  00F3               	movwf	___wmul@multiplier
  1006  003D  082E               	movf	??_divide+1,w
  1007  003E  00F4               	movwf	___wmul@multiplier+1
  1008  003F  3018               	movlw	24
  1009  0040  00F5               	movwf	___wmul@multiplicand
  1010  0041  30FC               	movlw	252
  1011  0042  00F6               	movwf	___wmul@multiplicand+1
  1012  0043  120A  118A  21BA  120A  118A  	fcall	___wmul
  1013  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1015  004A  0827               	movf	divide@value,w
  1016  004B  0773               	addwf	?___wmul,w
  1017  004C  00A2               	movwf	___lwdiv@dividend
  1018  004D  0828               	movf	divide@value+1,w
  1019  004E  1803               	skipnc
  1020  004F  0A28               	incf	divide@value+1,w
  1021  0050  0774               	addwf	?___wmul+1,w
  1022  0051  00A3               	movwf	___lwdiv@dividend+1
  1023  0052  120A  118A  214D  120A  118A  	fcall	___lwdiv
  1024  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0059  0820               	movf	?___lwdiv,w
  1027  005A  00AF               	movwf	??_divide+2
  1028  005B  082A               	movf	divide@cent,w
  1029  005C  0084               	movwf	4
  1030  005D  082F               	movf	??_divide+2,w
  1031  005E  1383               	bcf	3,7	;select IRP bank0
  1032  005F  0080               	movwf	0
  1033                           
  1034                           ;Digital2_toolbox.c: 271:     *dec=(value-1000*(int)*mil-100*(int)*cent)/10;
  1035  0060  300A               	movlw	10
  1036  0061  00A0               	movwf	___lwdiv@divisor
  1037  0062  3000               	movlw	0
  1038  0063  00A1               	movwf	___lwdiv@divisor+1
  1039  0064  0829               	movf	divide@mil,w
  1040  0065  0084               	movwf	4
  1041  0066  0800               	movf	0,w
  1042  0067  00AD               	movwf	??_divide
  1043  0068  01AE               	clrf	??_divide+1
  1044  0069  082D               	movf	??_divide,w
  1045  006A  00F3               	movwf	___wmul@multiplier
  1046  006B  082E               	movf	??_divide+1,w
  1047  006C  00F4               	movwf	___wmul@multiplier+1
  1048  006D  3018               	movlw	24
  1049  006E  00F5               	movwf	___wmul@multiplicand
  1050  006F  30FC               	movlw	252
  1051  0070  00F6               	movwf	___wmul@multiplicand+1
  1052  0071  120A  118A  21BA  120A  118A  	fcall	___wmul
  1053  0076  0873               	movf	?___wmul,w
  1054  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0079  00AF               	movwf	??_divide+2
  1057  007A  0874               	movf	?___wmul+1,w
  1058  007B  00B0               	movwf	??_divide+3
  1059  007C  082A               	movf	divide@cent,w
  1060  007D  0084               	movwf	4
  1061  007E  1383               	bcf	3,7	;select IRP bank0
  1062  007F  0800               	movf	0,w
  1063  0080  00B1               	movwf	??_divide+4
  1064  0081  01B2               	clrf	??_divide+5
  1065  0082  0831               	movf	??_divide+4,w
  1066  0083  00F3               	movwf	___wmul@multiplier
  1067  0084  0832               	movf	??_divide+5,w
  1068  0085  00F4               	movwf	___wmul@multiplier+1
  1069  0086  309C               	movlw	156
  1070  0087  00F5               	movwf	___wmul@multiplicand
  1071  0088  30FF               	movlw	255
  1072  0089  00F6               	movwf	___wmul@multiplicand+1
  1073  008A  120A  118A  21BA  120A  118A  	fcall	___wmul
  1074  008F  0873               	movf	?___wmul,w
  1075  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0092  072F               	addwf	??_divide+2,w
  1078  0093  00B3               	movwf	??_divide+6
  1079  0094  0874               	movf	?___wmul+1,w
  1080  0095  1803               	skipnc
  1081  0096  0A74               	incf	?___wmul+1,w
  1082  0097  0730               	addwf	??_divide+3,w
  1083  0098  00B4               	movwf	??_divide+7
  1084  0099  0827               	movf	divide@value,w
  1085  009A  0733               	addwf	??_divide+6,w
  1086  009B  00A2               	movwf	___lwdiv@dividend
  1087  009C  0828               	movf	divide@value+1,w
  1088  009D  1803               	skipnc
  1089  009E  0A28               	incf	divide@value+1,w
  1090  009F  0734               	addwf	??_divide+7,w
  1091  00A0  00A3               	movwf	___lwdiv@dividend+1
  1092  00A1  120A  118A  214D  120A  118A  	fcall	___lwdiv
  1093  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1094  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1095  00A8  0820               	movf	?___lwdiv,w
  1096  00A9  00B5               	movwf	??_divide+8
  1097  00AA  082B               	movf	divide@dec,w
  1098  00AB  0084               	movwf	4
  1099  00AC  0835               	movf	??_divide+8,w
  1100  00AD  1383               	bcf	3,7	;select IRP bank0
  1101  00AE  0080               	movwf	0
  1102                           
  1103                           ;Digital2_toolbox.c: 272:     *unit=value-1000*(int)*mil-100*(int)*cent-10*(int)*dec;
  1104  00AF  3018               	movlw	24
  1105  00B0  00AD               	movwf	??_divide
  1106  00B1  082D               	movf	??_divide,w
  1107  00B2  00F3               	movwf	___bmul@multiplicand
  1108  00B3  0829               	movf	divide@mil,w
  1109  00B4  0084               	movwf	4
  1110  00B5  0800               	movf	0,w
  1111  00B6  120A  118A  223D  120A  118A  	fcall	___bmul
  1112  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1113  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1114  00BD  00AE               	movwf	??_divide+1
  1115  00BE  309C               	movlw	156
  1116  00BF  00AF               	movwf	??_divide+2
  1117  00C0  082F               	movf	??_divide+2,w
  1118  00C1  00F3               	movwf	___bmul@multiplicand
  1119  00C2  082A               	movf	divide@cent,w
  1120  00C3  0084               	movwf	4
  1121  00C4  1383               	bcf	3,7	;select IRP bank0
  1122  00C5  0800               	movf	0,w
  1123  00C6  120A  118A  223D  120A  118A  	fcall	___bmul
  1124  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00CD  00B0               	movwf	??_divide+3
  1127  00CE  30F6               	movlw	246
  1128  00CF  00B1               	movwf	??_divide+4
  1129  00D0  0831               	movf	??_divide+4,w
  1130  00D1  00F3               	movwf	___bmul@multiplicand
  1131  00D2  082B               	movf	divide@dec,w
  1132  00D3  0084               	movwf	4
  1133  00D4  1383               	bcf	3,7	;select IRP bank0
  1134  00D5  0800               	movf	0,w
  1135  00D6  120A  118A  223D  120A  118A  	fcall	___bmul
  1136  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00DD  0730               	addwf	??_divide+3,w
  1139  00DE  072E               	addwf	??_divide+1,w
  1140  00DF  0727               	addwf	divide@value,w
  1141  00E0  00B2               	movwf	??_divide+5
  1142  00E1  082C               	movf	divide@unit,w
  1143  00E2  0084               	movwf	4
  1144  00E3  0832               	movf	??_divide+5,w
  1145  00E4  1383               	bcf	3,7	;select IRP bank0
  1146  00E5  0080               	movwf	0
  1147  00E6                     l239:
  1148  00E6  0008               	return
  1149  00E7                     __end_of_divide:
  1150                           
  1151                           	psect	text4
  1152  01BA                     __ptext4:	
  1153 ;; *************** function ___wmul *****************
  1154 ;; Defined at:
  1155 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  multiplier      2    3[COMMON] unsigned int 
  1158 ;;  multiplicand    2    5[COMMON] unsigned int 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  product         2    7[COMMON] unsigned int 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  2    3[COMMON] unsigned int 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         4       0       0       0       0
  1171 ;;      Locals:         2       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         6       0       0       0       0
  1174 ;;Total ram usage:        6 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_divide
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function ___wmul
  1186  01BA                     ___wmul:
  1187  01BA                     l1139:	
  1188                           ;incstack = 0
  1189                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1190                           
  1191  01BA  01F7               	clrf	___wmul@product
  1192  01BB  01F8               	clrf	___wmul@product+1
  1193  01BC                     l1141:
  1194  01BC  1C73               	btfss	___wmul@multiplier,0
  1195  01BD  29BF               	goto	u341
  1196  01BE  29C0               	goto	u340
  1197  01BF                     u341:
  1198  01BF  29C6               	goto	l325
  1199  01C0                     u340:
  1200  01C0                     l1143:
  1201  01C0  0875               	movf	___wmul@multiplicand,w
  1202  01C1  07F7               	addwf	___wmul@product,f
  1203  01C2  1803               	skipnc
  1204  01C3  0AF8               	incf	___wmul@product+1,f
  1205  01C4  0876               	movf	___wmul@multiplicand+1,w
  1206  01C5  07F8               	addwf	___wmul@product+1,f
  1207  01C6                     l325:
  1208  01C6  3001               	movlw	1
  1209  01C7                     u355:
  1210  01C7  1003               	clrc
  1211  01C8  0DF5               	rlf	___wmul@multiplicand,f
  1212  01C9  0DF6               	rlf	___wmul@multiplicand+1,f
  1213  01CA  3EFF               	addlw	-1
  1214  01CB  1D03               	skipz
  1215  01CC  29C7               	goto	u355
  1216  01CD                     l1145:
  1217  01CD  3001               	movlw	1
  1218  01CE                     u365:
  1219  01CE  1003               	clrc
  1220  01CF  0CF4               	rrf	___wmul@multiplier+1,f
  1221  01D0  0CF3               	rrf	___wmul@multiplier,f
  1222  01D1  3EFF               	addlw	-1
  1223  01D2  1D03               	skipz
  1224  01D3  29CE               	goto	u365
  1225  01D4                     l1147:
  1226  01D4  0873               	movf	___wmul@multiplier,w
  1227  01D5  0474               	iorwf	___wmul@multiplier+1,w
  1228  01D6  1D03               	btfss	3,2
  1229  01D7  29D9               	goto	u371
  1230  01D8  29DA               	goto	u370
  1231  01D9                     u371:
  1232  01D9  29BC               	goto	l1141
  1233  01DA                     u370:
  1234  01DA                     l1149:
  1235  01DA  0878               	movf	___wmul@product+1,w
  1236  01DB  00F4               	movwf	?___wmul+1
  1237  01DC  0877               	movf	___wmul@product,w
  1238  01DD  00F3               	movwf	?___wmul
  1239  01DE                     l327:
  1240  01DE  0008               	return
  1241  01DF                     __end_of___wmul:
  1242                           
  1243                           	psect	text5
  1244  014D                     __ptext5:	
  1245 ;; *************** function ___lwdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[BANK0 ] unsigned int 
  1250 ;;  dividend        2    2[BANK0 ] unsigned int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        2    4[BANK0 ] unsigned int 
  1253 ;;  counter         1    6[BANK0 ] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    0[BANK0 ] unsigned int 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       4       0       0       0
  1264 ;;      Locals:         0       3       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         1       7       0       0       0
  1267 ;;Total ram usage:        8 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_divide
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function ___lwdiv
  1279  014D                     ___lwdiv:
  1280  014D                     l1167:	
  1281                           ;incstack = 0
  1282                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1283                           
  1284  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1285  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1286  014F  01A4               	clrf	___lwdiv@quotient
  1287  0150  01A5               	clrf	___lwdiv@quotient+1
  1288  0151                     l1169:
  1289  0151  0820               	movf	___lwdiv@divisor,w
  1290  0152  0421               	iorwf	___lwdiv@divisor+1,w
  1291  0153  1903               	btfsc	3,2
  1292  0154  2956               	goto	u401
  1293  0155  2957               	goto	u400
  1294  0156                     u401:
  1295  0156  298E               	goto	l1189
  1296  0157                     u400:
  1297  0157                     l1171:
  1298  0157  01A6               	clrf	___lwdiv@counter
  1299  0158  0AA6               	incf	___lwdiv@counter,f
  1300  0159  2965               	goto	l1177
  1301  015A                     l1173:
  1302  015A  3001               	movlw	1
  1303  015B                     u415:
  1304  015B  1003               	clrc
  1305  015C  0DA0               	rlf	___lwdiv@divisor,f
  1306  015D  0DA1               	rlf	___lwdiv@divisor+1,f
  1307  015E  3EFF               	addlw	-1
  1308  015F  1D03               	skipz
  1309  0160  295B               	goto	u415
  1310  0161                     l1175:
  1311  0161  3001               	movlw	1
  1312  0162  00F9               	movwf	??___lwdiv
  1313  0163  0879               	movf	??___lwdiv,w
  1314  0164  07A6               	addwf	___lwdiv@counter,f
  1315  0165                     l1177:
  1316  0165  1FA1               	btfss	___lwdiv@divisor+1,7
  1317  0166  2968               	goto	u421
  1318  0167  2969               	goto	u420
  1319  0168                     u421:
  1320  0168  295A               	goto	l1173
  1321  0169                     u420:
  1322  0169                     l1179:
  1323  0169  3001               	movlw	1
  1324  016A                     u435:
  1325  016A  1003               	clrc
  1326  016B  0DA4               	rlf	___lwdiv@quotient,f
  1327  016C  0DA5               	rlf	___lwdiv@quotient+1,f
  1328  016D  3EFF               	addlw	-1
  1329  016E  1D03               	skipz
  1330  016F  296A               	goto	u435
  1331  0170  0821               	movf	___lwdiv@divisor+1,w
  1332  0171  0223               	subwf	___lwdiv@dividend+1,w
  1333  0172  1D03               	skipz
  1334  0173  2976               	goto	u445
  1335  0174  0820               	movf	___lwdiv@divisor,w
  1336  0175  0222               	subwf	___lwdiv@dividend,w
  1337  0176                     u445:
  1338  0176  1C03               	skipc
  1339  0177  2979               	goto	u441
  1340  0178  297A               	goto	u440
  1341  0179                     u441:
  1342  0179  2981               	goto	l1185
  1343  017A                     u440:
  1344  017A                     l1181:
  1345  017A  0820               	movf	___lwdiv@divisor,w
  1346  017B  02A2               	subwf	___lwdiv@dividend,f
  1347  017C  0821               	movf	___lwdiv@divisor+1,w
  1348  017D  1C03               	skipc
  1349  017E  03A3               	decf	___lwdiv@dividend+1,f
  1350  017F  02A3               	subwf	___lwdiv@dividend+1,f
  1351  0180                     l1183:
  1352  0180  1424               	bsf	___lwdiv@quotient,0
  1353  0181                     l1185:
  1354  0181  3001               	movlw	1
  1355  0182                     u455:
  1356  0182  1003               	clrc
  1357  0183  0CA1               	rrf	___lwdiv@divisor+1,f
  1358  0184  0CA0               	rrf	___lwdiv@divisor,f
  1359  0185  3EFF               	addlw	-1
  1360  0186  1D03               	skipz
  1361  0187  2982               	goto	u455
  1362  0188                     l1187:
  1363  0188  3001               	movlw	1
  1364  0189  02A6               	subwf	___lwdiv@counter,f
  1365  018A  1D03               	btfss	3,2
  1366  018B  298D               	goto	u461
  1367  018C  298E               	goto	u460
  1368  018D                     u461:
  1369  018D  2969               	goto	l1179
  1370  018E                     u460:
  1371  018E                     l1189:
  1372  018E  0825               	movf	___lwdiv@quotient+1,w
  1373  018F  00A1               	movwf	?___lwdiv+1
  1374  0190  0824               	movf	___lwdiv@quotient,w
  1375  0191  00A0               	movwf	?___lwdiv
  1376  0192                     l597:
  1377  0192  0008               	return
  1378  0193                     __end_of___lwdiv:
  1379                           
  1380                           	psect	text6
  1381  023D                     __ptext6:	
  1382 ;; *************** function ___bmul *****************
  1383 ;; Defined at:
  1384 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  multiplier      1    wreg     unsigned char 
  1387 ;;  multiplicand    1    3[COMMON] unsigned char 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  multiplier      1    6[COMMON] unsigned char 
  1390 ;;  product         1    5[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      unsigned char 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         1       0       0       0       0
  1401 ;;      Locals:         2       0       0       0       0
  1402 ;;      Temps:          1       0       0       0       0
  1403 ;;      Totals:         4       0       0       0       0
  1404 ;;Total ram usage:        4 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_divide
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function ___bmul
  1416  023D                     ___bmul:
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1420                           ;___bmul@multiplier stored from wreg
  1421  023D  00F6               	movwf	___bmul@multiplier
  1422  023E                     l1153:
  1423  023E  01F5               	clrf	___bmul@product
  1424  023F                     l1155:
  1425  023F  1C76               	btfss	___bmul@multiplier,0
  1426  0240  2A42               	goto	u381
  1427  0241  2A43               	goto	u380
  1428  0242                     u381:
  1429  0242  2A47               	goto	l1159
  1430  0243                     u380:
  1431  0243                     l1157:
  1432  0243  0873               	movf	___bmul@multiplicand,w
  1433  0244  00F4               	movwf	??___bmul
  1434  0245  0874               	movf	??___bmul,w
  1435  0246  07F5               	addwf	___bmul@product,f
  1436  0247                     l1159:
  1437  0247  1003               	clrc
  1438  0248  0DF3               	rlf	___bmul@multiplicand,f
  1439  0249                     l1161:
  1440  0249  1003               	clrc
  1441  024A  0CF6               	rrf	___bmul@multiplier,f
  1442  024B  0876               	movf	___bmul@multiplier,w
  1443  024C  1D03               	btfss	3,2
  1444  024D  2A4F               	goto	u391
  1445  024E  2A50               	goto	u390
  1446  024F                     u391:
  1447  024F  2A3F               	goto	l1155
  1448  0250                     u390:
  1449  0250                     l1163:
  1450  0250  0875               	movf	___bmul@product,w
  1451  0251                     l351:
  1452  0251  0008               	return
