

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:34:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   813                           
   814                           ;Main.c: 106:     PORTA = 0;
   815  0078  1283               	bcf	3,5	;RP0=0, select bank0
   816  0079  1303               	bcf	3,6	;RP1=0, select bank0
   817  007A  0185               	clrf	5	;volatile
   818  007B                     l973:
   819                           
   820                           ;Main.c: 107:     PORTB = 0;
   821  007B  0186               	clrf	6	;volatile
   822  007C                     l975:
   823                           
   824                           ;Main.c: 108:     PORTC = 0;
   825  007C  0187               	clrf	7	;volatile
   826  007D                     l977:
   827                           
   828                           ;Main.c: 109:     PORTD = 0;
   829  007D  0188               	clrf	8	;volatile
   830  007E                     l979:
   831                           
   832                           ;Main.c: 110:     PORTE = 0;
   833  007E  0189               	clrf	9	;volatile
   834  007F                     l69:
   835  007F  0008               	return
   836  0080                     __end_of_setup:
   837                           
   838                           	psect	text5
   839  0097                     __ptext5:	
   840 ;; *************** function _spiInit *****************
   841 ;; Defined at:
   842 ;;		line 112 in file "Digital2_toolbox.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  sType           1    wreg     enum E1308
   845 ;;  sDataSample     1    2[COMMON] enum E1316
   846 ;;  sClockIdle      1    3[COMMON] enum E1320
   847 ;;  sTransmitEdg    1    4[COMMON] enum E1324
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  sType           1    5[COMMON] enum E1308
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         3       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         4       0       0       0       0
   863 ;;Total ram usage:        4 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_setup
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _spiInit
   875  0097                     _spiInit:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   879                           ;spiInit@sType stored from wreg
   880  0097  00F5               	movwf	spiInit@sType
   881  0098                     l937:
   882                           
   883                           ;Digital2_toolbox.c: 112: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_
      +                          Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);Digital2_toolbox.c: 113: {;Digit
      +                          al2_toolbox.c: 114:     TRISC5 = 0;
   884  0098  1683               	bsf	3,5	;RP0=1, select bank1
   885  0099  1303               	bcf	3,6	;RP1=0, select bank1
   886  009A  1287               	bcf	7,5	;volatile
   887                           
   888                           ;Digital2_toolbox.c: 115:     if(sType & 0b00000100)
   889  009B  1D75               	btfss	spiInit@sType,2
   890  009C  289E               	goto	u81
   891  009D  289F               	goto	u80
   892  009E                     u81:
   893  009E  28A3               	goto	l943
   894  009F                     u80:
   895  009F                     l939:
   896                           
   897                           ;Digital2_toolbox.c: 116:     {;Digital2_toolbox.c: 117:         SSPSTAT = sTransmitEdge
      +                          ;
   898  009F  0874               	movf	spiInit@sTransmitEdge,w
   899  00A0  0094               	movwf	20	;volatile
   900  00A1                     l941:
   901                           
   902                           ;Digital2_toolbox.c: 118:         TRISC3 = 1;
   903  00A1  1587               	bsf	7,3	;volatile
   904                           
   905                           ;Digital2_toolbox.c: 119:     }
   906  00A2  28A7               	goto	l158
   907  00A3                     l943:
   908                           
   909                           ;Digital2_toolbox.c: 121:     {;Digital2_toolbox.c: 122:         SSPSTAT = sDataSample |
      +                           sTransmitEdge;
   910  00A3  0872               	movf	spiInit@sDataSample,w
   911  00A4  0474               	iorwf	spiInit@sTransmitEdge,w
   912  00A5  0094               	movwf	20	;volatile
   913  00A6                     l945:
   914                           
   915                           ;Digital2_toolbox.c: 123:         TRISC3 = 0;
   916  00A6  1187               	bcf	7,3	;volatile
   917  00A7                     l158:	
   918                           ;Digital2_toolbox.c: 124:     }
   919                           
   920                           
   921                           ;Digital2_toolbox.c: 126:     SSPCON = sType | sClockIdle;
   922  00A7  0875               	movf	spiInit@sType,w
   923  00A8  0473               	iorwf	spiInit@sClockIdle,w
   924  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   925  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   926  00AB  0094               	movwf	20	;volatile
   927  00AC                     l159:
   928  00AC  0008               	return
   929  00AD                     __end_of_spiInit:
   930                           
   931                           	psect	text6
   932  0080                     __ptext6:	
   933 ;; *************** function _UART_Init *****************
   934 ;; Defined at:
   935 ;;		line 80 in file "Digital2_toolbox.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_setup
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _UART_Init
   965  0080                     _UART_Init:
   966  0080                     l771:	
   967                           ;incstack = 0
   968                           ; Regs used in _UART_Init: [wreg+status,2]
   969                           
   970                           
   971                           ;Digital2_toolbox.c: 82:     TXSTAbits.TXEN = 1;
   972  0080  1683               	bsf	3,5	;RP0=1, select bank1
   973  0081  1303               	bcf	3,6	;RP1=0, select bank1
   974  0082  1698               	bsf	24,5	;volatile
   975                           
   976                           ;Digital2_toolbox.c: 83:     TXSTAbits.SYNC = 0;
   977  0083  1218               	bcf	24,4	;volatile
   978                           
   979                           ;Digital2_toolbox.c: 84:     RCSTAbits.SPEN = 1;
   980  0084  1283               	bcf	3,5	;RP0=0, select bank0
   981  0085  1303               	bcf	3,6	;RP1=0, select bank0
   982  0086  1798               	bsf	24,7	;volatile
   983                           
   984                           ;Digital2_toolbox.c: 85:     TXSTAbits.BRGH = 1;
   985  0087  1683               	bsf	3,5	;RP0=1, select bank1
   986  0088  1303               	bcf	3,6	;RP1=0, select bank1
   987  0089  1518               	bsf	24,2	;volatile
   988                           
   989                           ;Digital2_toolbox.c: 86:     BRG16 = 0;
   990  008A  1683               	bsf	3,5	;RP0=1, select bank3
   991  008B  1703               	bsf	3,6	;RP1=1, select bank3
   992  008C  1187               	bcf	7,3	;volatile
   993  008D                     l773:
   994                           
   995                           ;Digital2_toolbox.c: 87:     SPBRGH = 0;
   996  008D  1683               	bsf	3,5	;RP0=1, select bank1
   997  008E  1303               	bcf	3,6	;RP1=0, select bank1
   998  008F  019A               	clrf	26	;volatile
   999  0090                     l775:
  1000                           
  1001                           ;Digital2_toolbox.c: 88:     SPBRG = 25;
  1002  0090  3019               	movlw	25
  1003  0091  0099               	movwf	25	;volatile
  1004  0092                     l777:
  1005                           
  1006                           ;Digital2_toolbox.c: 91:     TRISCbits.TRISC7 = 1;
  1007  0092  1787               	bsf	7,7	;volatile
  1008  0093                     l779:
  1009                           
  1010                           ;Digital2_toolbox.c: 92:     RCSTAbits.CREN = 1;
  1011  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0095  1618               	bsf	24,4	;volatile
  1014  0096                     l139:
  1015  0096  0008               	return
  1016  0097                     __end_of_UART_Init:
  1017                           
  1018                           	psect	text7
  1019  00BD                     __ptext7:	
  1020 ;; *************** function _isr *****************
  1021 ;; Defined at:
  1022 ;;		line 121 in file "Main.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		None
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          2       0       0       0       0
  1039 ;;      Totals:         2       0       0       0       0
  1040 ;;Total ram usage:        2 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		Interrupt level 1
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _isr
  1051  00BD                     _isr:
  1052  00BD                     i1l74:
  1053  00BD  0871               	movf	??_isr+1,w
  1054  00BE  008A               	movwf	10
  1055  00BF  0E70               	swapf	??_isr,w
  1056  00C0  0083               	movwf	3
  1057  00C1  0EFE               	swapf	btemp,f
  1058  00C2  0E7E               	swapf	btemp,w
  1059  00C3  0009               	retfie
  1060  00C4                     __end_of_isr:
  1061  007E                     btemp	set	126	;btemp
  1062  007E                     wtemp0	set	126
  1063                           
  1064                           	psect	intentry
  1065  0004                     __pintentry:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _isr: []
  1068                           
  1069  0004                     interrupt_function:
  1070  007E                     saved_w	set	btemp
  1071  0004  00FE               	movwf	btemp
  1072  0005  0E03               	swapf	3,w
  1073  0006  00F0               	movwf	??_isr
  1074  0007  080A               	movf	10,w
  1075  0008  00F1               	movwf	??_isr+1
  1076  0009  120A  118A  28BD   	ljmp	_isr
  1077                           
  1078                           	psect	config
  1079                           
  1080                           ;Config register CONFIG1 @ 0x2007
  1081                           ;	Oscillator Selection bits
  1082                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1083                           ;	Watchdog Timer Enable bit
  1084                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1085                           ;	Power-up Timer Enable bit
  1086                           ;	PWRTE = OFF, PWRT disabled
  1087                           ;	RE3/MCLR pin function select bit
  1088                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1089                           ;	Code Protection bit
  1090                           ;	CP = OFF, Program memory code protection is disabled
  1091                           ;	Data Code Protection bit
  1092                           ;	CPD = OFF, Data memory code protection is disabled
  1093                           ;	Brown Out Reset Selection bits
  1094                           ;	BOREN = ON, BOR enabled
  1095                           ;	Internal External Switchover bit
  1096                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1097                           ;	Fail-Safe Clock Monitor Enabled bit
  1098                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1099                           ;	Low Voltage Programming Enable bit
  1100                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1101                           ;	In-Circuit Debugger Mode bit
  1102                           ;	DEBUG = 0x1, unprogrammed default
  1103  2007                     	org	8199
  1104  2007  3FF4               	dw	16372
  1105                           
  1106                           ;Config register CONFIG2 @ 0x2008
  1107                           ;	Brown-out Reset Selection bit
  1108                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1109                           ;	Flash Program Memory Self Write Enable bits
  1110                           ;	WRT = OFF, Write protection off
  1111  2008                     	org	8200
  1112  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     375
                                              6 COMMON     1     1      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _UART_Init
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 30 10:34:33 2021

            _SSPSTATbits 0094                       l69 007F                       u20 00BC  
                     u21 00BB                       u80 009F                       u81 009E  
                     u97 001C                      l162 00B6                      l139 0096  
                    l165 00BC                      l158 00A7                      l159 00AC  
                    l176 00B5                      l168 00C9                      l831 00B2  
                    l771 0080                      l827 00C5                      l773 008D  
                    l941 00A1                      l829 00AD                      l775 0090  
                    l943 00A3                      l951 005A                      l791 00B6  
                    l777 0092                      l945 00A6                      l937 0098  
                    l961 0066                      l953 005D                      l779 0093  
                    l939 009F                      l971 0078                      l963 0068  
                    l955 005E                      l947 0050                      l973 007B  
                    l965 0069                      l957 005F                      l949 0058  
                    l981 0015                      l975 007C                      l967 006A  
                    l959 0060                      l983 001A                      l977 007D  
                    l969 006F                      l993 003A                      l985 0021  
                    l979 007E                      l995 0046                      l987 0028  
                    _GIE 005F                      l989 0031                      _RE0 0048  
                    _RE1 0049                      _isr 00BD                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l74 00BD                     _main 0015  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _BRG16 0C3B                    _ANSEL 0188  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
     __size_of_UART_Init 0017                    _setup 0050                    pclath 000A  
        __end_of_spiInit 00AD          __end_of_spiRead 00B6                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0050  
                 ??_main 0076                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013        __end_of_UART_Init 0097                   saved_w 007E  
       __end_of_spiWrite 00CA                ??_spiInit 0075                ??_spiRead 0072  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0080  
                ??_setup 0076               __pmaintext 0015               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                _analog0 0078                  _analog1 0077                  __ptext1 00C4  
                __ptext2 00AD                  __ptext3 00B6                  __ptext4 0050  
                __ptext5 0097                  __ptext6 0080                  __ptext7 00BD  
           __size_of_isr 0007                  _spiInit 0097                  _spiRead 00AD  
   end_of_initialization 0011                _RCSTAbits 0018               ??_spiWrite 0072  
              _UART_Init 0080                _TRISCbits 0087              spiWrite@dat 0072  
              _TXSTAbits 0098           _spiReceiveWait 00B6               ?_UART_Init 0070  
    start_initialization 000F              __end_of_isr 00C4   __end_of_spiReceiveWait 00BD  
            __pbssCOMMON 0077                ___latbits 0002          ?_spiReceiveWait 0070  
            ??_UART_Init 0072        __size_of_spiWrite 0006                 ?_spiInit 0072  
               ?_spiRead 0070           __size_of_setup 0030     spiInit@sTransmitEdge 0074  
      interrupt_function 0004       spiInit@sDataSample 0072               _ADCON0bits 001F  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 003B  
               _spiWrite 00C4             spiInit@sType 0075        spiInit@sClockIdle 0073  
               intlevel1 0000         ??_spiReceiveWait 0072  
